Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/07/25 06:53:27 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-07_06-53-27/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-07_06-53-27/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-07_06-53-27/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-07_06-53-27/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(321) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-07_06-53-27/original/scip.opt
--- model.gms(550) 2 Mb
--- Starting execution: elapsed 0:00:00.002
--- model.gms(328) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(332) 5 Mb
---   74 rows  91 columns  469 non-zeroes
---   1,288 nl-code  392 nl-non-zeroes
---   56 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.400E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 6.572E-01, 2.246E+00] - Zero values observed as well
--- model.gms(332) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.006

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-07_06-53-27/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 90 variables (56 bin, 0 int, 34 cont) and 73 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 14 upgd conss, 0 impls, 14 clqs
   (0.0s) probing: 51/56 (91.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 14 cliques
presolved problem has 90 variables (56 bin, 0 int, 0 impl, 34 cont) and 73 constraints
     14 constraints of type <setppc>
      3 constraints of type <linear>
     56 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.3s|   300 |   301 | 73673 | 242.6 |    23M |  18 | 782 |  73 | 855 |  22k| 11 |   0 | 200 | 0.000000e+00 | 1.131442e+01 |    Inf | unknown
d 4.5s|   316 |   317 | 77677 | 243.0 |nlpdivin|  18 | 782 |  73 | 868 |   0 |  8 |   0 | 200 | 0.000000e+00 | 1.050188e+01 |    Inf | unknown
  5.5s|   400 |   401 | 97979 | 242.7 |    25M |  18 | 782 |  73 | 709 |  28k|  2 |   0 | 210 | 0.000000e+00 | 1.050188e+01 |    Inf | unknown
  6.6s|   500 |   501 |119736 | 237.7 |    30M |  21 | 782 |  73 | 921 |  34k| 10 |   1 | 215 | 0.000000e+00 | 1.050188e+01 |    Inf | unknown
  7.7s|   600 |   601 |142560 | 236.1 |    34M |  21 | 782 |  73 | 849 |  41k|  6 |   3 | 217 | 0.000000e+00 | 1.050188e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.8s|   700 |   701 |163683 | 232.5 |    36M |  21 | 782 |  73 | 768 |  47k|  7 |   3 | 227 | 0.000000e+00 | 1.050188e+01 |    Inf | unknown
 10.1s|   800 |   801 |184921 | 230.0 |    40M |  21 | 782 |  73 | 844 |  54k|  2 |   3 | 229 | 0.000000e+00 | 1.050188e+01 |    Inf | unknown
 11.0s|   900 |   901 |205138 | 226.9 |    43M |  21 | 782 |  73 | 844 |  60k|  2 |   5 | 232 | 0.000000e+00 | 1.050188e+01 |    Inf | unknown
 12.0s|  1000 |  1001 |224306 | 223.4 |    44M |  21 | 782 |  73 | 875 |  65k|  7 |   5 | 239 | 0.000000e+00 | 1.050188e+01 |    Inf | unknown
 13.2s|  1100 |  1101 |245511 | 222.4 |    47M |  21 | 782 |  73 | 916 |  72k|  9 |   5 | 244 | 0.000000e+00 | 1.050188e+01 |    Inf | unknown
 14.2s|  1200 |  1201 |266797 | 221.6 |    51M |  21 | 782 |  73 | 816 |  78k|  6 |   6 | 248 | 0.000000e+00 | 1.050188e+01 |    Inf | unknown
 15.3s|  1300 |  1301 |288005 | 220.8 |    51M |  21 | 782 |  73 | 936 |  84k|  6 |   7 | 249 | 0.000000e+00 | 1.050188e+01 |    Inf | unknown
 16.2s|  1400 |  1401 |306578 | 218.3 |    53M |  21 | 782 |  73 | 820 |  90k| 10 |  10 | 252 | 0.000000e+00 | 1.050188e+01 |    Inf | unknown
 17.2s|  1500 |  1501 |326941 | 217.3 |    57M |  21 | 782 |  73 | 767 |  96k|  8 |  11 | 255 | 0.000000e+00 | 1.050188e+01 |    Inf | unknown
 18.3s|  1600 |  1601 |350846 | 218.7 |    60M |  21 | 782 |  73 | 890 | 103k|  5 |  11 | 258 | 0.000000e+00 | 1.050188e+01 |    Inf | unknown
 19.2s|  1700 |  1701 |368132 | 216.0 |    61M |  24 | 782 |  73 | 951 | 108k|  8 |  11 | 267 | 0.000000e+00 | 1.050188e+01 |    Inf | unknown
L19.6s|  1726 |  1712 |373642 | 215.9 |    rins|  25 | 782 |  73 |1017 | 110k|  7 |  11 | 269 | 0.000000e+00 | 8.812319e+00 |    Inf |   6.51%
 20.3s|  1800 |  1784 |388097 | 215.1 |    64M |  25 | 782 |  73 | 874 | 114k|  2 |  11 | 270 | 0.000000e+00 | 8.812319e+00 |    Inf |   6.57%
 21.2s|  1900 |  1882 |406738 | 213.6 |    65M |  26 | 782 |  73 | 992 | 120k| 11 |  11 | 285 | 0.000000e+00 | 8.812319e+00 |    Inf |   6.57%
 22.4s|  2000 |  1976 |424380 | 211.7 |    66M |  26 | 782 |  73 | 911 | 126k|  7 |  12 | 286 | 0.000000e+00 | 8.812319e+00 |    Inf |   6.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.3s|  2100 |  2074 |439936 | 209.1 |    68M |  26 | 782 |  73 | 805 | 131k|  2 |  15 | 287 | 0.000000e+00 | 8.812319e+00 |    Inf |   6.76%
 24.2s|  2200 |  2172 |461047 | 209.1 |    71M |  26 | 782 |  73 | 884 | 137k|  8 |  17 | 289 | 0.000000e+00 | 8.812319e+00 |    Inf |   6.80%
 25.2s|  2300 |  2266 |480372 | 208.5 |    74M |  26 | 782 |  73 | 957 | 143k|  6 |  19 | 293 | 0.000000e+00 | 8.812319e+00 |    Inf |   6.95%
 26.2s|  2400 |  2364 |502625 | 209.0 |    76M |  26 | 782 |  73 | 944 | 150k|  9 |  23 | 293 | 0.000000e+00 | 8.812319e+00 |    Inf |   7.01%
 27.1s|  2500 |  2460 |519719 | 207.5 |    78M |  26 | 782 |  73 | 995 | 155k|  8 |  23 | 295 | 0.000000e+00 | 8.812319e+00 |    Inf |   7.06%
 28.2s|  2600 |  2556 |544232 | 209.0 |    81M |  26 | 782 |  73 | 940 | 162k|  7 |  24 | 296 | 0.000000e+00 | 8.812319e+00 |    Inf |   7.15%
 29.1s|  2700 |  2652 |563781 | 208.5 |    83M |  26 | 782 |  73 | 831 | 168k|  8 |  26 | 297 | 0.000000e+00 | 8.812319e+00 |    Inf |   7.19%
 30.1s|  2800 |  2746 |582158 | 207.6 |    85M |  27 | 782 |  73 | 985 | 174k|  9 |  27 | 300 | 0.000000e+00 | 8.812319e+00 |    Inf |   7.25%
 31.2s|  2900 |  2844 |604386 | 208.1 |    86M |  27 | 782 |  73 |1008 | 180k|  8 |  27 | 303 | 0.000000e+00 | 8.812319e+00 |    Inf |   7.26%
 32.1s|  3000 |  2942 |624841 | 208.0 |    89M |  27 | 782 |  73 | 899 | 186k|  8 |  30 | 304 | 0.000000e+00 | 8.812319e+00 |    Inf |   7.39%
 33.0s|  3100 |  3032 |642196 | 206.9 |    90M |  27 | 782 |  73 | 838 | 192k|  6 |  33 | 305 | 0.000000e+00 | 8.812319e+00 |    Inf |   7.46%
 34.0s|  3200 |  3130 |661287 | 206.4 |    93M |  27 | 782 |  73 | 822 | 198k|  2 |  34 | 306 | 0.000000e+00 | 8.812319e+00 |    Inf |   7.52%
 34.8s|  3300 |  3226 |676650 | 204.8 |    95M |  27 | 782 |  73 | 941 | 203k| 10 |  36 | 308 | 0.000000e+00 | 8.812319e+00 |    Inf |   7.58%
 35.7s|  3400 |  3318 |693929 | 203.8 |    97M |  27 | 782 |  73 | 974 | 208k| 12 |  39 | 308 | 0.000000e+00 | 8.812319e+00 |    Inf |   7.64%
 36.5s|  3500 |  3416 |709544 | 202.5 |    99M |  27 | 782 |  73 | 935 | 214k|  2 |  39 | 309 | 0.000000e+00 | 8.812319e+00 |    Inf |   7.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.4s|  3600 |  3514 |727358 | 201.8 |   100M |  28 | 782 |  73 | 837 | 219k|  2 |  39 | 309 | 0.000000e+00 | 8.812319e+00 |    Inf |   7.70%
 38.4s|  3700 |  3612 |745360 | 201.2 |   102M |  28 | 782 |  73 | 975 | 225k|  7 |  40 | 309 | 0.000000e+00 | 8.812319e+00 |    Inf |   7.72%
 39.3s|  3800 |  3708 |761867 | 200.2 |   104M |  28 | 782 |  73 | 862 | 231k|  2 |  41 | 309 | 0.000000e+00 | 8.812319e+00 |    Inf |   7.76%
 40.1s|  3900 |  3800 |777158 | 199.0 |   107M |  28 | 782 |  73 | 968 | 235k|  8 |  42 | 309 | 0.000000e+00 | 8.812319e+00 |    Inf |   7.77%
 40.9s|  4000 |  3892 |793567 | 198.2 |   108M |  28 | 782 |  73 | 984 | 240k|  9 |  43 | 309 | 0.000000e+00 | 8.812319e+00 |    Inf |   7.82%
 41.8s|  4100 |  3992 |811946 | 197.8 |   110M |  28 | 782 |  73 | 937 | 246k|  9 |  48 | 310 | 0.000000e+00 | 8.812319e+00 |    Inf |   7.82%
 42.7s|  4200 |  4086 |830322 | 197.5 |   111M |  29 | 782 |  73 | 768 | 252k|  2 |  48 | 310 | 0.000000e+00 | 8.812319e+00 |    Inf |   7.88%
 43.6s|  4300 |  4186 |848661 | 197.1 |   114M |  29 | 782 |  73 | 938 | 258k|  7 |  48 | 310 | 0.000000e+00 | 8.812319e+00 |    Inf |   7.88%
 44.4s|  4400 |  4270 |863771 | 196.1 |   114M |  29 | 782 |  73 | 941 | 263k|  8 |  49 | 311 | 0.000000e+00 | 8.812319e+00 |    Inf |   7.88%
 45.4s|  4500 |  4370 |882703 | 195.9 |   117M |  29 | 782 |  73 | 982 | 269k|  8 |  51 | 311 | 0.000000e+00 | 8.812319e+00 |    Inf |   7.92%
 46.4s|  4600 |  4466 |900460 | 195.5 |   120M |  30 | 782 |  73 |1045 | 275k|  0 |  54 | 312 | 0.000000e+00 | 8.812319e+00 |    Inf |   8.00%
 47.2s|  4700 |  4548 |915567 | 194.6 |   122M |  30 | 782 |  73 | 903 | 280k|  5 |  55 | 313 | 0.000000e+00 | 8.812319e+00 |    Inf |   8.01%
 48.0s|  4800 |  4626 |928123 | 193.2 |   123M |  30 | 782 |  73 | 767 | 284k|  2 |  58 | 313 | 0.000000e+00 | 8.812319e+00 |    Inf |   8.01%
 49.1s|  4900 |  4718 |948796 | 193.4 |   125M |  30 | 782 |  73 |1001 | 291k|  7 |  59 | 313 | 0.000000e+00 | 8.812319e+00 |    Inf |   8.06%
 50.0s|  5000 |  4800 |964333 | 192.7 |   128M |  30 | 782 |  73 | 977 | 296k|  9 |  59 | 313 | 0.000000e+00 | 8.812319e+00 |    Inf |   8.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.8s|  5100 |  4892 |980344 | 192.0 |   129M |  30 | 782 |  73 | 961 | 302k|  7 |  60 | 315 | 0.000000e+00 | 8.812319e+00 |    Inf |   8.10%
 51.5s|  5200 |  4968 |993793 | 190.9 |   130M |  30 | 782 |  73 | 918 | 307k|  4 |  62 | 316 | 0.000000e+00 | 8.812319e+00 |    Inf |   8.18%
 52.4s|  5300 |  5060 |  1008k| 190.0 |   131M |  30 | 782 |  73 |1017 | 312k|  6 |  64 | 318 | 0.000000e+00 | 8.812319e+00 |    Inf |   8.24%
 53.1s|  5400 |  5156 |  1022k| 189.2 |   133M |  30 | 782 |  73 |1004 | 317k|  5 |  66 | 319 | 0.000000e+00 | 8.812319e+00 |    Inf |   8.25%
 53.9s|  5500 |  5240 |  1038k| 188.6 |   134M |  30 | 782 |  73 | 960 | 322k|  6 |  68 | 321 | 0.000000e+00 | 8.812319e+00 |    Inf |   8.30%
 54.7s|  5600 |  5328 |  1052k| 187.7 |   137M |  30 | 782 |  73 | 811 | 328k|  7 |  68 | 322 | 0.000000e+00 | 8.812319e+00 |    Inf |   8.32%
 55.5s|  5700 |  5418 |  1067k| 187.1 |   139M |  30 | 782 |  73 | 928 | 333k|  2 |  72 | 325 | 0.000000e+00 | 8.812319e+00 |    Inf |   8.32%
 56.3s|  5800 |  5510 |  1084k| 186.8 |   141M |  32 | 782 |  73 |1042 | 338k|  2 |  73 | 326 | 0.000000e+00 | 8.812319e+00 |    Inf |   8.32%
 57.1s|  5900 |  5594 |  1097k| 185.9 |   145M |  33 | 782 |  73 | 980 | 343k|  7 |  76 | 326 | 0.000000e+00 | 8.812319e+00 |    Inf |   8.36%
 57.8s|  6000 |  5676 |  1111k| 185.1 |   146M |  33 | 782 |  73 | 905 | 347k|  2 |  81 | 327 | 0.000000e+00 | 8.812319e+00 |    Inf |   8.38%
 58.6s|  6100 |  5770 |  1126k| 184.5 |   147M |  33 | 782 |  73 | 898 | 352k|  2 |  84 | 329 | 0.000000e+00 | 8.812319e+00 |    Inf |   8.41%
 59.4s|  6200 |  5856 |  1141k| 184.0 |   149M |  33 | 782 |  73 | 905 | 358k|  6 |  88 | 330 | 0.000000e+00 | 8.812319e+00 |    Inf |   8.41%
 60.3s|  6300 |  5946 |  1159k| 183.8 |   151M |  33 | 782 |  73 | 951 | 364k|  9 |  90 | 330 | 0.000000e+00 | 8.812319e+00 |    Inf |   8.42%
 61.2s|  6400 |  6042 |  1176k| 183.7 |   153M |  33 | 782 |  73 | 955 | 370k|  8 |  92 | 330 | 0.000000e+00 | 8.812319e+00 |    Inf |   8.47%
 61.9s|  6500 |  6110 |  1188k| 182.7 |   155M |  33 | 782 |  73 | 946 | 374k|  2 |  93 | 333 | 0.000000e+00 | 8.812319e+00 |    Inf |   8.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.8s|  6600 |  6210 |  1207k| 182.8 |   157M |  33 | 782 |  73 | 854 | 381k|  7 |  94 | 333 | 0.000000e+00 | 8.812319e+00 |    Inf |   8.52%
 63.7s|  6700 |  6306 |  1226k| 183.0 |   158M |  33 | 782 |  73 | 910 | 388k|  3 |  96 | 333 | 1.970079e-04 | 8.812319e+00 |  Large |   8.52%
 64.6s|  6800 |  6398 |  1243k| 182.7 |   161M |  33 | 782 |  73 | 947 | 393k|  2 |  98 | 334 | 3.736640e-04 | 8.812319e+00 |  Large |   8.55%
 65.4s|  6900 |  6488 |  1257k| 182.1 |   162M |  33 | 782 |  73 | 973 | 398k|  9 | 101 | 336 | 5.115338e-04 | 8.812319e+00 |  Large |   8.55%
 66.3s|  7000 |  6582 |  1272k| 181.6 |   163M |  33 | 782 |  73 |1010 | 403k|  9 | 102 | 337 | 1.168164e-02 | 8.812319e+00 |  Large |   8.56%
 67.3s|  7100 |  6670 |  1288k| 181.3 |   169M |  33 | 782 |  73 | 899 | 408k|  7 | 103 | 338 | 2.402815e-02 | 8.812319e+00 |  Large |   8.59%
 68.2s|  7200 |  6752 |  1300k| 180.5 |   170M |  33 | 782 |  73 | 928 | 413k|  2 | 107 | 339 | 2.921397e-02 | 8.812319e+00 |  Large |   8.62%
