Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/06/25 10:06:04 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-06_10-06-04/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-06_10-06-04/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-06_10-06-04/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-06_10-06-04/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(305) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-06_10-06-04/original/scip.opt
--- model.gms(524) 2 Mb
--- Starting execution: elapsed 0:00:00.004
--- model.gms(312) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(316) 5 Mb
---   69 rows  86 columns  436 non-zeroes
---   1,196 nl-code  364 nl-non-zeroes
---   52 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.300E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 5.144E-01, 2.491E+00] - Zero values observed as well
--- model.gms(316) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.012

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-06_10-06-04/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 85 variables (52 bin, 0 int, 33 cont) and 68 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 13 upgd conss, 0 impls, 13 clqs
   (0.0s) probing: 51/52 (98.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 13 cliques
presolved problem has 85 variables (52 bin, 0 int, 0 impl, 33 cont) and 68 constraints
     13 constraints of type <setppc>
      3 constraints of type <linear>
     52 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 1.4s|    38 |    39 |  7350 | 166.7 |nlpdivin|  11 | 729 |  68 | 659 |   0 |  7 |   0 |  68 | 0.000000e+00 | 1.069647e+01 |    Inf | unknown
  2.0s|   100 |   101 | 20001 | 190.1 |    14M |  15 | 729 |  68 | 577 |7195 |  2 |   0 |  90 | 0.000000e+00 | 1.069647e+01 |    Inf | unknown
  3.0s|   200 |   201 | 36581 | 177.9 |    17M |  18 | 729 |  68 | 829 |  12k|  2 |   0 | 151 | 0.000000e+00 | 1.069647e+01 |    Inf | unknown
  4.1s|   300 |   301 | 55717 | 182.4 |    20M |  18 | 729 |  68 | 861 |  18k|  8 |   0 | 156 | 0.000000e+00 | 1.069647e+01 |    Inf | unknown
  5.3s|   400 |   401 | 77150 | 190.4 |    23M |  18 | 729 |  68 | 784 |  25k| 11 |   0 | 185 | 0.000000e+00 | 1.069647e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.3s|   500 |   501 | 95734 | 189.5 |    26M |  21 | 729 |  68 | 848 |  31k|  8 |   0 | 214 | 0.000000e+00 | 1.069647e+01 |    Inf | unknown
  7.3s|   600 |   601 |115728 | 191.2 |    29M |  22 | 729 |  68 | 895 |  37k|  7 |   0 | 241 | 0.000000e+00 | 1.069647e+01 |    Inf | unknown
  8.4s|   700 |   701 |135619 | 192.3 |    33M |  22 | 729 |  68 | 889 |  44k|  9 |   0 | 255 | 0.000000e+00 | 1.069647e+01 |    Inf | unknown
  9.5s|   800 |   801 |153709 | 190.9 |    36M |  22 | 729 |  68 | 860 |  50k|  8 |   0 | 269 | 0.000000e+00 | 1.069647e+01 |    Inf | unknown
 10.7s|   900 |   901 |172017 | 190.0 |    39M |  22 | 729 |  68 | 735 |  57k|  9 |   0 | 274 | 0.000000e+00 | 1.069647e+01 |    Inf | unknown
 11.8s|  1000 |  1001 |191668 | 190.7 |    41M |  22 | 729 |  68 | 804 |  64k| 10 |   0 | 284 | 0.000000e+00 | 1.069647e+01 |    Inf | unknown
 13.0s|  1100 |  1101 |211455 | 191.3 |    44M |  22 | 729 |  68 | 850 |  70k|  6 |   0 | 289 | 0.000000e+00 | 1.069647e+01 |    Inf | unknown
d13.5s|  1152 |  1149 |220058 | 190.2 |fracdivi|  22 | 729 |  68 | 882 |  73k|  7 |   0 | 290 | 0.000000e+00 | 8.720728e+00 |    Inf | unknown
 14.0s|  1200 |  1197 |228921 | 189.9 |    45M |  22 | 729 |  68 | 830 |  76k|  9 |   0 | 291 | 0.000000e+00 | 8.720728e+00 |    Inf | unknown
 15.1s|  1300 |  1297 |246227 | 188.6 |    48M |  22 | 729 |  68 | 749 |  82k|  2 |   2 | 303 | 0.000000e+00 | 8.720728e+00 |    Inf | unknown
 16.1s|  1400 |  1393 |265074 | 188.6 |    50M |  22 | 729 |  68 | 801 |  88k|  8 |   3 | 304 | 0.000000e+00 | 8.720728e+00 |    Inf | unknown
 17.2s|  1500 |  1491 |281648 | 187.1 |    52M |  22 | 729 |  68 | 903 |  93k| 10 |   4 | 320 | 0.000000e+00 | 8.720728e+00 |    Inf | unknown
 18.2s|  1600 |  1587 |301923 | 188.1 |    55M |  22 | 729 |  68 | 909 | 100k|  6 |   4 | 325 | 0.000000e+00 | 8.720728e+00 |    Inf | unknown
 19.4s|  1700 |  1687 |324368 | 190.2 |    57M |  22 | 729 |  68 | 916 | 107k|  7 |   5 | 333 | 0.000000e+00 | 8.720728e+00 |    Inf | unknown
 20.5s|  1800 |  1785 |342160 | 189.5 |    59M |  22 | 729 |  68 | 837 | 113k|  8 |   6 | 340 | 0.000000e+00 | 8.720728e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.6s|  1900 |  1883 |361341 | 189.7 |    61M |  22 | 729 |  68 | 902 | 120k|  9 |   8 | 345 | 0.000000e+00 | 8.720728e+00 |    Inf | unknown
 22.7s|  2000 |  1983 |379757 | 189.4 |    64M |  24 | 729 |  68 | 890 | 126k|  7 |   8 | 354 | 0.000000e+00 | 8.720728e+00 |    Inf | unknown
 23.7s|  2100 |  2083 |397685 | 188.9 |    64M |  24 | 729 |  68 | 884 | 132k|  8 |   8 | 357 | 0.000000e+00 | 8.720728e+00 |    Inf | unknown
 24.8s|  2200 |  2181 |414339 | 187.9 |    68M |  24 | 729 |  68 | 859 | 138k|  6 |   9 | 363 | 0.000000e+00 | 8.720728e+00 |    Inf | unknown
 25.9s|  2300 |  2279 |434233 | 188.4 |    71M |  24 | 729 |  68 | 629 | 144k|  2 |   9 | 371 | 0.000000e+00 | 8.720728e+00 |    Inf | unknown
 26.9s|  2400 |  2379 |452998 | 188.3 |    72M |  24 | 729 |  68 | 802 | 150k|  2 |   9 | 374 | 0.000000e+00 | 8.720728e+00 |    Inf | unknown
 27.8s|  2500 |  2473 |469639 | 187.5 |    73M |  24 | 729 |  68 | 830 | 156k|  3 |  12 | 376 | 0.000000e+00 | 8.720728e+00 |    Inf | unknown
 28.8s|  2600 |  2571 |486412 | 186.7 |    76M |  24 | 729 |  68 | 826 | 162k|  2 |  12 | 381 | 0.000000e+00 | 8.720728e+00 |    Inf | unknown
 29.9s|  2700 |  2669 |504364 | 186.4 |    79M |  24 | 729 |  68 | 871 | 167k|  9 |  13 | 383 | 0.000000e+00 | 8.720728e+00 |    Inf | unknown
 30.9s|  2800 |  2769 |525467 | 187.3 |    82M |  24 | 729 |  68 | 895 | 174k|  9 |  13 | 384 | 0.000000e+00 | 8.720728e+00 |    Inf | unknown
 32.0s|  2900 |  2869 |548050 | 188.6 |    84M |  24 | 729 |  68 | 875 | 181k| 10 |  14 | 385 | 0.000000e+00 | 8.720728e+00 |    Inf | unknown
 33.0s|  3000 |  2965 |568023 | 189.0 |    84M |  24 | 729 |  68 | 917 | 187k|  8 |  17 | 385 | 0.000000e+00 | 8.720728e+00 |    Inf | unknown
 34.1s|  3100 |  3065 |586768 | 189.0 |    88M |  24 | 729 |  68 | 783 | 193k|  8 |  17 | 389 | 0.000000e+00 | 8.720728e+00 |    Inf | unknown
 35.0s|  3200 |  3163 |602092 | 187.8 |    92M |  24 | 729 |  68 | 884 | 199k|  6 |  18 | 396 | 0.000000e+00 | 8.720728e+00 |    Inf | unknown
 36.1s|  3300 |  3263 |620482 | 187.7 |    92M |  24 | 729 |  68 | 878 | 205k|  8 |  18 | 403 | 0.000000e+00 | 8.720728e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.1s|  3400 |  3359 |639577 | 187.8 |    95M |  24 | 729 |  68 | 931 | 211k|  9 |  18 | 403 | 0.000000e+00 | 8.720728e+00 |    Inf | unknown
 38.0s|  3500 |  3457 |656109 | 187.2 |    97M |  24 | 729 |  68 | 977 | 216k|  8 |  19 | 407 | 0.000000e+00 | 8.720728e+00 |    Inf | unknown
 39.1s|  3600 |  3555 |676520 | 187.6 |    99M |  24 | 729 |  68 | 846 | 223k|  7 |  19 | 409 | 0.000000e+00 | 8.720728e+00 |    Inf | unknown
 40.1s|  3700 |  3653 |694189 | 187.4 |   100M |  24 | 729 |  68 | 996 | 229k|  8 |  21 | 414 | 0.000000e+00 | 8.720728e+00 |    Inf | unknown
 41.2s|  3800 |  3753 |716214 | 188.2 |   105M |  24 | 729 |  68 | 790 | 236k|  9 |  21 | 415 | 0.000000e+00 | 8.720728e+00 |    Inf | unknown
 42.6s|  3900 |  3845 |733363 | 187.8 |   107M |  25 | 729 |  68 | 807 | 242k|  8 |  22 | 418 | 2.010230e-02 | 8.720728e+00 |  Large | unknown
 43.5s|  4000 |  3945 |749134 | 187.0 |   109M |  25 | 729 |  68 | 831 | 248k|  9 |  23 | 419 | 5.209772e-02 | 8.720728e+00 |  Large | unknown
o44.0s|  4034 |  3860 |753582 | 186.6 |objpscos|  25 | 729 |  68 | 866 | 249k|  9 |  23 | 419 | 5.210329e-02 | 7.709681e+00 |  Large |   6.66%
 44.7s|  4100 |  3924 |766127 | 186.6 |   110M |  25 | 729 |  68 | 780 | 253k|  9 |  26 | 419 | 5.210854e-02 | 7.709681e+00 |  Large |   6.71%
 45.7s|  4200 |  4014 |783913 | 186.4 |   113M |  25 | 729 |  68 |1017 | 260k|  7 |  27 | 420 | 1.370160e-01 | 7.709681e+00 |5526.85%|   6.80%
 46.6s|  4300 |  4090 |799611 | 185.7 |   115M |  25 | 729 |  68 | 891 | 265k|  8 |  28 | 421 | 1.370160e-01 | 7.709681e+00 |5526.85%|   6.95%
 47.5s|  4400 |  4170 |813879 | 184.7 |   115M |  25 | 729 |  68 | 915 | 270k|  3 |  29 | 425 | 1.391777e-01 | 7.709681e+00 |5439.45%|   7.10%
 48.4s|  4500 |  4262 |827784 | 183.7 |   116M |  25 | 729 |  68 | 921 | 275k| 10 |  31 | 427 | 1.485396e-01 | 7.709681e+00 |5090.32%|   7.18%
 49.4s|  4600 |  4354 |841551 | 182.7 |   117M |  25 | 729 |  68 | 900 | 280k|  2 |  33 | 431 | 1.810107e-01 | 7.709681e+00 |4159.24%|   7.24%
 50.3s|  4700 |  4452 |857788 | 182.3 |   121M |  25 | 729 |  68 | 883 | 286k|  2 |  33 | 432 | 2.331267e-01 | 7.709681e+00 |3207.08%|   7.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.3s|  4800 |  4542 |873376 | 181.7 |   122M |  25 | 729 |  68 | 825 | 291k|  8 |  36 | 432 | 2.495957e-01 | 7.709681e+00 |2988.87%|   7.37%
 52.2s|  4900 |  4624 |887221 | 180.9 |   124M |  26 | 729 |  68 | 868 | 296k|  7 |  36 | 433 | 2.905762e-01 | 7.709681e+00 |2553.24%|   7.47%
 53.1s|  5000 |  4714 |900544 | 179.9 |   125M |  26 | 729 |  68 | 953 | 301k|  7 |  37 | 434 | 3.251773e-01 | 7.709681e+00 |2270.92%|   7.54%
 54.0s|  5100 |  4804 |916342 | 179.5 |   128M |  26 | 729 |  68 | 957 | 305k|  7 |  39 | 435 | 3.251773e-01 | 7.709681e+00 |2270.92%|   7.59%
 54.9s|  5200 |  4898 |931163 | 178.9 |   130M |  26 | 729 |  68 | 919 | 311k|  2 |  39 | 435 | 3.252004e-01 | 7.709681e+00 |2270.75%|   7.63%
 55.8s|  5300 |  4982 |945282 | 178.2 |   131M |  26 | 729 |  68 | 872 | 316k|  6 |  41 | 435 | 3.252009e-01 | 7.709681e+00 |2270.74%|   7.69%
 56.6s|  5400 |  5064 |956006 | 176.9 |   132M |  27 | 729 |  68 | 870 | 320k|  6 |  42 | 436 | 4.808162e-01 | 7.709681e+00 |1503.46%|   7.76%
 57.5s|  5500 |  5150 |971517 | 176.5 |   133M |  27 | 729 |  68 | 944 | 325k| 10 |  46 | 436 | 5.859518e-01 | 7.709681e+00 |1215.75%|   7.89%
 58.4s|  5600 |  5238 |984037 | 175.5 |   134M |  27 | 729 |  68 | 884 | 330k|  6 |  51 | 437 | 5.871414e-01 | 7.709681e+00 |1213.09%|   7.96%
 59.1s|  5700 |  5322 |996254 | 174.6 |   138M |  27 | 729 |  68 | 874 | 335k|  9 |  56 | 439 | 5.907434e-01 | 7.709681e+00 |1205.08%|   8.02%
 60.0s|  5800 |  5408 |  1011k| 174.1 |   139M |  27 | 729 |  68 | 941 | 340k|  8 |  57 | 441 | 5.907568e-01 | 7.709681e+00 |1205.05%|   8.09%
 60.9s|  5900 |  5492 |  1024k| 173.5 |   142M |  27 | 729 |  68 | 930 | 344k|  8 |  57 | 442 | 6.061813e-01 | 7.709681e+00 |1171.84%|   8.19%
 61.8s|  6000 |  5582 |  1038k| 172.9 |   144M |  27 | 729 |  68 | 923 | 349k|  6 |  58 | 443 | 6.294685e-01 | 7.709681e+00 |1124.79%|   8.31%
 62.7s|  6100 |  5664 |  1052k| 172.3 |   146M |  27 | 729 |  68 | 760 | 354k|  2 |  58 | 444 | 6.294905e-01 | 7.709681e+00 |1124.75%|   8.39%
 63.5s|  6200 |  5746 |  1063k| 171.4 |   148M |  27 | 729 |  68 | 812 | 358k|  8 |  62 | 445 | 6.501968e-01 | 7.709681e+00 |1085.75%|   8.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 64.4s|  6300 |  5822 |  1076k| 170.7 |   150M |  27 | 729 |  68 | 870 | 363k|  2 |  63 | 446 | 6.502197e-01 | 7.709681e+00 |1085.70%|   8.71%
 65.2s|  6400 |  5912 |  1090k| 170.3 |   150M |  27 | 729 |  68 | 972 | 368k|  9 |  69 | 447 | 6.503556e-01 | 7.709681e+00 |1085.46%|   8.75%
 66.2s|  6500 |  5996 |  1104k| 169.8 |   152M |  27 | 729 |  68 | 975 | 374k|  3 |  72 | 448 | 6.647368e-01 | 7.709681e+00 |1059.81%|   8.79%
 66.9s|  6600 |  6080 |  1116k| 169.1 |   152M |  27 | 729 |  68 | 859 | 378k|  3 |  72 | 448 | 6.647374e-01 | 7.709681e+00 |1059.81%|   8.85%
 67.8s|  6700 |  6172 |  1129k| 168.5 |   155M |  28 | 729 |  68 | 768 | 383k|  8 |  73 | 448 | 6.647374e-01 | 7.709681e+00 |1059.81%|   8.91%
 68.6s|  6800 |  6248 |  1141k| 167.7 |   155M |  28 | 729 |  68 | 926 | 387k|  2 |  75 | 449 | 7.038078e-01 | 7.709681e+00 | 995.42%|   8.99%
 69.5s|  6900 |  6334 |  1154k| 167.2 |   157M |  29 | 729 |  68 | 822 | 392k|  8 |  76 | 452 | 7.149996e-01 | 7.709681e+00 | 978.28%|   9.05%
