Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/07/25 02:53:06 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-07_02-53-06/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-07_02-53-06/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-07_02-53-06/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-07_02-53-06/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(365) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-07_02-53-06/original/scip.opt
--- model.gms(623) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(372) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(376) 5 Mb
---   89 rows  105 columns  513 non-zeroes
---   1,330 nl-code  420 nl-non-zeroes
---   70 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.120E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 5.173E-01, 1.985E+00] - Zero values observed as well
--- model.gms(376) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.008

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-07_02-53-06/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 104 variables (70 bin, 0 int, 34 cont) and 88 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 14 upgd conss, 0 impls, 14 clqs
   (0.0s) probing: 51/70 (72.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 14 cliques
presolved problem has 104 variables (70 bin, 0 int, 0 impl, 34 cont) and 88 constraints
     14 constraints of type <setppc>
      4 constraints of type <linear>
     70 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.1s|   600 |   601 |100308 | 166.0 |    32M |  24 | 824 |  88 | 669 |  37k|  2 |   0 |  64 | 0.000000e+00 | 7.884921e+00 |    Inf | unknown
d 7.5s|   641 |   642 |106711 | 165.4 |nlpdivin|  24 | 824 |  88 | 800 |   0 |  8 |   0 |  66 | 0.000000e+00 | 7.474652e+00 |    Inf | unknown
  8.2s|   700 |   701 |119650 | 169.9 |    34M |  24 | 824 |  88 | 721 |  43k|  2 |   0 |  66 | 0.000000e+00 | 7.474652e+00 |    Inf | unknown
  9.1s|   800 |   801 |138492 | 172.3 |    38M |  24 | 824 |  88 | 731 |  49k|  9 |   0 |  71 | 0.000000e+00 | 7.474652e+00 |    Inf | unknown
 10.0s|   900 |   901 |154909 | 171.4 |    39M |  24 | 824 |  88 | 859 |  55k|  8 |   0 |  84 | 0.000000e+00 | 7.474652e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.0s|  1000 |  1001 |172390 | 171.7 |    42M |  24 | 824 |  88 | 818 |  60k| 12 |   0 | 108 | 0.000000e+00 | 7.474652e+00 |    Inf | unknown
 11.9s|  1100 |  1101 |189378 | 171.5 |    45M |  24 | 824 |  88 | 773 |  66k|  8 |   0 | 120 | 0.000000e+00 | 7.474652e+00 |    Inf | unknown
 12.9s|  1200 |  1201 |207116 | 172.0 |    47M |  24 | 824 |  88 | 799 |  71k|  7 |   0 | 144 | 0.000000e+00 | 7.474652e+00 |    Inf | unknown
 13.7s|  1300 |  1301 |224068 | 171.8 |    50M |  24 | 824 |  88 | 882 |  77k|  9 |   0 | 151 | 0.000000e+00 | 7.474652e+00 |    Inf | unknown
L14.1s|  1311 |  1312 |225410 | 171.4 |    rins|  26 | 824 |  88 | 913 |  77k|  7 |   0 | 168 | 0.000000e+00 | 6.979610e+00 |    Inf | unknown
 14.9s|  1400 |  1401 |241847 | 172.3 |    51M |  28 | 824 |  88 | 680 |  82k|  2 |   1 | 185 | 0.000000e+00 | 6.979610e+00 |    Inf | unknown
 15.9s|  1500 |  1501 |257540 | 171.2 |    54M |  28 | 824 |  88 | 880 |  87k|  7 |   2 | 227 | 0.000000e+00 | 6.979610e+00 |    Inf | unknown
 16.8s|  1600 |  1593 |271712 | 169.4 |    56M |  31 | 824 |  88 | 779 |  92k|  2 |   3 | 255 | 0.000000e+00 | 6.979610e+00 |    Inf | unknown
 17.7s|  1700 |  1689 |285069 | 167.3 |    57M |  31 | 824 |  88 | 879 |  97k|  9 |   3 | 293 | 0.000000e+00 | 6.979610e+00 |    Inf | unknown
 18.5s|  1800 |  1785 |298375 | 165.4 |    58M |  31 | 824 |  88 | 919 | 102k| 11 |   3 | 317 | 0.000000e+00 | 6.979610e+00 |    Inf | unknown
 19.3s|  1900 |  1885 |308049 | 161.8 |    60M |  31 | 824 |  88 | 915 | 106k|  8 |   5 | 365 | 0.000000e+00 | 6.979610e+00 |    Inf | unknown
 20.2s|  2000 |  1983 |322322 | 160.8 |    62M |  31 | 824 |  88 | 842 | 111k|  9 |   5 | 389 | 0.000000e+00 | 6.979610e+00 |    Inf | unknown
 20.9s|  2100 |  2083 |333740 | 158.6 |    63M |  31 | 824 |  88 | 877 | 115k|  7 |   6 | 408 | 0.000000e+00 | 6.979610e+00 |    Inf | unknown
 21.7s|  2200 |  2181 |345971 | 156.9 |    65M |  31 | 824 |  88 | 809 | 120k|  2 |   7 | 419 | 0.000000e+00 | 6.979610e+00 |    Inf | unknown
L22.1s|  2247 |  2219 |352816 | 156.7 |    rins|  31 | 824 |  88 | 871 | 122k|  5 |   7 | 424 | 0.000000e+00 | 6.608767e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.5s|  2300 |  2268 |360669 | 156.5 |    68M |  31 | 824 |  88 | 788 | 125k|  6 |   7 | 424 | 0.000000e+00 | 6.608767e+00 |    Inf | unknown
 23.3s|  2400 |  2356 |374529 | 155.8 |    70M |  31 | 824 |  88 | 884 | 130k|  2 |   8 | 426 | 0.000000e+00 | 6.608767e+00 |    Inf | unknown
 24.1s|  2500 |  2456 |387697 | 154.8 |    72M |  31 | 824 |  88 | 836 | 135k|  8 |   8 | 441 | 0.000000e+00 | 6.608767e+00 |    Inf | unknown
 24.9s|  2600 |  2548 |401840 | 154.3 |    73M |  31 | 824 |  88 | 909 | 141k|  6 |   8 | 441 | 0.000000e+00 | 6.608767e+00 |    Inf | unknown
 25.8s|  2700 |  2636 |415650 | 153.7 |    76M |  31 | 824 |  88 | 957 | 146k| 10 |   8 | 446 | 0.000000e+00 | 6.608767e+00 |    Inf | unknown
 26.5s|  2800 |  2722 |428336 | 152.7 |    77M |  31 | 824 |  88 | 825 | 150k|  6 |  13 | 455 | 0.000000e+00 | 6.608767e+00 |    Inf | unknown
 27.4s|  2900 |  2816 |442946 | 152.5 |    80M |  32 | 824 |  88 | 870 | 155k|  8 |  15 | 465 | 0.000000e+00 | 6.608767e+00 |    Inf | unknown
 28.2s|  3000 |  2910 |457285 | 152.2 |    81M |  32 | 824 |  88 | 790 | 161k|  2 |  15 | 470 | 0.000000e+00 | 6.608767e+00 |    Inf | unknown
 29.0s|  3100 |  3006 |470747 | 151.6 |    84M |  32 | 824 |  88 | 937 | 165k|  6 |  15 | 471 | 0.000000e+00 | 6.608767e+00 |    Inf | unknown
 29.9s|  3200 |  3106 |486023 | 151.7 |    85M |  32 | 824 |  88 | 775 | 171k| 13 |  16 | 481 | 0.000000e+00 | 6.608767e+00 |    Inf | unknown
 30.7s|  3300 |  3204 |500756 | 151.5 |    87M |  32 | 824 |  88 | 956 | 176k| 10 |  19 | 485 | 0.000000e+00 | 6.608767e+00 |    Inf | unknown
 31.5s|  3400 |  3302 |516879 | 151.8 |    89M |  32 | 824 |  88 | 765 | 181k|  2 |  20 | 486 | 0.000000e+00 | 6.608767e+00 |    Inf | unknown
 32.3s|  3500 |  3402 |530237 | 151.3 |    90M |  32 | 824 |  88 | 864 | 186k|  8 |  21 | 486 | 0.000000e+00 | 6.608767e+00 |    Inf | unknown
 33.0s|  3600 |  3494 |540315 | 149.9 |    92M |  32 | 824 |  88 | 886 | 190k|  7 |  22 | 498 | 0.000000e+00 | 6.608767e+00 |    Inf | unknown
 33.9s|  3700 |  3586 |553157 | 149.3 |    93M |  32 | 824 |  88 | 854 | 194k|  2 |  23 | 505 | 0.000000e+00 | 6.608767e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.8s|  3800 |  3686 |566403 | 148.9 |    94M |  32 | 824 |  88 | 990 | 199k|  6 |  23 | 511 | 0.000000e+00 | 6.608767e+00 |    Inf | unknown
 35.8s|  3900 |  3782 |582689 | 149.2 |    98M |  32 | 824 |  88 | 816 | 204k|  2 |  23 | 511 | 0.000000e+00 | 6.608767e+00 |    Inf | unknown
 36.6s|  4000 |  3882 |595734 | 148.8 |    99M |  32 | 824 |  88 | 888 | 209k|  2 |  24 | 521 | 0.000000e+00 | 6.608767e+00 |    Inf | unknown
 37.5s|  4100 |  3974 |609052 | 148.4 |   100M |  32 | 824 |  88 | 858 | 214k|  7 |  24 | 526 | 0.000000e+00 | 6.608767e+00 |    Inf | unknown
 38.4s|  4200 |  4066 |621239 | 147.7 |   102M |  32 | 824 |  88 | 995 | 218k|  7 |  29 | 526 | 0.000000e+00 | 6.608767e+00 |    Inf | unknown
 39.3s|  4300 |  4162 |634159 | 147.3 |   104M |  32 | 824 |  88 |1052 | 223k| 10 |  31 | 532 | 0.000000e+00 | 6.608767e+00 |    Inf | unknown
 40.4s|  4400 |  4260 |649603 | 147.5 |   107M |  32 | 824 |  88 | 915 | 228k|  8 |  31 | 535 | 0.000000e+00 | 6.608767e+00 |    Inf | unknown
 41.4s|  4500 |  4354 |663743 | 147.3 |   108M |  32 | 824 |  88 | 810 | 233k|  2 |  32 | 546 | 0.000000e+00 | 6.608767e+00 |    Inf | unknown
 42.3s|  4600 |  4448 |677049 | 147.0 |   108M |  32 | 824 |  88 | 729 | 237k|  2 |  33 | 547 | 0.000000e+00 | 6.608767e+00 |    Inf | unknown
 43.2s|  4700 |  4546 |688229 | 146.3 |   111M |  32 | 824 |  88 | 898 | 241k|  8 |  34 | 552 | 0.000000e+00 | 6.608767e+00 |    Inf | unknown
L43.8s|  4767 |  4273 |696771 | 146.0 |    alns|  32 | 824 |  88 | 947 | 244k|  7 |  35 | 554 | 0.000000e+00 | 5.499051e+00 |    Inf | unknown
 44.1s|  4800 |  4302 |701655 | 146.0 |   113M |  32 | 824 |  88 | 919 | 246k|  9 |  36 | 554 | 0.000000e+00 | 5.499051e+00 |    Inf | unknown
 44.8s|  4900 |  4378 |712699 | 145.3 |   113M |  34 | 824 |  88 | 603 | 250k|  2 |  38 | 559 | 0.000000e+00 | 5.499051e+00 |    Inf | unknown
 45.5s|  5000 |  4462 |724890 | 144.8 |   113M |  34 | 824 |  88 |1010 | 254k|  9 |  40 | 561 | 0.000000e+00 | 5.499051e+00 |    Inf | unknown
 46.3s|  5100 |  4546 |738970 | 144.8 |   115M |  34 | 824 |  88 | 774 | 259k|  2 |  43 | 564 | 0.000000e+00 | 5.499051e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.0s|  5200 |  4620 |750968 | 144.3 |   115M |  34 | 824 |  88 | 845 | 264k|  2 |  44 | 564 | 0.000000e+00 | 5.499051e+00 |    Inf | unknown
 47.6s|  5300 |  4708 |760308 | 143.3 |   117M |  34 | 824 |  88 | 822 | 267k|  2 |  44 | 569 | 0.000000e+00 | 5.499051e+00 |    Inf | unknown
 48.4s|  5400 |  4794 |771720 | 142.8 |   119M |  34 | 824 |  88 | 899 | 272k|  2 |  46 | 571 | 0.000000e+00 | 5.499051e+00 |    Inf | unknown
 49.1s|  5500 |  4876 |784356 | 142.5 |   121M |  34 | 824 |  88 | 806 | 277k|  2 |  48 | 577 | 0.000000e+00 | 5.499051e+00 |    Inf | unknown
 49.9s|  5600 |  4962 |798649 | 142.5 |   122M |  35 | 824 |  88 | 942 | 282k|  9 |  48 | 580 | 0.000000e+00 | 5.499051e+00 |    Inf | unknown
 50.6s|  5700 |  5034 |807901 | 141.6 |   122M |  35 | 824 |  88 | 846 | 286k|  8 |  53 | 583 | 0.000000e+00 | 5.499051e+00 |    Inf | unknown
 51.3s|  5800 |  5112 |817896 | 140.9 |   124M |  35 | 824 |  88 | 957 | 290k|  7 |  53 | 586 | 0.000000e+00 | 5.499051e+00 |    Inf | unknown
 52.0s|  5900 |  5194 |829182 | 140.4 |   125M |  35 | 824 |  88 | 880 | 294k|  2 |  54 | 588 | 0.000000e+00 | 5.499051e+00 |    Inf | unknown
 52.7s|  6000 |  5282 |842762 | 140.3 |   128M |  35 | 824 |  88 | 911 | 299k|  7 |  54 | 591 | 0.000000e+00 | 5.499051e+00 |    Inf | unknown
 53.5s|  6100 |  5374 |857061 | 140.4 |   129M |  35 | 824 |  88 | 940 | 303k|  2 |  56 | 591 | 0.000000e+00 | 5.499051e+00 |    Inf | unknown
 54.3s|  6200 |  5462 |872599 | 140.6 |   130M |  35 | 824 |  88 | 918 | 308k|  7 |  57 | 592 | 0.000000e+00 | 5.499051e+00 |    Inf | unknown
 55.0s|  6300 |  5546 |886197 | 140.6 |   132M |  35 | 824 |  88 | 857 | 313k|  2 |  58 | 592 | 0.000000e+00 | 5.499051e+00 |    Inf | unknown
 55.9s|  6400 |  5640 |904893 | 141.3 |   134M |  35 | 824 |  88 | 939 | 318k|  9 |  59 | 592 | 0.000000e+00 | 5.499051e+00 |    Inf | unknown
 56.7s|  6500 |  5738 |920987 | 141.6 |   135M |  36 | 824 |  88 |1037 | 322k|  8 |  66 | 594 | 0.000000e+00 | 5.499051e+00 |    Inf | unknown
 57.5s|  6600 |  5822 |937275 | 141.9 |   137M |  37 | 824 |  88 | 994 | 327k|  6 |  68 | 596 | 0.000000e+00 | 5.499051e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.3s|  6700 |  5914 |953528 | 142.2 |   140M |  37 | 824 |  88 | 950 | 331k|  8 |  69 | 598 | 0.000000e+00 | 5.499051e+00 |    Inf | unknown
 59.0s|  6800 |  5998 |966917 | 142.1 |   141M |  37 | 824 |  88 | 981 | 335k|  2 |  69 | 600 | 0.000000e+00 | 5.499051e+00 |    Inf | unknown
 59.7s|  6900 |  6074 |979270 | 141.8 |   144M |  41 | 824 |  88 |1008 | 339k|  9 |  69 | 602 | 0.000000e+00 | 5.499051e+00 |    Inf | unknown
 60.4s|  7000 |  6156 |991161 | 141.5 |   144M |  41 | 824 |  88 | 977 | 343k|  9 |  72 | 604 | 0.000000e+00 | 5.499051e+00 |    Inf | unknown
 61.1s|  7100 |  6240 |  1002k| 141.1 |   144M |  41 | 824 |  88 | 967 | 347k|  8 |  73 | 604 | 0.000000e+00 | 5.499051e+00 |    Inf | unknown
 61.7s|  7200 |  6318 |  1012k| 140.6 |   148M |  41 | 824 |  88 | 966 | 350k|  2 |  73 | 606 | 0.000000e+00 | 5.499051e+00 |    Inf | unknown
 62.4s|  7300 |  6392 |  1023k| 140.1 |   149M |  41 | 824 |  88 | 987 | 354k|  5 |  74 | 612 | 0.000000e+00 | 5.499051e+00 |    Inf | unknown
 63.0s|  7400 |  6458 |  1034k| 139.7 |   151M |  41 | 824 |  88 | 970 | 357k|  6 |  79 | 613 | 0.000000e+00 | 5.499051e+00 |    Inf | unknown
