Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 06/30/25 20:31:33 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/k_means_trial/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-06-30_20-31-33/original/model.gms
    Output /local/scratch/a/sgusev/repos/k_means_trial/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-06-30_20-31-33/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/k_means_trial/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-06-30_20-31-33/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/k_means_trial/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-06-30_20-31-33/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(464) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/k_means_trial/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-06-30_20-31-33/original/scip.opt
--- model.gms(789) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(471) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(475) 5 Mb
---   125 rows  136 columns  629 non-zeroes
---   1,500 nl-code  500 nl-non-zeroes
---   100 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.200E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 1.540E-02, 2.098E+00] - Zero values observed as well
--- model.gms(475) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.007

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/k_means_trial/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-06-30_20-31-33/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 135 variables (100 bin, 0 int, 35 cont) and 124 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 20 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 20 cliques
presolved problem has 135 variables (100 bin, 0 int, 0 impl, 35 cont) and 124 constraints
     20 constraints of type <setppc>
      4 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 2.4s|    71 |    72 | 16261 | 215.2 |nlpdivin|   9 | 950 | 124 | 734 |   0 | 10 |   0 |  21 | 0.000000e+00 | 1.201640e+01 |    Inf | unknown
  2.8s|   100 |   101 | 23140 | 221.6 |    16M |  10 | 950 | 124 | 656 |7693 |  2 |   0 |  21 | 0.000000e+00 | 1.201640e+01 |    Inf | unknown
d 4.0s|   184 |   185 | 43213 | 229.6 |nlpdivin|  17 | 950 | 124 | 817 |   0 |  2 |   0 |  21 | 0.000000e+00 | 9.066287e+00 |    Inf | unknown
  4.2s|   200 |   201 | 47370 | 232.0 |    20M |  21 | 950 | 124 |1022 |  13k|  8 |   1 |  21 | 0.000000e+00 | 9.066287e+00 |    Inf | unknown
  5.4s|   300 |   301 | 66788 | 219.4 |    21M |  32 | 950 | 124 |1039 |  18k|  6 |   1 |  45 | 0.000000e+00 | 9.066287e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.5s|   400 |   401 | 80623 | 199.1 |    24M |  37 | 950 | 124 |1111 |  22k|  8 |   3 |  67 | 0.000000e+00 | 9.066287e+00 |    Inf | unknown
  7.6s|   500 |   501 | 94351 | 186.7 |    25M |  39 | 950 | 124 |1124 |  25k|  8 |   7 |  71 | 0.000000e+00 | 9.066287e+00 |    Inf | unknown
  8.6s|   600 |   599 |109292 | 180.5 |    29M |  39 | 950 | 124 |1023 |  29k|  7 |  15 | 105 | 0.000000e+00 | 9.066287e+00 |    Inf | unknown
  9.7s|   700 |   699 |125906 | 178.4 |    30M |  39 | 950 | 124 |1018 |  34k|  5 |  18 | 116 | 0.000000e+00 | 9.066287e+00 |    Inf | unknown
 10.6s|   800 |   793 |139805 | 173.5 |    32M |  39 | 950 | 124 |1057 |  38k|  6 |  20 | 142 | 0.000000e+00 | 9.066287e+00 |    Inf | unknown
 11.4s|   900 |   891 |151605 | 167.3 |    35M |  42 | 950 | 124 | 988 |  42k|  8 |  23 | 170 | 0.000000e+00 | 9.066287e+00 |    Inf | unknown
 12.3s|  1000 |   985 |164006 | 163.0 |    37M |  42 | 950 | 124 |1049 |  46k|  7 |  26 | 181 | 0.000000e+00 | 9.066287e+00 |    Inf | unknown
 13.1s|  1100 |  1077 |175330 | 158.4 |    39M |  42 | 950 | 124 | 809 |  50k|  6 |  31 | 224 | 0.000000e+00 | 9.066287e+00 |    Inf | unknown
 14.1s|  1200 |  1175 |191563 | 158.8 |    41M |  42 | 950 | 124 |1012 |  54k|  8 |  33 | 240 | 0.000000e+00 | 9.066287e+00 |    Inf | unknown
 15.0s|  1300 |  1267 |203060 | 155.4 |    43M |  42 | 950 | 124 |1021 |  59k|  5 |  39 | 259 | 0.000000e+00 | 9.066287e+00 |    Inf | unknown
 15.8s|  1400 |  1365 |215135 | 152.9 |    45M |  42 | 950 | 124 |1081 |  62k|  6 |  42 | 272 | 0.000000e+00 | 9.066287e+00 |    Inf | unknown
 16.6s|  1500 |  1453 |224412 | 148.9 |    45M |  42 | 950 | 124 |1066 |  65k|  6 |  47 | 303 | 0.000000e+00 | 9.066287e+00 |    Inf | unknown
 17.5s|  1600 |  1547 |239298 | 148.9 |    49M |  42 | 950 | 124 | 993 |  70k|  8 |  47 | 316 | 0.000000e+00 | 9.066287e+00 |    Inf | unknown
 18.3s|  1700 |  1645 |251044 | 147.1 |    49M |  42 | 950 | 124 |1020 |  73k|  2 |  54 | 324 | 0.000000e+00 | 9.066287e+00 |    Inf | unknown
 19.1s|  1800 |  1739 |261349 | 144.6 |    52M |  42 | 950 | 124 | 814 |  76k|  9 |  61 | 370 | 0.000000e+00 | 9.066287e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.8s|  1900 |  1821 |271212 | 142.2 |    55M |  42 | 950 | 124 |1029 |  79k|  8 |  68 | 379 | 0.000000e+00 | 9.066287e+00 |    Inf | unknown
 20.6s|  2000 |  1913 |281954 | 140.4 |    56M |  42 | 950 | 124 | 926 |  83k|  2 |  72 | 394 | 0.000000e+00 | 9.066287e+00 |    Inf | unknown
 21.3s|  2100 |  1991 |291832 | 138.5 |    59M |  42 | 950 | 124 |1093 |  86k|  5 |  76 | 430 | 0.000000e+00 | 9.066287e+00 |    Inf | unknown
 22.2s|  2200 |  2081 |303888 | 137.6 |    60M |  42 | 950 | 124 |1064 |  90k|  2 |  81 | 438 | 0.000000e+00 | 9.066287e+00 |    Inf | unknown
 23.0s|  2300 |  2175 |314863 | 136.4 |    63M |  42 | 950 | 124 | 937 |  93k|  2 |  86 | 442 | 0.000000e+00 | 9.066287e+00 |    Inf | unknown
 23.9s|  2400 |  2269 |330552 | 137.3 |    65M |  42 | 950 | 124 |1032 |  98k|  6 |  91 | 444 | 0.000000e+00 | 9.066287e+00 |    Inf | unknown
 24.7s|  2500 |  2363 |341743 | 136.3 |    67M |  42 | 950 | 124 |1000 | 101k|  4 |  95 | 454 | 0.000000e+00 | 9.066287e+00 |    Inf | unknown
 25.4s|  2600 |  2455 |351187 | 134.7 |    68M |  42 | 950 | 124 |1071 | 104k|  9 |  96 | 463 | 0.000000e+00 | 9.066287e+00 |    Inf | unknown
 26.2s|  2700 |  2545 |363379 | 134.2 |    71M |  42 | 950 | 124 | 963 | 108k|  4 |  99 | 471 | 0.000000e+00 | 9.066287e+00 |    Inf | unknown
 27.4s|  2800 |  2645 |383878 | 136.7 |    73M |  42 | 950 | 124 |1085 | 114k|  7 | 106 | 473 | 0.000000e+00 | 9.066287e+00 |    Inf | unknown
 28.2s|  2900 |  2739 |397070 | 136.6 |    76M |  42 | 950 | 124 |1031 | 118k|  6 | 114 | 477 | 0.000000e+00 | 9.066287e+00 |    Inf | unknown
 29.2s|  3000 |  2835 |414109 | 137.7 |    76M |  42 | 950 | 124 |1017 | 123k|  8 | 123 | 488 | 0.000000e+00 | 9.066287e+00 |    Inf | unknown
 30.0s|  3100 |  2925 |424918 | 136.7 |    78M |  42 | 950 | 124 |1115 | 126k|  8 | 127 | 501 | 0.000000e+00 | 9.066287e+00 |    Inf | unknown
 30.7s|  3200 |  2997 |432407 | 134.8 |    80M |  43 | 950 | 124 |1100 | 129k|  0 | 133 | 520 | 0.000000e+00 | 9.066287e+00 |    Inf | unknown
 31.6s|  3300 |  3095 |450171 | 136.1 |    83M |  43 | 950 | 124 |1168 | 134k|  4 | 134 | 520 | 0.000000e+00 | 9.066287e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.5s|  3400 |  3189 |463356 | 136.0 |    84M |  43 | 950 | 124 |1101 | 138k|  7 | 137 | 529 | 0.000000e+00 | 9.066287e+00 |    Inf | unknown
 33.3s|  3500 |  3277 |473910 | 135.1 |    86M |  43 | 950 | 124 |1119 | 141k|  5 | 140 | 539 | 0.000000e+00 | 9.066287e+00 |    Inf | unknown
 34.1s|  3600 |  3369 |488567 | 135.4 |    87M |  43 | 950 | 124 |1031 | 145k|  7 | 142 | 545 | 0.000000e+00 | 9.066287e+00 |    Inf | unknown
 35.0s|  3700 |  3469 |501206 | 135.2 |    90M |  43 | 950 | 124 |1089 | 149k|  3 | 145 | 545 | 0.000000e+00 | 9.066287e+00 |    Inf | unknown
 35.8s|  3800 |  3567 |515245 | 135.3 |    90M |  43 | 950 | 124 |1055 | 153k| 12 | 148 | 550 | 0.000000e+00 | 9.066287e+00 |    Inf | unknown
 36.7s|  3900 |  3661 |528876 | 135.3 |    93M |  43 | 950 | 124 |1148 | 157k|  5 | 151 | 563 | 0.000000e+00 | 9.066287e+00 |    Inf | unknown
 37.6s|  4000 |  3749 |541989 | 135.2 |    95M |  43 | 950 | 124 |1118 | 161k|  7 | 155 | 570 | 0.000000e+00 | 9.066287e+00 |    Inf | unknown
 38.3s|  4100 |  3829 |551146 | 134.2 |    97M |  43 | 950 | 124 |1073 | 164k|  7 | 160 | 573 | 0.000000e+00 | 9.066287e+00 |    Inf | unknown
 39.1s|  4200 |  3907 |561038 | 133.3 |   100M |  44 | 950 | 124 |1054 | 167k| 13 | 161 | 597 | 0.000000e+00 | 9.066287e+00 |    Inf | unknown
 39.9s|  4300 |  3999 |572645 | 132.9 |   100M |  44 | 950 | 124 |1129 | 170k|  6 | 166 | 600 | 0.000000e+00 | 9.066287e+00 |    Inf | unknown
 40.6s|  4400 |  4081 |581388 | 131.9 |   103M |  45 | 950 | 124 |1046 | 173k|  6 | 170 | 608 | 0.000000e+00 | 9.066287e+00 |    Inf | unknown
 41.3s|  4500 |  4169 |589452 | 130.8 |   105M |  45 | 950 | 124 | 802 | 176k|  2 | 175 | 619 | 0.000000e+00 | 9.066287e+00 |    Inf | unknown
 42.3s|  4600 |  4259 |606979 | 131.7 |   107M |  45 | 950 | 124 | 965 | 181k|  7 | 176 | 627 | 0.000000e+00 | 9.066287e+00 |    Inf | unknown
 43.2s|  4700 |  4351 |621882 | 132.1 |   108M |  45 | 950 | 124 | 971 | 185k|  5 | 181 | 628 | 0.000000e+00 | 9.066287e+00 |    Inf | unknown
 43.9s|  4800 |  4441 |634166 | 131.9 |   110M |  45 | 950 | 124 |1015 | 189k|  8 | 186 | 631 | 0.000000e+00 | 9.066287e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.8s|  4900 |  4531 |650409 | 132.5 |   113M |  45 | 950 | 124 | 993 | 193k| 14 | 189 | 634 | 0.000000e+00 | 9.066287e+00 |    Inf | unknown
 45.6s|  5000 |  4623 |663263 | 132.4 |   115M |  45 | 950 | 124 |1116 | 197k|  7 | 189 | 636 | 0.000000e+00 | 9.066287e+00 |    Inf | unknown
 46.5s|  5100 |  4713 |677103 | 132.6 |   117M |  45 | 950 | 124 |1004 | 201k| 10 | 194 | 638 | 0.000000e+00 | 9.066287e+00 |    Inf | unknown
 47.3s|  5200 |  4807 |689313 | 132.4 |   119M |  45 | 950 | 124 |1118 | 205k|  6 | 197 | 642 | 0.000000e+00 | 9.066287e+00 |    Inf | unknown
 48.1s|  5300 |  4887 |700510 | 132.0 |   121M |  45 | 950 | 124 |1063 | 208k|  8 | 204 | 655 | 0.000000e+00 | 9.066287e+00 |    Inf | unknown
 48.9s|  5400 |  4965 |712690 | 131.8 |   122M |  45 | 950 | 124 |1050 | 213k|  2 | 205 | 667 | 0.000000e+00 | 9.066287e+00 |    Inf | unknown
 49.6s|  5500 |  5051 |723779 | 131.4 |   123M |  45 | 950 | 124 |1073 | 216k|  8 | 207 | 668 | 0.000000e+00 | 9.066287e+00 |    Inf | unknown
 50.6s|  5600 |  5147 |740497 | 132.0 |   124M |  45 | 950 | 124 |1036 | 220k|  4 | 211 | 668 | 0.000000e+00 | 9.066287e+00 |    Inf | unknown
 51.4s|  5700 |  5241 |751447 | 131.6 |   126M |  45 | 950 | 124 |1102 | 223k|  6 | 215 | 689 | 0.000000e+00 | 9.066287e+00 |    Inf | unknown
 52.1s|  5800 |  5317 |761810 | 131.2 |   128M |  45 | 950 | 124 |1094 | 226k|  4 | 217 | 701 | 0.000000e+00 | 9.066287e+00 |    Inf | unknown
 53.0s|  5900 |  5395 |775025 | 131.2 |   131M |  45 | 950 | 124 | 907 | 230k|  9 | 218 | 702 | 0.000000e+00 | 9.066287e+00 |    Inf | unknown
r53.5s|  5965 |  5214 |781218 | 130.8 |randroun|  45 | 950 | 124 |1143 | 232k|  5 | 219 | 705 | 0.000000e+00 | 8.558523e+00 |    Inf | unknown
 53.8s|  6000 |  5243 |785293 | 130.7 |   131M |  45 | 950 | 124 |1023 | 233k|  5 | 220 | 709 | 0.000000e+00 | 8.558523e+00 |    Inf | unknown
 54.5s|  6100 |  5311 |795790 | 130.3 |   131M |  45 | 950 | 124 | 945 | 236k|  2 | 225 | 715 | 0.000000e+00 | 8.558523e+00 |    Inf | unknown
 55.4s|  6200 |  5405 |808758 | 130.3 |   132M |  45 | 950 | 124 |1046 | 241k|  2 | 226 | 724 | 0.000000e+00 | 8.558523e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.2s|  6300 |  5489 |821959 | 130.3 |   134M |  45 | 950 | 124 |1027 | 244k|  2 | 227 | 724 | 0.000000e+00 | 8.558523e+00 |    Inf | unknown
 57.0s|  6400 |  5567 |833073 | 130.0 |   136M |  45 | 950 | 124 |1087 | 248k|  7 | 231 | 728 | 0.000000e+00 | 8.558523e+00 |    Inf | unknown
 57.6s|  6500 |  5633 |841380 | 129.3 |   138M |  45 | 950 | 124 |1146 | 250k|  5 | 232 | 729 | 0.000000e+00 | 8.558523e+00 |    Inf | unknown
 60.9s|  6600 |  5713 |851967 | 128.9 |   138M |  45 | 950 | 124 | 932 | 254k|  9 | 235 | 734 | 0.000000e+00 | 8.558523e+00 |    Inf | unknown
 61.6s|  6700 |  5795 |861961 | 128.5 |   140M |  45 | 950 | 124 |1015 | 257k| 10 | 242 | 734 | 0.000000e+00 | 8.558523e+00 |    Inf | unknown
 62.3s|  6800 |  5881 |871230 | 128.0 |   141M |  45 | 950 | 124 |1032 | 260k|  6 | 250 | 734 | 0.000000e+00 | 8.558523e+00 |    Inf | unknown
 63.3s|  6900 |  5973 |886798 | 128.4 |   142M |  45 | 950 | 124 |1032 | 265k|  7 | 252 | 735 | 0.000000e+00 | 8.558523e+00 |    Inf | unknown
 64.2s|  7000 |  6071 |901930 | 128.7 |   143M |  45 | 950 | 124 | 986 | 269k|  5 | 254 | 737 | 0.000000e+00 | 8.558523e+00 |    Inf | unknown
 65.1s|  7100 |  6161 |916298 | 128.9 |   147M |  45 | 950 | 124 | 975 | 272k|  7 | 259 | 740 | 0.000000e+00 | 8.558523e+00 |    Inf | unknown
