Solving original (integer) problem with strategy gdp.bigm...
--- Job model.gms Start 07/08/25 21:09:44 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_21-09-44/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_21-09-44/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_21-09-44/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_21-09-44/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(369) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_21-09-44/original/scip.opt
--- model.gms(628) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(376) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(380) 5 Mb
---   89 rows  106 columns  568 non-zeroes
---   1,428 nl-code  340 nl-non-zeroes
---   68 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.478E+01] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.700E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 2.232E-02, 1.478E+01]
--- model.gms(380) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.006

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_21-09-44/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 105 variables (68 bin, 0 int, 37 cont) and 88 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 17 upgd conss, 0 impls, 17 clqs
   (0.0s) probing: 51/68 (75.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 17 cliques
presolved problem has 105 variables (68 bin, 0 int, 0 impl, 37 cont) and 88 constraints
     17 constraints of type <setppc>
      3 constraints of type <linear>
     68 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.6s|  1400 |  1399 |138911 |  99.0 |    32M |  25 | 193 |  88 | 452 |  65k|  6 |  39 | 373 | 0.000000e+00 | 1.655485e+01 |    Inf | unknown
  7.0s|  1500 |  1499 |149781 |  99.7 |    35M |  25 | 193 |  88 | 304 |  69k|  1 |  43 | 379 | 0.000000e+00 | 1.655485e+01 |    Inf | unknown
  7.5s|  1600 |  1599 |159368 |  99.4 |    37M |  26 | 193 |  88 | 316 |  74k|  8 |  45 | 384 | 0.000000e+00 | 1.655485e+01 |    Inf | unknown
  8.1s|  1700 |  1699 |168880 |  99.2 |    38M |  26 | 193 |  88 | 354 |  78k|  7 |  45 | 387 | 0.000000e+00 | 1.655485e+01 |    Inf | unknown
  8.6s|  1800 |  1799 |179124 |  99.3 |    39M |  26 | 193 |  88 | 402 |  83k|  7 |  47 | 391 | 0.000000e+00 | 1.655485e+01 |    Inf | unknown
  8.9s|  1900 |  1899 |188193 |  98.9 |    39M |  26 | 193 |  88 | 387 |  87k|  8 |  49 | 396 | 0.000000e+00 | 1.655485e+01 |    Inf | unknown
  9.3s|  2000 |  1999 |197981 |  98.8 |    40M |  26 | 193 |  88 | 346 |  92k|  7 |  49 | 406 | 0.000000e+00 | 1.655485e+01 |    Inf | unknown
  9.7s|  2100 |  2099 |207161 |  98.5 |    41M |  26 | 193 |  88 | 225 |  96k|  2 |  50 | 407 | 0.000000e+00 | 1.655485e+01 |    Inf | unknown
 10.0s|  2200 |  2199 |216403 |  98.2 |    42M |  26 | 193 |  88 | 400 | 101k|  6 |  53 | 410 | 0.000000e+00 | 1.655485e+01 |    Inf | unknown
 10.4s|  2300 |  2299 |227221 |  98.7 |    45M |  26 | 193 |  88 | 285 | 105k|  7 |  58 | 416 | 0.000000e+00 | 1.655485e+01 |    Inf | unknown
t10.7s|  2378 |  2372 |234943 |  98.7 |  trysol|  27 | 193 |  88 |   0 | 109k|  0 |  59 | 416 | 0.000000e+00 | 1.603461e+01 |    Inf | unknown
 10.8s|  2400 |  2396 |236738 |  98.5 |    46M |  31 | 193 |  88 | 419 | 109k|  2 |  59 | 416 | 0.000000e+00 | 1.603461e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.1s|  2500 |  2496 |246606 |  98.5 |    48M |  33 | 193 |  88 | 367 | 114k|  5 |  64 | 420 | 0.000000e+00 | 1.603461e+01 |    Inf | unknown
 11.4s|  2600 |  2596 |255663 |  98.2 |    49M |  33 | 193 |  88 | 290 | 119k|  2 |  66 | 422 | 0.000000e+00 | 1.603461e+01 |    Inf | unknown
 11.7s|  2700 |  2696 |263618 |  97.5 |    49M |  33 | 193 |  88 | 300 | 123k|  6 |  67 | 427 | 0.000000e+00 | 1.603461e+01 |    Inf | unknown
 12.1s|  2800 |  2796 |272777 |  97.3 |    52M |  33 | 193 |  88 | 343 | 128k|  8 |  69 | 427 | 0.000000e+00 | 1.603461e+01 |    Inf | unknown
 12.4s|  2900 |  2896 |281830 |  97.1 |    52M |  33 | 193 |  88 | 454 | 132k|  7 |  70 | 430 | 0.000000e+00 | 1.603461e+01 |    Inf | unknown
 12.8s|  3000 |  2996 |290898 |  96.9 |    55M |  33 | 193 |  88 | 357 | 137k|  7 |  72 | 432 | 0.000000e+00 | 1.603461e+01 |    Inf | unknown
 13.1s|  3100 |  3096 |299092 |  96.4 |    55M |  33 | 193 |  88 | 363 | 141k|  4 |  76 | 434 | 0.000000e+00 | 1.603461e+01 |    Inf | unknown
 13.4s|  3200 |  3196 |308282 |  96.2 |    57M |  33 | 193 |  88 | 341 | 146k|  6 |  77 | 436 | 0.000000e+00 | 1.603461e+01 |    Inf | unknown
 13.7s|  3300 |  3296 |316987 |  96.0 |    59M |  35 | 193 |  88 | 424 | 150k|  8 |  78 | 438 | 0.000000e+00 | 1.603461e+01 |    Inf | unknown
 14.0s|  3400 |  3396 |325188 |  95.6 |    60M |  35 | 193 |  88 | 358 | 154k|  7 |  80 | 440 | 0.000000e+00 | 1.603461e+01 |    Inf | unknown
 14.3s|  3500 |  3496 |334016 |  95.3 |    61M |  35 | 193 |  88 | 414 | 159k|  8 |  83 | 442 | 0.000000e+00 | 1.603461e+01 |    Inf | unknown
 14.6s|  3600 |  3596 |342305 |  95.0 |    61M |  35 | 193 |  88 | 406 | 163k|  4 |  84 | 444 | 0.000000e+00 | 1.603461e+01 |    Inf | unknown
t14.9s|  3687 |  3681 |350481 |  95.0 |  trysol|  35 | 193 |  88 |   0 | 168k|  0 |  85 | 445 | 0.000000e+00 | 1.597402e+01 |    Inf | unknown
 15.0s|  3700 |  3696 |351532 |  94.9 |    63M |  35 | 193 |  88 | 369 | 168k|  7 |  85 | 446 | 0.000000e+00 | 1.597402e+01 |    Inf | unknown
 15.3s|  3800 |  3796 |358332 |  94.2 |    64M |  35 | 193 |  88 | 430 | 173k|  7 |  85 | 446 | 0.000000e+00 | 1.597402e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.6s|  3900 |  3896 |367415 |  94.1 |    68M |  35 | 193 |  88 | 360 | 178k|  6 |  87 | 449 | 0.000000e+00 | 1.597402e+01 |    Inf | unknown
 15.9s|  4000 |  3996 |375224 |  93.7 |    68M |  35 | 193 |  88 | 423 | 182k|  6 |  90 | 456 | 0.000000e+00 | 1.597402e+01 |    Inf | unknown
 16.2s|  4100 |  4096 |383226 |  93.4 |    68M |  35 | 193 |  88 | 351 | 186k|  7 |  92 | 458 | 0.000000e+00 | 1.597402e+01 |    Inf | unknown
 16.5s|  4200 |  4196 |391676 |  93.2 |    70M |  35 | 193 |  88 | 357 | 191k|  6 |  97 | 459 | 0.000000e+00 | 1.597402e+01 |    Inf | unknown
 16.9s|  4300 |  4296 |399303 |  92.8 |    72M |  35 | 193 |  88 | 372 | 195k|  7 |  98 | 461 | 0.000000e+00 | 1.597402e+01 |    Inf | unknown
 17.2s|  4400 |  4396 |407041 |  92.4 |    73M |  35 | 193 |  88 | 437 | 199k|  2 |  99 | 462 | 0.000000e+00 | 1.597402e+01 |    Inf | unknown
 17.6s|  4500 |  4496 |414504 |  92.0 |    74M |  35 | 193 |  88 | 445 | 203k|  8 |  99 | 463 | 0.000000e+00 | 1.597402e+01 |    Inf | unknown
 17.9s|  4600 |  4596 |422986 |  91.9 |    75M |  35 | 193 |  88 | 320 | 208k|  2 |  99 | 471 | 0.000000e+00 | 1.597402e+01 |    Inf | unknown
 18.2s|  4700 |  4696 |431097 |  91.7 |    77M |  35 | 193 |  88 | 349 | 212k|  6 |  99 | 471 | 0.000000e+00 | 1.597402e+01 |    Inf | unknown
 18.5s|  4800 |  4796 |438893 |  91.4 |    78M |  35 | 193 |  88 | 354 | 216k|  6 | 103 | 473 | 0.000000e+00 | 1.597402e+01 |    Inf | unknown
 18.8s|  4900 |  4896 |447670 |  91.3 |    80M |  35 | 193 |  88 | 454 | 221k|  7 | 104 | 474 | 0.000000e+00 | 1.597402e+01 |    Inf | unknown
 19.1s|  5000 |  4996 |456361 |  91.2 |    80M |  35 | 193 |  88 | 308 | 226k|  7 | 110 | 477 | 0.000000e+00 | 1.597402e+01 |    Inf | unknown
 19.5s|  5100 |  5096 |464422 |  91.0 |    83M |  35 | 193 |  88 | 449 | 230k|  8 | 111 | 481 | 0.000000e+00 | 1.597402e+01 |    Inf | unknown
 19.8s|  5200 |  5196 |471727 |  90.7 |    84M |  35 | 193 |  88 | 346 | 234k|  7 | 112 | 482 | 0.000000e+00 | 1.597402e+01 |    Inf | unknown
 20.0s|  5300 |  5296 |478580 |  90.2 |    84M |  35 | 193 |  88 | 394 | 237k|  5 | 112 | 486 | 0.000000e+00 | 1.597402e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.3s|  5400 |  5396 |486871 |  90.1 |    88M |  35 | 193 |  88 | 504 | 242k|  7 | 112 | 488 | 0.000000e+00 | 1.597402e+01 |    Inf | unknown
 20.6s|  5500 |  5496 |494453 |  89.8 |    88M |  36 | 193 |  88 | 393 | 246k|  2 | 114 | 489 | 0.000000e+00 | 1.597402e+01 |    Inf | unknown
 20.9s|  5600 |  5596 |501437 |  89.5 |    89M |  36 | 193 |  88 | 315 | 250k|  7 | 121 | 490 | 0.000000e+00 | 1.597402e+01 |    Inf | unknown
 21.2s|  5700 |  5696 |508641 |  89.2 |    90M |  36 | 193 |  88 | 400 | 254k|  7 | 121 | 491 | 0.000000e+00 | 1.597402e+01 |    Inf | unknown
 21.5s|  5800 |  5796 |515761 |  88.9 |    90M |  36 | 193 |  88 | 346 | 258k|  6 | 121 | 494 | 0.000000e+00 | 1.597402e+01 |    Inf | unknown
 21.8s|  5900 |  5896 |523343 |  88.6 |    92M |  36 | 193 |  88 | 474 | 262k|  4 | 125 | 498 | 0.000000e+00 | 1.597402e+01 |    Inf | unknown
t22.0s|  5982 |  5964 |529200 |  88.4 |  trysol|  36 | 193 |  88 |   0 | 265k|  0 | 125 | 498 | 0.000000e+00 | 1.478137e+01 |    Inf | unknown
 22.1s|  6000 |  5984 |530552 |  88.4 |    93M |  36 | 193 |  88 | 344 | 265k|  4 | 125 | 498 | 0.000000e+00 | 1.478137e+01 |    Inf | unknown
 22.3s|  6100 |  6080 |537131 |  88.0 |    96M |  36 | 193 |  88 | 387 | 269k|  2 | 126 | 498 | 0.000000e+00 | 1.478137e+01 |    Inf | unknown
 22.6s|  6200 |  6180 |544756 |  87.8 |    96M |  36 | 193 |  88 | 385 | 273k|  5 | 129 | 502 | 0.000000e+00 | 1.478137e+01 |    Inf | unknown
 22.9s|  6300 |  6280 |551330 |  87.5 |    97M |  36 | 193 |  88 | 275 | 277k|  1 | 129 | 503 | 0.000000e+00 | 1.478137e+01 |    Inf | unknown
 23.2s|  6400 |  6380 |558518 |  87.2 |    99M |  36 | 193 |  88 | 297 | 281k|  2 | 132 | 503 | 0.000000e+00 | 1.478137e+01 |    Inf | unknown
 23.5s|  6500 |  6480 |566056 |  87.0 |   100M |  36 | 193 |  88 | 289 | 285k|  7 | 134 | 507 | 0.000000e+00 | 1.478137e+01 |    Inf | unknown
 23.8s|  6600 |  6580 |572862 |  86.8 |   103M |  36 | 193 |  88 | 348 | 289k|  5 | 142 | 508 | 0.000000e+00 | 1.478137e+01 |    Inf | unknown
 24.1s|  6700 |  6680 |580933 |  86.7 |   103M |  36 | 193 |  88 | 431 | 293k|  7 | 146 | 512 | 0.000000e+00 | 1.478137e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.3s|  6800 |  6778 |587736 |  86.4 |   104M |  36 | 193 |  88 | 371 | 297k|  8 | 149 | 514 | 0.000000e+00 | 1.478137e+01 |    Inf | unknown
 24.6s|  6900 |  6876 |595388 |  86.2 |   105M |  36 | 193 |  88 | 352 | 301k|  6 | 157 | 514 | 0.000000e+00 | 1.478137e+01 |    Inf | unknown
 24.9s|  7000 |  6972 |602605 |  86.0 |   107M |  36 | 193 |  88 | 484 | 304k|  6 | 161 | 516 | 0.000000e+00 | 1.478137e+01 |    Inf | unknown
L25.2s|  7086 |  7042 |608497 |  85.8 |    alns|  36 | 193 |  88 | 371 | 308k|  6 | 165 | 517 | 0.000000e+00 | 1.431438e+01 |    Inf | unknown
 25.6s|  7100 |  7054 |609502 |  85.8 |   107M |  36 | 193 |  88 | 313 | 308k|  6 | 165 | 517 | 0.000000e+00 | 1.431438e+01 |    Inf | unknown
 25.9s|  7200 |  7148 |615987 |  85.5 |   110M |  36 | 193 |  88 | 232 | 312k|  4 | 172 | 519 | 0.000000e+00 | 1.431438e+01 |    Inf | unknown
 26.2s|  7300 |  7246 |623307 |  85.3 |   110M |  36 | 193 |  88 | 359 | 315k|  5 | 174 | 519 | 0.000000e+00 | 1.431438e+01 |    Inf | unknown
 26.5s|  7400 |  7346 |630674 |  85.2 |   112M |  36 | 193 |  88 | 366 | 319k|  5 | 178 | 519 | 0.000000e+00 | 1.431438e+01 |    Inf | unknown
 26.7s|  7500 |  7444 |637925 |  85.0 |   113M |  36 | 193 |  88 | 440 | 323k|  5 | 183 | 520 | 0.000000e+00 | 1.431438e+01 |    Inf | unknown
