Solving original (integer) problem with strategy gdp.bigm...
--- Job model.gms Start 07/06/25 04:35:34 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_04-35-33/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_04-35-33/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_04-35-33/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_04-35-33/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(346) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_04-35-33/original/scip.opt
--- model.gms(592) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(353) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(357) 5 Mb
---   83 rows  99 columns  477 non-zeroes
---   1,105 nl-code  260 nl-non-zeroes
---   65 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.285E+01] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.040E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 1.660E-02, 1.285E+01]
--- model.gms(357) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.008

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_04-35-33/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 98 variables (65 bin, 0 int, 33 cont) and 82 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 13 upgd conss, 0 impls, 13 clqs
   (0.0s) probing: 51/65 (78.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 13 cliques
presolved problem has 98 variables (65 bin, 0 int, 0 impl, 33 cont) and 82 constraints
     13 constraints of type <setppc>
      4 constraints of type <linear>
     65 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 2.0s|   184 |   185 | 12152 |  64.7 |    alns|  21 | 183 |  86 | 350 |5859 |  9 |  16 | 266 | 0.000000e+00 | 7.144288e+00 |    Inf | unknown
  2.1s|   200 |   201 | 13787 |  67.7 |    11M |  22 | 183 |  86 | 261 |6382 |  8 |  16 | 270 | 0.000000e+00 | 7.144288e+00 |    Inf | unknown
  2.7s|   300 |   301 | 21714 |  71.6 |    12M |  22 | 183 | 103 | 345 |  10k| 10 |  49 | 275 | 0.000000e+00 | 7.144288e+00 |    Inf | unknown
L 3.1s|   384 |   377 | 27657 |  71.4 |    rins|  27 | 183 | 114 | 218 |  12k|  2 |  68 | 281 | 0.000000e+00 | 6.393018e+00 |    Inf | unknown
  3.2s|   400 |   389 | 28581 |  70.8 |    12M |  27 | 183 | 114 | 302 |  13k|  6 |  70 | 282 | 0.000000e+00 | 6.393018e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.5s|   500 |   469 | 34453 |  68.4 |    13M |  31 | 183 | 125 | 376 |  16k|  5 |  86 | 296 | 0.000000e+00 | 6.393018e+00 |    Inf | unknown
L 4.4s|   584 |   487 | 38884 |  66.2 |crossove|  31 | 183 | 117 | 253 |  18k|  5 |  97 | 308 | 0.000000e+00 | 5.428287e+00 |    Inf |   2.53%
  4.5s|   600 |   489 | 39289 |  65.1 |    14M |  31 | 183 | 120 | 250 |  18k|  2 | 100 | 308 | 0.000000e+00 | 5.428287e+00 |    Inf |   2.70%
  4.8s|   700 |   555 | 44338 |  63.0 |    15M |  31 | 183 | 139 | 333 |  21k|  8 | 126 | 324 | 0.000000e+00 | 5.428287e+00 |    Inf |   3.17%
  5.2s|   800 |   623 | 49600 |  61.7 |    16M |  31 | 183 | 152 | 318 |  23k|  6 | 145 | 340 | 0.000000e+00 | 5.428287e+00 |    Inf |   3.17%
  5.5s|   900 |   689 | 55291 |  61.1 |    16M |  31 | 183 | 159 | 334 |  26k|  0 | 168 | 349 | 0.000000e+00 | 5.428287e+00 |    Inf |   3.24%
  5.8s|  1000 |   751 | 61551 |  61.3 |    18M |  31 | 183 | 178 | 383 |  29k|  7 | 196 | 391 | 0.000000e+00 | 5.428287e+00 |    Inf |   3.37%
  6.0s|  1100 |   821 | 67287 |  60.9 |    18M |  31 | 183 | 184 | 348 |  32k|  7 | 210 | 406 | 0.000000e+00 | 5.428287e+00 |    Inf |   3.53%
  6.3s|  1200 |   887 | 72164 |  59.9 |    19M |  31 | 183 | 197 | 345 |  35k|  6 | 230 | 418 | 0.000000e+00 | 5.428287e+00 |    Inf |   3.54%
  6.6s|  1300 |   947 | 78047 |  59.8 |    21M |  33 | 183 | 208 | 303 |  38k|  2 | 250 | 433 | 0.000000e+00 | 5.428287e+00 |    Inf |   3.62%
  6.8s|  1400 |  1007 | 82199 |  58.5 |    23M |  33 | 183 | 215 | 363 |  40k|  8 | 273 | 441 | 0.000000e+00 | 5.428287e+00 |    Inf |   3.62%
  7.1s|  1500 |  1069 | 88122 |  58.6 |    23M |  33 | 183 | 218 | 301 |  43k|  1 | 287 | 452 | 0.000000e+00 | 5.428287e+00 |    Inf |   3.71%
  7.3s|  1600 |  1127 | 92705 |  57.8 |    23M |  33 | 183 | 223 | 326 |  45k|  7 | 300 | 456 | 0.000000e+00 | 5.428287e+00 |    Inf |   3.71%
  7.6s|  1700 |  1187 | 97180 |  57.0 |    24M |  34 | 183 | 237 | 237 |  48k|  2 | 320 | 462 | 0.000000e+00 | 5.428287e+00 |    Inf |   4.23%
  7.8s|  1800 |  1249 |102361 |  56.7 |    25M |  34 | 183 | 248 | 284 |  50k|  2 | 352 | 480 | 0.000000e+00 | 5.428287e+00 |    Inf |   4.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.1s|  1900 |  1317 |106779 |  56.1 |    26M |  34 | 183 | 251 | 361 |  53k|  9 | 375 | 494 | 0.000000e+00 | 5.428287e+00 |    Inf |   4.55%
  8.3s|  2000 |  1379 |111447 |  55.6 |    26M |  36 | 183 | 254 | 252 |  55k|  0 | 387 | 497 | 0.000000e+00 | 5.428287e+00 |    Inf |   4.72%
  8.6s|  2100 |  1465 |116720 |  55.5 |    28M |  36 | 183 | 258 | 298 |  58k|  4 | 405 | 502 | 0.000000e+00 | 5.428287e+00 |    Inf |   4.75%
  9.0s|  2200 |  1545 |124650 |  56.5 |    30M |  36 | 183 | 263 | 344 |  62k|  6 | 431 | 529 | 0.000000e+00 | 5.428287e+00 |    Inf |   4.76%
  9.3s|  2300 |  1607 |129381 |  56.1 |    30M |  36 | 183 | 267 | 383 |  65k|  7 | 454 | 541 | 0.000000e+00 | 5.428287e+00 |    Inf |   4.76%
  9.5s|  2400 |  1673 |134288 |  55.8 |    31M |  36 | 183 | 279 | 341 |  68k|  7 | 483 | 548 | 0.000000e+00 | 5.428287e+00 |    Inf |   4.76%
  9.8s|  2500 |  1739 |139312 |  55.6 |    33M |  36 | 183 | 285 | 334 |  71k|  0 | 515 | 554 | 0.000000e+00 | 5.428287e+00 |    Inf |   4.99%
 10.2s|  2600 |  1805 |144591 |  55.5 |    35M |  36 | 183 | 293 | 298 |  73k|  8 | 532 | 563 | 0.000000e+00 | 5.428287e+00 |    Inf |   5.16%
 10.4s|  2700 |  1865 |149734 |  55.4 |    35M |  36 | 183 | 297 | 334 |  76k|  2 | 548 | 572 | 0.000000e+00 | 5.428287e+00 |    Inf |   5.16%
 10.7s|  2800 |  1923 |153601 |  54.8 |    36M |  36 | 183 | 302 | 330 |  78k|  6 | 568 | 576 | 0.000000e+00 | 5.428287e+00 |    Inf |   5.53%
 10.9s|  2900 |  1987 |158518 |  54.6 |    38M |  36 | 183 | 307 | 235 |  81k|  2 | 586 | 576 | 0.000000e+00 | 5.428287e+00 |    Inf |   5.74%
 11.1s|  3000 |  2049 |163737 |  54.5 |    38M |  36 | 183 | 311 | 208 |  84k|  4 | 602 | 583 | 0.000000e+00 | 5.428287e+00 |    Inf |   5.74%
 11.4s|  3100 |  2113 |168231 |  54.2 |    39M |  36 | 183 | 316 | 408 |  86k|  2 | 617 | 591 | 0.000000e+00 | 5.428287e+00 |    Inf |   5.90%
 11.7s|  3200 |  2177 |172724 |  53.9 |    41M |  36 | 183 | 329 | 233 |  88k|  6 | 651 | 596 | 0.000000e+00 | 5.428287e+00 |    Inf |   6.27%
 11.9s|  3300 |  2251 |177543 |  53.7 |    42M |  36 | 183 | 338 | 331 |  91k|  6 | 676 | 603 | 0.000000e+00 | 5.428287e+00 |    Inf |   6.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.2s|  3400 |  2315 |181964 |  53.4 |    42M |  36 | 183 | 349 | 293 |  94k|  2 | 702 | 617 | 0.000000e+00 | 5.428287e+00 |    Inf |   6.57%
 12.5s|  3500 |  2373 |186246 |  53.1 |    42M |  36 | 183 | 357 | 325 |  96k|  8 | 721 | 621 | 0.000000e+00 | 5.428287e+00 |    Inf |   6.70%
 12.7s|  3600 |  2447 |191060 |  53.0 |    44M |  36 | 183 | 363 | 290 |  99k|  2 | 739 | 630 | 0.000000e+00 | 5.428287e+00 |    Inf |   7.07%
 13.0s|  3700 |  2509 |197560 |  53.3 |    44M |  36 | 183 | 368 | 360 | 102k|  0 | 759 | 645 | 0.000000e+00 | 5.428287e+00 |    Inf |   7.07%
 13.2s|  3800 |  2577 |203287 |  53.4 |    44M |  36 | 183 | 373 | 286 | 105k|  2 | 776 | 653 | 0.000000e+00 | 5.428287e+00 |    Inf |   7.15%
 13.5s|  3900 |  2655 |209198 |  53.6 |    46M |  36 | 183 | 379 | 308 | 108k|  2 | 798 | 655 | 0.000000e+00 | 5.428287e+00 |    Inf |   7.15%
 13.8s|  4000 |  2715 |213951 |  53.4 |    47M |  36 | 183 | 382 | 349 | 110k|  5 | 805 | 660 | 0.000000e+00 | 5.428287e+00 |    Inf |   7.26%
t13.8s|  4001 |  2714 |213951 |  53.4 |  trysol|  36 | 183 | 372 |   0 | 110k|  0 | 805 | 660 | 0.000000e+00 | 5.427969e+00 |    Inf |   7.26%
 14.0s|  4100 |  2797 |219701 |  53.5 |    48M |  36 | 183 | 379 | 333 | 113k|  2 | 832 | 661 | 0.000000e+00 | 5.427969e+00 |    Inf |   7.30%
 14.3s|  4200 |  2857 |224247 |  53.3 |    49M |  36 | 183 | 384 | 206 | 115k|  1 | 855 | 670 | 0.000000e+00 | 5.427969e+00 |    Inf |   7.42%
 14.5s|  4300 |  2937 |230470 |  53.5 |    50M |  36 | 183 | 389 | 314 | 118k|  5 | 885 | 672 | 0.000000e+00 | 5.427969e+00 |    Inf |   7.46%
 14.7s|  4400 |  2993 |233829 |  53.1 |    51M |  36 | 183 | 389 | 392 | 120k|  5 | 888 | 675 | 0.000000e+00 | 5.427969e+00 |    Inf |   7.46%
 15.0s|  4500 |  3047 |238071 |  52.8 |    51M |  36 | 183 | 394 | 351 | 123k|  6 | 906 | 681 | 0.000000e+00 | 5.427969e+00 |    Inf |   7.65%
 15.2s|  4600 |  3095 |242184 |  52.6 |    52M |  36 | 183 | 399 | 344 | 125k|  6 | 927 | 682 | 0.000000e+00 | 5.427969e+00 |    Inf |   7.81%
 15.4s|  4700 |  3173 |247008 |  52.5 |    52M |  36 | 183 | 406 | 381 | 127k|  6 | 957 | 686 | 0.000000e+00 | 5.427969e+00 |    Inf |   7.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.7s|  4800 |  3231 |251545 |  52.3 |    53M |  36 | 183 | 413 | 328 | 130k|  7 | 976 | 695 | 0.000000e+00 | 5.427969e+00 |    Inf |   7.90%
 16.0s|  4900 |  3289 |255872 |  52.2 |    55M |  36 | 183 | 423 | 414 | 132k|  2 | 995 | 697 | 0.000000e+00 | 5.427969e+00 |    Inf |   7.98%
 16.2s|  5000 |  3345 |261154 |  52.2 |    55M |  37 | 183 | 426 | 314 | 135k| 10 |1021 | 701 | 0.000000e+00 | 5.427969e+00 |    Inf |   7.98%
 16.4s|  5100 |  3407 |266941 |  52.3 |    57M |  37 | 183 | 430 | 353 | 138k|  7 |1045 | 707 | 0.000000e+00 | 5.427969e+00 |    Inf |   7.99%
 16.7s|  5200 |  3461 |271833 |  52.2 |    59M |  37 | 183 | 436 | 297 | 140k|  2 |1067 | 707 | 0.000000e+00 | 5.427969e+00 |    Inf |   7.99%
 17.0s|  5300 |  3541 |278808 |  52.6 |    59M |  37 | 183 | 438 | 262 | 143k|  2 |1091 | 707 | 0.000000e+00 | 5.427969e+00 |    Inf |   8.00%
 17.2s|  5400 |  3613 |285138 |  52.8 |    59M |  37 | 183 | 439 | 365 | 146k|  0 |1113 | 707 | 0.000000e+00 | 5.427969e+00 |    Inf |   8.01%
 17.5s|  5500 |  3687 |290273 |  52.7 |    61M |  37 | 183 | 447 | 301 | 149k|  5 |1145 | 711 | 0.000000e+00 | 5.427969e+00 |    Inf |   8.03%
 17.8s|  5600 |  3771 |296125 |  52.8 |    61M |  37 | 183 | 458 | 353 | 152k|  8 |1180 | 712 | 0.000000e+00 | 5.427969e+00 |    Inf |   8.03%
 18.0s|  5700 |  3837 |301573 |  52.9 |    62M |  37 | 183 | 466 | 341 | 155k|  6 |1211 | 720 | 0.000000e+00 | 5.427969e+00 |    Inf |   8.07%
 18.3s|  5800 |  3905 |306116 |  52.7 |    62M |  37 | 183 | 467 | 410 | 158k|  5 |1222 | 723 | 0.000000e+00 | 5.427969e+00 |    Inf |   8.09%
 18.5s|  5900 |  3959 |309797 |  52.5 |    64M |  37 | 183 | 467 | 383 | 160k|  3 |1235 | 726 | 0.000000e+00 | 5.427969e+00 |    Inf |   8.09%
 18.7s|  6000 |  4013 |314359 |  52.3 |    64M |  37 | 183 | 470 | 299 | 162k|  0 |1251 | 736 | 0.000000e+00 | 5.427969e+00 |    Inf |   8.09%
 18.9s|  6100 |  4053 |318419 |  52.2 |    65M |  37 | 183 | 474 | 351 | 164k|  6 |1266 | 737 | 0.000000e+00 | 5.427969e+00 |    Inf |   8.24%
 19.2s|  6200 |  4125 |323639 |  52.2 |    66M |  37 | 183 | 477 | 334 | 167k|  6 |1291 | 740 | 0.000000e+00 | 5.427969e+00 |    Inf |   8.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.4s|  6300 |  4187 |328897 |  52.2 |    68M |  37 | 183 | 483 | 400 | 170k|  6 |1316 | 741 | 0.000000e+00 | 5.427969e+00 |    Inf |   8.31%
 19.7s|  6400 |  4245 |333687 |  52.1 |    69M |  37 | 183 | 489 | 329 | 173k|  6 |1336 | 745 | 0.000000e+00 | 5.427969e+00 |    Inf |   8.44%
 20.0s|  6500 |  4321 |339478 |  52.2 |    69M |  37 | 183 | 489 | 353 | 176k|  2 |1346 | 752 | 0.000000e+00 | 5.427969e+00 |    Inf |   8.45%
 20.2s|  6600 |  4385 |344114 |  52.1 |    69M |  37 | 183 | 491 | 307 | 178k|  8 |1365 | 756 | 0.000000e+00 | 5.427969e+00 |    Inf |   8.45%
 20.4s|  6700 |  4435 |348233 |  51.9 |    72M |  37 | 183 | 491 | 351 | 180k|  8 |1386 | 760 | 0.000000e+00 | 5.427969e+00 |    Inf |   8.45%
 20.7s|  6800 |  4509 |353052 |  51.9 |    72M |  37 | 183 | 492 | 415 | 183k|  7 |1400 | 762 | 0.000000e+00 | 5.427969e+00 |    Inf |   8.49%
 20.9s|  6900 |  4573 |357323 |  51.7 |    72M |  37 | 183 | 497 | 303 | 185k|  6 |1423 | 766 | 0.000000e+00 | 5.427969e+00 |    Inf |   8.55%
