Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/08/25 00:37:18 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_00-37-18/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_00-37-18/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_00-37-18/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_00-37-18/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(384) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_00-37-18/original/scip.opt
--- model.gms(654) 2 Mb
--- Starting execution: elapsed 0:00:00.002
--- model.gms(391) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(395) 5 Mb
---   95 rows  111 columns  549 non-zeroes
---   1,425 nl-code  450 nl-non-zeroes
---   75 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.200E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 2.663E-01, 2.611E+00] - Zero values observed as well
--- model.gms(395) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.006

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_00-37-18/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 110 variables (75 bin, 0 int, 35 cont) and 94 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 15 clqs
   (0.0s) probing: 51/75 (68.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 15 cliques
presolved problem has 110 variables (75 bin, 0 int, 0 impl, 35 cont) and 94 constraints
     15 constraints of type <setppc>
      4 constraints of type <linear>
     75 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 5.5s|   364 |   365 | 72679 | 197.6 |    rins|  25 | 880 |  94 | 958 |  24k|  7 |   0 |  52 | 0.000000e+00 | 9.597179e+00 |    Inf | unknown
  5.8s|   400 |   401 | 79411 | 196.7 |    26M |  27 | 880 |  94 | 626 |  27k|  2 |   0 |  52 | 0.000000e+00 | 9.597179e+00 |    Inf | unknown
  6.7s|   500 |   501 | 97059 | 192.6 |    29M |  27 | 880 |  94 | 566 |  33k|  2 |   0 |  64 | 0.000000e+00 | 9.597179e+00 |    Inf | unknown
  7.7s|   600 |   601 |118054 | 195.5 |    33M |  27 | 880 |  94 | 762 |  40k|  7 |   0 |  77 | 0.000000e+00 | 9.597179e+00 |    Inf | unknown
  8.7s|   700 |   701 |141396 | 200.9 |    37M |  27 | 880 |  94 | 570 |  47k|  2 |   0 |  80 | 0.000000e+00 | 9.597179e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.9s|   800 |   801 |168007 | 209.1 |    41M |  27 | 880 |  94 | 836 |  55k| 10 |   0 |  80 | 0.000000e+00 | 9.597179e+00 |    Inf | unknown
 10.8s|   900 |   901 |184154 | 203.8 |    43M |  27 | 880 |  94 | 838 |  59k|  7 |   0 |  89 | 0.000000e+00 | 9.597179e+00 |    Inf | unknown
 11.9s|  1000 |  1001 |200819 | 200.1 |    45M |  27 | 880 |  94 | 688 |  64k|  2 |   0 | 107 | 0.000000e+00 | 9.597179e+00 |    Inf | unknown
 13.0s|  1100 |  1101 |225044 | 203.9 |    48M |  27 | 880 |  94 | 921 |  71k|  9 |   0 | 114 | 0.000000e+00 | 9.597179e+00 |    Inf | unknown
 13.9s|  1200 |  1201 |244325 | 203.0 |    50M |  28 | 880 |  94 | 901 |  76k|  2 |   1 | 117 | 0.000000e+00 | 9.597179e+00 |    Inf | unknown
 14.9s|  1300 |  1301 |264662 | 203.0 |    52M |  28 | 880 |  94 | 812 |  82k| 11 |   1 | 120 | 0.000000e+00 | 9.597179e+00 |    Inf | unknown
 16.0s|  1400 |  1401 |287720 | 205.0 |    55M |  28 | 880 |  94 | 679 |  88k|  2 |   1 | 144 | 0.000000e+00 | 9.597179e+00 |    Inf | unknown
 17.0s|  1500 |  1501 |307587 | 204.6 |    57M |  28 | 880 |  94 | 909 |  94k| 10 |   1 | 157 | 0.000000e+00 | 9.597179e+00 |    Inf | unknown
 18.0s|  1600 |  1601 |327615 | 204.3 |    60M |  28 | 880 |  94 | 815 |  99k|  7 |   1 | 160 | 0.000000e+00 | 9.597179e+00 |    Inf | unknown
 19.1s|  1700 |  1701 |351463 | 206.3 |    63M |  29 | 880 |  94 | 992 | 105k| 11 |   1 | 169 | 0.000000e+00 | 9.597179e+00 |    Inf | unknown
 20.1s|  1800 |  1801 |371289 | 205.9 |    64M |  29 | 880 |  94 | 835 | 111k|  2 |   1 | 178 | 0.000000e+00 | 9.597179e+00 |    Inf | unknown
 21.1s|  1900 |  1901 |393129 | 206.5 |    66M |  29 | 880 |  94 | 923 | 117k|  8 |   1 | 188 | 0.000000e+00 | 9.597179e+00 |    Inf | unknown
 22.2s|  2000 |  2001 |415808 | 207.5 |    70M |  29 | 880 |  94 | 827 | 123k|  7 |   1 | 199 | 0.000000e+00 | 9.597179e+00 |    Inf | unknown
 23.2s|  2100 |  2101 |435407 | 207.0 |    71M |  29 | 880 |  94 | 861 | 129k| 11 |   1 | 220 | 0.000000e+00 | 9.597179e+00 |    Inf | unknown
L25.2s|  2142 |  2120 |443097 | 206.5 |crossove|  30 | 880 |  94 | 997 | 131k|  8 |   1 | 234 | 0.000000e+00 | 7.160162e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.7s|  2200 |  2170 |452855 | 205.5 |    73M |  33 | 880 |  94 | 847 | 134k| 10 |   1 | 252 | 0.000000e+00 | 7.160162e+00 |    Inf | unknown
 26.8s|  2300 |  2266 |470636 | 204.3 |    75M |  33 | 880 |  94 | 909 | 140k|  9 |   3 | 265 | 0.000000e+00 | 7.160162e+00 |    Inf | unknown
 28.0s|  2400 |  2362 |490696 | 204.2 |    78M |  33 | 880 |  94 | 692 | 146k|  2 |   4 | 303 | 0.000000e+00 | 7.160162e+00 |    Inf | unknown
 28.9s|  2500 |  2452 |508197 | 203.0 |    80M |  33 | 880 |  94 | 815 | 151k|  2 |   5 | 317 | 0.000000e+00 | 7.160162e+00 |    Inf | unknown
 30.0s|  2600 |  2540 |527314 | 202.5 |    83M |  33 | 880 |  94 | 937 | 157k| 10 |   5 | 364 | 0.000000e+00 | 7.160162e+00 |    Inf | unknown
 30.9s|  2700 |  2628 |544297 | 201.3 |    83M |  33 | 880 |  94 | 869 | 163k| 10 |   7 | 385 | 0.000000e+00 | 7.160162e+00 |    Inf | unknown
 31.9s|  2800 |  2726 |564723 | 201.4 |    86M |  33 | 880 |  94 | 902 | 168k|  9 |   7 | 396 | 0.000000e+00 | 7.160162e+00 |    Inf | unknown
 32.8s|  2900 |  2826 |581871 | 200.4 |    89M |  33 | 880 |  94 | 883 | 173k|  7 |   7 | 420 | 0.000000e+00 | 7.160162e+00 |    Inf | unknown
 33.8s|  3000 |  2912 |598129 | 199.1 |    90M |  33 | 880 |  94 | 923 | 179k|  8 |   8 | 438 | 0.000000e+00 | 7.160162e+00 |    Inf | unknown
 34.6s|  3100 |  3004 |615004 | 198.1 |    92M |  33 | 880 |  94 | 749 | 184k|  9 |   8 | 440 | 0.000000e+00 | 7.160162e+00 |    Inf | unknown
 35.5s|  3200 |  3098 |631179 | 197.0 |    93M |  33 | 880 |  94 | 862 | 189k|  8 |  11 | 443 | 0.000000e+00 | 7.160162e+00 |    Inf | unknown
 36.4s|  3300 |  3186 |644684 | 195.1 |    95M |  33 | 880 |  94 | 929 | 193k|  9 |  13 | 444 | 0.000000e+00 | 7.160162e+00 |    Inf | unknown
 37.3s|  3400 |  3282 |660795 | 194.1 |    98M |  33 | 880 |  94 |1020 | 199k|  8 |  14 | 452 | 0.000000e+00 | 7.160162e+00 |    Inf | unknown
 38.2s|  3500 |  3378 |678423 | 193.6 |    99M |  33 | 880 |  94 | 790 | 204k|  9 |  17 | 456 | 0.000000e+00 | 7.160162e+00 |    Inf | unknown
 39.2s|  3600 |  3466 |697456 | 193.5 |   102M |  33 | 880 |  94 | 978 | 209k|  7 |  17 | 457 | 0.000000e+00 | 7.160162e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.2s|  3700 |  3564 |717906 | 193.8 |   103M |  33 | 880 |  94 | 924 | 216k|  2 |  17 | 461 | 0.000000e+00 | 7.160162e+00 |    Inf | unknown
 41.1s|  3800 |  3656 |733890 | 192.9 |   106M |  33 | 880 |  94 | 977 | 220k|  7 |  18 | 474 | 0.000000e+00 | 7.160162e+00 |    Inf | unknown
 41.9s|  3900 |  3742 |747513 | 191.5 |   107M |  33 | 880 |  94 | 862 | 225k|  7 |  20 | 482 | 0.000000e+00 | 7.160162e+00 |    Inf | unknown
 42.8s|  4000 |  3834 |764182 | 190.9 |   110M |  33 | 880 |  94 | 929 | 230k| 11 |  21 | 485 | 0.000000e+00 | 7.160162e+00 |    Inf | unknown
 43.7s|  4100 |  3926 |779932 | 190.0 |   111M |  33 | 880 |  94 | 910 | 235k|  8 |  21 | 495 | 0.000000e+00 | 7.160162e+00 |    Inf | unknown
 44.5s|  4200 |  4018 |794404 | 189.0 |   112M |  33 | 880 |  94 | 937 | 240k|  7 |  23 | 501 | 0.000000e+00 | 7.160162e+00 |    Inf | unknown
 45.4s|  4300 |  4112 |808593 | 187.9 |   114M |  33 | 880 |  94 | 820 | 244k|  9 |  26 | 515 | 0.000000e+00 | 7.160162e+00 |    Inf | unknown
 46.3s|  4400 |  4210 |823667 | 187.0 |   118M |  33 | 880 |  94 | 976 | 249k|  9 |  27 | 515 | 0.000000e+00 | 7.160162e+00 |    Inf | unknown
 47.2s|  4500 |  4304 |838907 | 186.3 |   119M |  33 | 880 |  94 | 895 | 253k|  2 |  27 | 520 | 0.000000e+00 | 7.160162e+00 |    Inf | unknown
 48.0s|  4600 |  4394 |853378 | 185.4 |   120M |  33 | 880 |  94 | 801 | 258k|  8 |  27 | 530 | 0.000000e+00 | 7.160162e+00 |    Inf |   1.60%
 48.9s|  4700 |  4492 |867577 | 184.4 |   123M |  33 | 880 |  94 | 801 | 263k|  7 |  27 | 539 | 0.000000e+00 | 7.160162e+00 |    Inf |   1.60%
 49.9s|  4800 |  4588 |885167 | 184.3 |   125M |  33 | 880 |  94 | 884 | 269k|  7 |  27 | 540 | 0.000000e+00 | 7.160162e+00 |    Inf |   1.60%
 50.7s|  4900 |  4684 |901179 | 183.8 |   128M |  33 | 880 |  94 | 898 | 273k|  9 |  30 | 542 | 0.000000e+00 | 7.160162e+00 |    Inf |   1.61%
 51.6s|  5000 |  4774 |915612 | 183.0 |   128M |  33 | 880 |  94 | 877 | 278k|  9 |  30 | 545 | 0.000000e+00 | 7.160162e+00 |    Inf |   1.64%
 52.5s|  5100 |  4866 |933440 | 182.9 |   130M |  33 | 880 |  94 | 773 | 283k|  2 |  30 | 552 | 0.000000e+00 | 7.160162e+00 |    Inf |   1.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.4s|  5200 |  4954 |953738 | 183.3 |   132M |  33 | 880 |  94 | 976 | 288k|  6 |  30 | 553 | 0.000000e+00 | 7.160162e+00 |    Inf |   1.68%
 54.3s|  5300 |  5050 |971244 | 183.1 |   134M |  33 | 880 |  94 | 967 | 293k|  8 |  30 | 555 | 0.000000e+00 | 7.160162e+00 |    Inf |   1.68%
 55.3s|  5400 |  5144 |992056 | 183.6 |   135M |  33 | 880 |  94 |1046 | 298k|  8 |  31 | 557 | 0.000000e+00 | 7.160162e+00 |    Inf |   1.68%
 56.2s|  5500 |  5240 |  1009k| 183.5 |   137M |  33 | 880 |  94 | 945 | 304k|  7 |  32 | 557 | 0.000000e+00 | 7.160162e+00 |    Inf |   1.70%
 57.2s|  5600 |  5330 |  1026k| 183.1 |   140M |  33 | 880 |  94 | 944 | 309k|  2 |  33 | 558 | 0.000000e+00 | 7.160162e+00 |    Inf |   1.76%
 58.1s|  5700 |  5420 |  1042k| 182.8 |   141M |  33 | 880 |  94 | 850 | 315k|  2 |  34 | 561 | 0.000000e+00 | 7.160162e+00 |    Inf |   1.76%
 59.0s|  5800 |  5510 |  1060k| 182.7 |   143M |  33 | 880 |  94 | 932 | 320k|  9 |  35 | 561 | 0.000000e+00 | 7.160162e+00 |    Inf |   1.80%
 59.9s|  5900 |  5600 |  1078k| 182.6 |   146M |  33 | 880 |  94 | 920 | 325k|  8 |  36 | 562 | 0.000000e+00 | 7.160162e+00 |    Inf |   1.82%
 60.8s|  6000 |  5690 |  1095k| 182.4 |   147M |  33 | 880 |  94 | 714 | 330k|  2 |  36 | 566 | 0.000000e+00 | 7.160162e+00 |    Inf |   1.84%
 61.7s|  6100 |  5782 |  1111k| 182.1 |   148M |  33 | 880 |  94 | 914 | 335k|  6 |  38 | 569 | 0.000000e+00 | 7.160162e+00 |    Inf |   1.86%
 62.6s|  6200 |  5878 |  1129k| 182.1 |   149M |  33 | 880 |  94 | 916 | 341k|  8 |  41 | 584 | 0.000000e+00 | 7.160162e+00 |    Inf |   1.86%
 63.6s|  6300 |  5974 |  1148k| 182.2 |   151M |  33 | 880 |  94 |1003 | 346k| 13 |  41 | 589 | 0.000000e+00 | 7.160162e+00 |    Inf |   1.87%
L64.7s|  6336 |  6008 |  1154k| 182.0 |crossove|  33 | 880 |  94 | 895 | 348k|  8 |  42 | 589 | 0.000000e+00 | 7.160162e+00 |    Inf |   1.87%
 65.2s|  6400 |  6068 |  1165k| 182.1 |   153M |  33 | 880 |  94 | 839 | 352k|  9 |  42 | 598 | 0.000000e+00 | 7.160162e+00 |    Inf |   1.89%
L65.4s|  6404 |  6007 |  1166k| 182.0 |    alns|  33 | 880 |  94 | 949 | 352k|  9 |  42 | 598 | 0.000000e+00 | 7.005598e+00 |    Inf |   1.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 66.2s|  6500 |  6083 |  1182k| 181.8 |   154M |  33 | 880 |  94 | 969 | 356k|  8 |  44 | 604 | 0.000000e+00 | 7.005598e+00 |    Inf |   1.96%
 67.1s|  6600 |  6177 |  1201k| 181.9 |   155M |  33 | 880 |  94 | 894 | 361k|  9 |  48 | 604 | 0.000000e+00 | 7.005598e+00 |    Inf |   1.98%
 68.2s|  6700 |  6265 |  1216k| 181.4 |   156M |  33 | 880 |  94 | 897 | 366k| 10 |  51 | 604 | 0.000000e+00 | 7.005598e+00 |    Inf |   2.03%
 69.1s|  6800 |  6359 |  1232k| 181.1 |   159M |  33 | 880 |  94 | 935 | 371k| 10 |  51 | 604 | 0.000000e+00 | 7.005598e+00 |    Inf |   2.06%
 70.1s|  6900 |  6447 |  1250k| 181.1 |   161M |  33 | 880 |  94 | 934 | 376k|  9 |  52 | 606 | 0.000000e+00 | 7.005598e+00 |    Inf |   2.09%
 71.1s|  7000 |  6539 |  1270k| 181.3 |   165M |  33 | 880 |  94 | 953 | 382k|  7 |  52 | 606 | 0.000000e+00 | 7.005598e+00 |    Inf |   2.13%
 72.0s|  7100 |  6627 |  1286k| 181.1 |   167M |  33 | 880 |  94 | 903 | 387k|  1 |  53 | 608 | 0.000000e+00 | 7.005598e+00 |    Inf |   2.13%
