Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/08/25 18:39:23 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_18-39-23/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_18-39-23/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_18-39-23/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_18-39-23/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(399) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_18-39-23/original/scip.opt
--- model.gms(674) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(406) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(410) 5 Mb
---   95 rows  116 columns  624 non-zeroes
---   1,725 nl-code  525 nl-non-zeroes
---   75 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.500E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 6.199E-01, 2.575E+00] - Zero values observed as well
--- model.gms(410) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.007

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_18-39-23/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 115 variables (75 bin, 0 int, 40 cont) and 94 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 15 clqs
   (0.0s) probing: 51/75 (68.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 15 cliques
presolved problem has 115 variables (75 bin, 0 int, 0 impl, 40 cont) and 94 constraints
     15 constraints of type <setppc>
      4 constraints of type <linear>
     75 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.2s|   400 |   401 | 84572 | 209.2 |    27M |  25 |1040 |  94 | 901 |  28k|  2 |   0 |  47 | 0.000000e+00 | 6.784489e+00 |    Inf | unknown
  7.6s|   500 |   501 |105998 | 210.2 |    31M |  26 |1040 |  94 | 972 |  34k| 10 |   2 |  47 | 0.000000e+00 | 6.784489e+00 |    Inf | unknown
  9.1s|   600 |   599 |131590 | 217.8 |    34M |  27 |1040 |  94 | 978 |  40k| 12 |   4 |  87 | 0.000000e+00 | 6.784489e+00 |    Inf | unknown
 10.3s|   700 |   697 |156367 | 222.1 |    38M |  27 |1040 |  94 | 934 |  47k|  2 |   5 | 112 | 0.000000e+00 | 6.784489e+00 |    Inf | unknown
 11.7s|   800 |   797 |186908 | 232.5 |    42M |  27 |1040 |  94 |1002 |  55k|  2 |   5 | 112 | 0.000000e+00 | 6.784489e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.1s|   900 |   895 |215432 | 238.4 |    46M |  27 |1040 |  94 | 872 |  63k|  2 |   5 | 117 | 0.000000e+00 | 6.784489e+00 |    Inf | unknown
 14.4s|  1000 |   995 |245128 | 244.3 |    50M |  27 |1040 |  94 | 952 |  71k|  9 |   5 | 117 | 0.000000e+00 | 6.784489e+00 |    Inf | unknown
 15.7s|  1100 |  1093 |274244 | 248.5 |    52M |  27 |1040 |  94 | 878 |  78k|  2 |   5 | 117 | 0.000000e+00 | 6.784489e+00 |    Inf | unknown
 17.0s|  1200 |  1189 |301450 | 250.5 |    54M |  28 |1040 |  94 | 948 |  85k|  2 |   6 | 129 | 0.000000e+00 | 6.784489e+00 |    Inf | unknown
 18.3s|  1300 |  1289 |326153 | 250.2 |    58M |  28 |1040 |  94 | 979 |  92k| 13 |   6 | 150 | 0.000000e+00 | 6.784489e+00 |    Inf | unknown
 19.5s|  1400 |  1381 |349140 | 248.8 |    60M |  28 |1040 |  94 |1001 |  98k|  9 |   6 | 163 | 0.000000e+00 | 6.784489e+00 |    Inf | unknown
 20.7s|  1500 |  1477 |373052 | 248.1 |    63M |  28 |1040 |  94 |1088 | 105k|  2 |   8 | 179 | 0.000000e+00 | 6.784489e+00 |    Inf | unknown
 21.9s|  1600 |  1573 |393260 | 245.3 |    66M |  28 |1040 |  94 |1080 | 111k|  6 |   9 | 207 | 0.000000e+00 | 6.784489e+00 |    Inf | unknown
 23.3s|  1700 |  1669 |420363 | 246.8 |    68M |  28 |1040 |  94 |1054 | 118k| 10 |  10 | 214 | 0.000000e+00 | 6.784489e+00 |    Inf | unknown
 24.5s|  1800 |  1767 |443747 | 246.0 |    71M |  28 |1040 |  94 |1112 | 126k| 10 |  10 | 214 | 0.000000e+00 | 6.784489e+00 |    Inf | unknown
 25.6s|  1900 |  1865 |461306 | 242.3 |    74M |  28 |1040 |  94 |1082 | 132k|  7 |  10 | 223 | 0.000000e+00 | 6.784489e+00 |    Inf | unknown
 26.9s|  2000 |  1963 |482500 | 240.8 |    76M |  28 |1040 |  94 |1025 | 139k| 11 |  11 | 244 | 0.000000e+00 | 6.784489e+00 |    Inf | unknown
 28.2s|  2100 |  2061 |506567 | 240.8 |    79M |  28 |1040 |  94 | 947 | 146k|  8 |  12 | 261 | 0.000000e+00 | 6.784489e+00 |    Inf | unknown
 29.5s|  2200 |  2161 |530863 | 240.9 |    83M |  28 |1040 |  94 | 990 | 152k| 10 |  12 | 276 | 0.000000e+00 | 6.784489e+00 |    Inf | unknown
 30.7s|  2300 |  2259 |552491 | 239.8 |    84M |  28 |1040 |  94 |1129 | 158k|  9 |  12 | 282 | 0.000000e+00 | 6.784489e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.9s|  2400 |  2359 |575826 | 239.6 |    86M |  28 |1040 |  94 |1133 | 165k|  9 |  12 | 301 | 0.000000e+00 | 6.784489e+00 |    Inf | unknown
 33.1s|  2500 |  2459 |598646 | 239.1 |    88M |  28 |1040 |  94 |1032 | 171k| 11 |  12 | 313 | 0.000000e+00 | 6.784489e+00 |    Inf | unknown
 34.4s|  2600 |  2555 |621482 | 238.7 |    91M |  28 |1040 |  94 | 956 | 177k|  7 |  12 | 325 | 0.000000e+00 | 6.784489e+00 |    Inf | unknown
 35.7s|  2700 |  2655 |645275 | 238.7 |    93M |  28 |1040 |  94 |1029 | 183k|  8 |  13 | 328 | 0.000000e+00 | 6.784489e+00 |    Inf | unknown
 36.9s|  2800 |  2755 |669011 | 238.6 |    95M |  28 |1040 |  94 | 902 | 190k|  2 |  13 | 328 | 0.000000e+00 | 6.784489e+00 |    Inf | unknown
 38.1s|  2900 |  2853 |693102 | 238.7 |    98M |  28 |1040 |  94 |1026 | 197k|  8 |  14 | 328 | 0.000000e+00 | 6.784489e+00 |    Inf | unknown
 39.3s|  3000 |  2949 |714269 | 237.8 |    99M |  28 |1040 |  94 | 981 | 203k|  9 |  14 | 352 | 0.000000e+00 | 6.784489e+00 |    Inf | unknown
 40.5s|  3100 |  3049 |738684 | 238.0 |   101M |  28 |1040 |  94 |1090 | 209k|  7 |  15 | 357 | 0.000000e+00 | 6.784489e+00 |    Inf | unknown
 41.7s|  3200 |  3145 |762972 | 238.2 |   104M |  28 |1040 |  94 |1012 | 216k|  8 |  17 | 362 | 0.000000e+00 | 6.784489e+00 |    Inf | unknown
 42.9s|  3300 |  3245 |782729 | 236.9 |   107M |  31 |1040 |  94 |1180 | 222k|  8 |  17 | 373 | 0.000000e+00 | 6.784489e+00 |    Inf | unknown
 44.1s|  3400 |  3341 |801300 | 235.4 |   109M |  33 |1040 |  94 | 937 | 228k|  2 |  18 | 389 | 0.000000e+00 | 6.784489e+00 |    Inf | unknown
 45.1s|  3500 |  3425 |817312 | 233.3 |   110M |  33 |1040 |  94 | 972 | 233k|  7 |  20 | 395 | 0.000000e+00 | 6.784489e+00 |    Inf | unknown
 46.3s|  3600 |  3523 |837307 | 232.3 |   111M |  33 |1040 |  94 |1078 | 239k|  9 |  20 | 404 | 0.000000e+00 | 6.784489e+00 |    Inf | unknown
 47.3s|  3700 |  3617 |856259 | 231.2 |   113M |  33 |1040 |  94 |1002 | 245k|  9 |  23 | 413 | 0.000000e+00 | 6.784489e+00 |    Inf | unknown
 48.4s|  3800 |  3707 |876347 | 230.4 |   116M |  33 |1040 |  94 |1057 | 251k|  9 |  23 | 414 | 0.000000e+00 | 6.784489e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.5s|  3900 |  3799 |894102 | 229.0 |   120M |  33 |1040 |  94 |1066 | 257k|  8 |  25 | 424 | 0.000000e+00 | 6.784489e+00 |    Inf | unknown
 50.6s|  4000 |  3893 |915418 | 228.6 |   121M |  33 |1040 |  94 |1120 | 263k|  8 |  27 | 428 | 0.000000e+00 | 6.784489e+00 |    Inf | unknown
 51.7s|  4100 |  3977 |928713 | 226.3 |   124M |  34 |1040 |  94 | 994 | 268k|  2 |  28 | 439 | 0.000000e+00 | 6.784489e+00 |    Inf | unknown
 52.7s|  4200 |  4065 |945080 | 224.8 |   125M |  34 |1040 |  94 | 941 | 274k|  1 |  28 | 445 | 0.000000e+00 | 6.784489e+00 |    Inf | unknown
 53.7s|  4300 |  4151 |962600 | 223.7 |   127M |  34 |1040 |  94 |1156 | 279k|  8 |  32 | 454 | 0.000000e+00 | 6.784489e+00 |    Inf | unknown
 54.8s|  4400 |  4241 |979068 | 222.3 |   128M |  34 |1040 |  94 |1092 | 284k|  3 |  32 | 457 | 0.000000e+00 | 6.784489e+00 |    Inf | unknown
 55.9s|  4500 |  4339 |999186 | 221.8 |   130M |  34 |1040 |  94 |1022 | 290k|  3 |  35 | 458 | 0.000000e+00 | 6.784489e+00 |    Inf | unknown
 56.8s|  4600 |  4433 |  1013k| 220.2 |   130M |  34 |1040 |  94 |1177 | 296k|  7 |  35 | 460 | 0.000000e+00 | 6.784489e+00 |    Inf | unknown
 57.9s|  4700 |  4525 |  1033k| 219.7 |   134M |  34 |1040 |  94 |1067 | 302k|  9 |  36 | 462 | 0.000000e+00 | 6.784489e+00 |    Inf | unknown
 59.0s|  4800 |  4621 |  1053k| 219.4 |   137M |  34 |1040 |  94 | 966 | 307k|  2 |  38 | 462 | 0.000000e+00 | 6.784489e+00 |    Inf | unknown
 60.0s|  4900 |  4715 |  1070k| 218.4 |   138M |  34 |1040 |  94 | 954 | 313k|  2 |  39 | 466 | 0.000000e+00 | 6.784489e+00 |    Inf | unknown
 61.1s|  5000 |  4811 |  1085k| 217.0 |   140M |  34 |1040 |  94 | 933 | 318k|  2 |  42 | 497 | 0.000000e+00 | 6.784489e+00 |    Inf | unknown
 62.1s|  5100 |  4905 |  1102k| 215.9 |   143M |  34 |1040 |  94 |1110 | 324k|  6 |  43 | 507 | 0.000000e+00 | 6.784489e+00 |    Inf | unknown
 63.1s|  5200 |  4993 |  1117k| 214.8 |   144M |  34 |1040 |  94 |1139 | 329k|  9 |  44 | 509 | 0.000000e+00 | 6.784489e+00 |    Inf | unknown
 64.1s|  5300 |  5087 |  1133k| 213.7 |   146M |  34 |1040 |  94 |1100 | 334k|  7 |  45 | 518 | 0.000000e+00 | 6.784489e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.3s|  5400 |  5183 |  1154k| 213.7 |   149M |  34 |1040 |  94 | 915 | 341k|  3 |  45 | 519 | 0.000000e+00 | 6.784489e+00 |    Inf | unknown
 66.2s|  5500 |  5275 |  1168k| 212.4 |   150M |  34 |1040 |  94 |1180 | 346k|  8 |  47 | 526 | 0.000000e+00 | 6.784489e+00 |    Inf | unknown
 67.3s|  5600 |  5369 |  1187k| 211.9 |   153M |  34 |1040 |  94 |1109 | 352k|  8 |  50 | 529 | 0.000000e+00 | 6.784489e+00 |    Inf | unknown
 68.4s|  5700 |  5469 |  1202k| 210.8 |   153M |  34 |1040 |  94 |1169 | 357k|  8 |  50 | 531 | 0.000000e+00 | 6.784489e+00 |    Inf | unknown
 69.3s|  5800 |  5561 |  1217k| 209.7 |   155M |  34 |1040 |  94 | 971 | 362k|  2 |  51 | 535 | 0.000000e+00 | 6.784489e+00 |    Inf | unknown
 70.4s|  5900 |  5659 |  1235k| 209.2 |   158M |  34 |1040 |  94 |1000 | 368k|  2 |  52 | 536 | 0.000000e+00 | 6.784489e+00 |    Inf | unknown
 71.4s|  6000 |  5757 |  1253k| 208.8 |   160M |  34 |1040 |  94 |1202 | 374k|  7 |  54 | 538 | 0.000000e+00 | 6.784489e+00 |    Inf | unknown
 72.2s|  6100 |  5843 |  1265k| 207.3 |   161M |  35 |1040 |  94 | 989 | 378k|  2 |  57 | 540 | 0.000000e+00 | 6.784489e+00 |    Inf | unknown
 73.3s|  6200 |  5937 |  1283k| 206.9 |   165M |  35 |1040 |  94 |1052 | 384k|  7 |  61 | 549 | 0.000000e+00 | 6.784489e+00 |    Inf | unknown
 74.3s|  6300 |  6031 |  1300k| 206.3 |   165M |  35 |1040 |  94 |1102 | 390k|  8 |  63 | 551 | 0.000000e+00 | 6.784489e+00 |    Inf | unknown
 75.2s|  6400 |  6107 |  1317k| 205.7 |   167M |  35 |1040 |  94 | 983 | 395k|  2 |  64 | 551 | 0.000000e+00 | 6.784489e+00 |    Inf | unknown
 76.1s|  6500 |  6195 |  1331k| 204.8 |   167M |  35 |1040 |  94 |1050 | 400k|  7 |  69 | 555 | 0.000000e+00 | 6.784489e+00 |    Inf | unknown
 77.2s|  6600 |  6291 |  1349k| 204.3 |   169M |  35 |1040 |  94 |1115 | 406k|  6 |  70 | 560 | 0.000000e+00 | 6.784489e+00 |    Inf | unknown
 78.3s|  6700 |  6383 |  1367k| 203.9 |   171M |  35 |1040 |  94 |1161 | 412k|  8 |  71 | 566 | 0.000000e+00 | 6.784489e+00 |    Inf | unknown
 79.3s|  6800 |  6477 |  1383k| 203.3 |   172M |  35 |1040 |  94 | 935 | 417k|  2 |  71 | 575 | 0.000000e+00 | 6.784489e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 80.4s|  6900 |  6571 |  1401k| 202.9 |   175M |  35 |1040 |  94 |1146 | 422k| 10 |  71 | 582 | 0.000000e+00 | 6.784489e+00 |    Inf | unknown
 81.3s|  7000 |  6667 |  1416k| 202.3 |   177M |  35 |1040 |  94 |1144 | 427k|  7 |  72 | 599 | 0.000000e+00 | 6.784489e+00 |    Inf | unknown
 82.4s|  7100 |  6767 |  1436k| 202.2 |   178M |  35 |1040 |  94 | 918 | 434k|  3 |  72 | 599 | 0.000000e+00 | 6.784489e+00 |    Inf | unknown
 83.5s|  7200 |  6857 |  1453k| 201.8 |   180M |  35 |1040 |  94 |1068 | 440k|  8 |  73 | 601 | 0.000000e+00 | 6.784489e+00 |    Inf | unknown
 84.6s|  7300 |  6947 |  1469k| 201.2 |   182M |  35 |1040 |  94 |1017 | 445k|  8 |  74 | 603 | 0.000000e+00 | 6.784489e+00 |    Inf | unknown
 85.5s|  7400 |  7037 |  1484k| 200.5 |   185M |  35 |1040 |  94 |1116 | 450k|  6 |  76 | 610 | 0.000000e+00 | 6.784489e+00 |    Inf | unknown
 86.5s|  7500 |  7131 |  1501k| 200.1 |   191M |  35 |1040 |  94 | 968 | 456k|  6 |  76 | 611 | 0.000000e+00 | 6.784489e+00 |    Inf | unknown
 87.6s|  7600 |  7219 |  1520k| 199.9 |   192M |  35 |1040 |  94 | 962 | 462k|  9 |  76 | 612 | 0.000000e+00 | 6.784489e+00 |    Inf | unknown
