Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/03/25 06:01:23 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-03_06-01-22/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-03_06-01-22/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-03_06-01-22/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-03_06-01-22/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(265) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-03_06-01-22/original/scip.opt
--- model.gms(466) 2 Mb
--- Starting execution: elapsed 0:00:00.008
--- model.gms(272) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(276) 5 Mb
---   64 rows  73 columns  307 non-zeroes
---   720 nl-code  240 nl-non-zeroes
---   48 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 7.200E+01] - Zero values observed as well
--- Matrix    [min, max] : [ 2.344E-01, 1.695E+00] - Zero values observed as well
--- model.gms(276) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.023

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-03_06-01-22/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 72 variables (48 bin, 0 int, 24 cont) and 63 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 12 upgd conss, 0 impls, 12 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 12 cliques
presolved problem has 72 variables (48 bin, 0 int, 0 impl, 24 cont) and 63 constraints
     12 constraints of type <setppc>
      3 constraints of type <linear>
     48 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 2.2s|   125 |   124 | 16033 | 124.4 |nlpdivin|  17 | 468 |  63 | 457 |   0 |  6 |   0 |  95 | 0.000000e+00 | 3.583903e+00 |    Inf |   1.02%
  3.0s|   200 |   199 | 26542 | 130.3 |    12M |  17 | 468 |  63 | 421 |8899 |  2 |   2 |  96 | 0.000000e+00 | 3.583903e+00 |    Inf |   2.05%
  3.7s|   300 |   297 | 39295 | 129.4 |    14M |  19 | 468 |  63 | 377 |  13k|  2 |   4 | 134 | 0.000000e+00 | 3.583903e+00 |    Inf |   2.20%
L 4.5s|   325 |   322 | 41756 | 127.0 |crossove|  19 | 468 |  63 | 421 |  14k|  2 |   4 | 140 | 0.000000e+00 | 3.463517e+00 |    Inf |   2.20%
  5.1s|   400 |   397 | 49525 | 122.6 |    17M |  19 | 468 |  63 | 509 |  17k| 10 |   5 | 200 | 0.000000e+00 | 3.463517e+00 |    Inf |   2.90%
  5.8s|   500 |   487 | 61291 | 121.6 |    18M |  19 | 468 |  63 | 495 |  21k|  5 |   6 | 216 | 0.000000e+00 | 3.463517e+00 |    Inf |   4.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.5s|   600 |   573 | 72624 | 120.2 |    21M |  19 | 468 |  63 | 433 |  25k|  1 |  10 | 237 | 0.000000e+00 | 3.463517e+00 |    Inf |   6.02%
  7.3s|   700 |   661 | 85692 | 121.7 |    22M |  19 | 468 |  63 | 376 |  30k|  2 |  14 | 254 | 0.000000e+00 | 3.463517e+00 |    Inf |   6.53%
  8.0s|   800 |   747 | 97643 | 121.4 |    25M |  21 | 468 |  63 | 433 |  34k|  3 |  16 | 262 | 0.000000e+00 | 3.463517e+00 |    Inf |   7.47%
  8.7s|   900 |   827 |108480 | 120.0 |    26M |  21 | 468 |  63 | 419 |  38k|  2 |  16 | 279 | 0.000000e+00 | 3.463517e+00 |    Inf |   8.18%
  9.5s|  1000 |   909 |118054 | 117.6 |    28M |  26 | 468 |  63 | 526 |  42k|  7 |  23 | 293 | 0.000000e+00 | 3.463517e+00 |    Inf |   8.65%
 10.2s|  1100 |   985 |128058 | 116.0 |    29M |  26 | 468 |  63 | 489 |  46k|  7 |  24 | 301 | 0.000000e+00 | 3.463517e+00 |    Inf |   8.90%
 10.9s|  1200 |  1073 |139901 | 116.2 |    31M |  26 | 468 |  63 | 424 |  50k|  2 |  28 | 309 | 0.000000e+00 | 3.463517e+00 |    Inf |   9.15%
 11.6s|  1300 |  1155 |150445 | 115.3 |    33M |  26 | 468 |  63 | 541 |  54k|  7 |  30 | 320 | 0.000000e+00 | 3.463517e+00 |    Inf |   9.38%
 12.4s|  1400 |  1231 |159432 | 113.5 |    33M |  26 | 468 |  63 | 477 |  58k|  2 |  35 | 335 | 0.000000e+00 | 3.463517e+00 |    Inf |   9.77%
 13.0s|  1500 |  1311 |171556 | 114.0 |    36M |  26 | 468 |  63 | 487 |  61k|  2 |  42 | 344 | 0.000000e+00 | 3.463517e+00 |    Inf |  10.12%
 13.7s|  1600 |  1385 |180764 | 112.7 |    36M |  26 | 468 |  63 | 471 |  65k|  2 |  46 | 357 | 0.000000e+00 | 3.463517e+00 |    Inf |  10.38%
 14.3s|  1700 |  1457 |189272 | 111.0 |    38M |  26 | 468 |  63 | 407 |  68k|  2 |  49 | 368 | 0.000000e+00 | 3.463517e+00 |    Inf |  10.60%
 15.0s|  1800 |  1527 |198299 | 109.9 |    39M |  26 | 468 |  63 | 472 |  72k|  1 |  56 | 373 | 0.000000e+00 | 3.463517e+00 |    Inf |  10.78%
 15.8s|  1900 |  1609 |207316 | 108.8 |    41M |  26 | 468 |  63 | 576 |  75k|  1 |  61 | 386 | 0.000000e+00 | 3.463517e+00 |    Inf |  10.79%
 16.6s|  2000 |  1689 |218564 | 109.0 |    42M |  26 | 468 |  63 | 529 |  79k|  8 |  70 | 391 | 0.000000e+00 | 3.463517e+00 |    Inf |  10.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.1s|  2100 |  1767 |228607 | 108.6 |    43M |  26 | 468 |  63 | 485 |  83k|  2 |  74 | 396 | 0.000000e+00 | 3.463517e+00 |    Inf |  11.34%
 17.7s|  2200 |  1845 |237837 | 107.9 |    45M |  26 | 468 |  63 | 477 |  86k|  8 |  77 | 400 | 0.000000e+00 | 3.463517e+00 |    Inf |  11.43%
 18.4s|  2300 |  1933 |248464 | 107.8 |    47M |  26 | 468 |  63 | 499 |  90k|  1 |  84 | 402 | 0.000000e+00 | 3.463517e+00 |    Inf |  11.76%
 19.0s|  2400 |  2003 |257101 | 106.9 |    48M |  26 | 468 |  63 | 490 |  94k|  2 |  89 | 409 | 0.000000e+00 | 3.463517e+00 |    Inf |  12.27%
 19.5s|  2500 |  2073 |264248 | 105.5 |    49M |  26 | 468 |  63 | 497 |  97k|  5 |  92 | 411 | 0.000000e+00 | 3.463517e+00 |    Inf |  12.69%
 20.0s|  2600 |  2145 |272158 | 104.5 |    50M |  26 | 468 |  63 | 487 | 100k|  2 |  95 | 413 | 0.000000e+00 | 3.463517e+00 |    Inf |  13.10%
L20.3s|  2645 |  2129 |276855 | 104.5 |    rins|  26 | 468 |  63 | 595 | 102k|  4 |  96 | 413 | 0.000000e+00 | 3.374982e+00 |    Inf |  13.52%
 20.6s|  2700 |  2166 |280669 | 103.8 |    51M |  26 | 468 |  63 | 526 | 103k|  8 |  98 | 414 | 0.000000e+00 | 3.374982e+00 |    Inf |  13.63%
 21.1s|  2800 |  2230 |288489 | 102.9 |    52M |  26 | 468 |  63 | 575 | 106k|  1 | 101 | 418 | 6.092763e-04 | 3.374982e+00 |  Large |  13.91%
 21.7s|  2900 |  2298 |296028 | 101.9 |    54M |  26 | 468 |  63 | 454 | 109k|  2 | 106 | 420 | 1.539831e-02 | 3.374982e+00 |  Large |  14.08%
 22.2s|  3000 |  2356 |303371 | 101.0 |    55M |  26 | 468 |  63 | 553 | 112k|  2 | 115 | 424 | 3.954350e-02 | 3.374982e+00 |8434.86%|  14.35%
 22.7s|  3100 |  2426 |311332 | 100.3 |    57M |  26 | 468 |  63 | 484 | 115k|  0 | 119 | 428 | 6.084739e-02 | 3.374982e+00 |5446.64%|  14.49%
 23.2s|  3200 |  2498 |319556 |  99.7 |    58M |  26 | 468 |  63 | 472 | 118k|  8 | 122 | 434 | 1.541954e-01 | 3.374982e+00 |2088.77%|  14.72%
 23.7s|  3300 |  2558 |326735 |  98.9 |    59M |  26 | 468 |  63 | 588 | 121k|  6 | 127 | 437 | 2.273237e-01 | 3.374982e+00 |1384.66%|  14.98%
 24.1s|  3400 |  2612 |332940 |  97.8 |    60M |  26 | 468 |  63 | 457 | 124k|  1 | 130 | 441 | 2.273576e-01 | 3.374982e+00 |1384.44%|  15.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.7s|  3500 |  2678 |339944 |  97.0 |    60M |  27 | 468 |  63 | 494 | 127k|  7 | 136 | 445 | 2.273576e-01 | 3.374982e+00 |1384.44%|  15.36%
 25.2s|  3600 |  2746 |347980 |  96.5 |    62M |  27 | 468 |  63 | 548 | 130k|  2 | 141 | 448 | 2.883608e-01 | 3.374982e+00 |1070.40%|  15.46%
 25.7s|  3700 |  2816 |356187 |  96.1 |    63M |  27 | 468 |  63 | 448 | 133k|  2 | 147 | 452 | 2.883608e-01 | 3.374982e+00 |1070.40%|  15.60%
 26.2s|  3800 |  2878 |362681 |  95.3 |    64M |  27 | 468 |  63 | 508 | 135k|  2 | 155 | 458 | 3.283951e-01 | 3.374982e+00 | 927.72%|  15.81%
 26.6s|  3900 |  2938 |369056 |  94.5 |    65M |  27 | 468 |  63 | 447 | 138k|  8 | 163 | 458 | 3.779721e-01 | 3.374982e+00 | 792.92%|  15.87%
L26.9s|  3958 |  2900 |371716 |  93.8 |    rins|  27 | 468 |  63 | 512 | 139k|  6 | 165 | 459 | 3.962635e-01 | 3.316386e+00 | 736.91%|  16.10%
 27.1s|  4000 |  2918 |374327 |  93.5 |    65M |  27 | 468 |  63 | 437 | 140k|  2 | 167 | 462 | 4.026348e-01 | 3.316386e+00 | 723.67%|  16.16%
 27.5s|  4100 |  2978 |381082 |  92.8 |    67M |  28 | 468 |  63 | 473 | 143k|  7 | 177 | 463 | 4.395075e-01 | 3.316386e+00 | 654.57%|  16.34%
 28.1s|  4200 |  3038 |388834 |  92.5 |    68M |  28 | 468 |  63 | 540 | 146k|  6 | 183 | 469 | 4.395350e-01 | 3.316386e+00 | 654.52%|  16.50%
 28.8s|  4300 |  3098 |395817 |  91.9 |    68M |  28 | 468 |  63 | 465 | 148k| 10 | 190 | 473 | 4.483960e-01 | 3.316386e+00 | 639.61%|  16.67%
 29.2s|  4400 |  3136 |401240 |  91.1 |    69M |  28 | 468 |  63 | 494 | 151k|  2 | 195 | 474 | 4.484678e-01 | 3.316386e+00 | 639.49%|  16.88%
r29.4s|  4438 |  2531 |403960 |  90.9 |randroun|  28 | 468 |  63 | 462 | 152k|  2 | 197 | 474 | 4.488439e-01 | 2.824963e+00 | 529.39%|  20.59%
 29.7s|  4500 |  2559 |407563 |  90.5 |    70M |  28 | 468 |  63 | 517 | 153k|  0 | 199 | 476 | 4.493612e-01 | 2.824963e+00 | 528.66%|  20.83%
 30.1s|  4600 |  2599 |413986 |  89.9 |    70M |  28 | 468 |  63 | 453 | 156k|  2 | 203 | 477 | 4.493638e-01 | 2.824963e+00 | 528.66%|  21.05%
 30.5s|  4700 |  2637 |419633 |  89.2 |    70M |  28 | 468 |  63 | 439 | 158k|  2 | 205 | 478 | 4.497186e-01 | 2.824963e+00 | 528.16%|  21.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.0s|  4800 |  2661 |425916 |  88.6 |    70M |  28 | 468 |  63 | 567 | 160k|  1 | 210 | 482 | 4.696371e-01 | 2.824963e+00 | 501.52%|  21.65%
 31.4s|  4900 |  2705 |431658 |  88.0 |    70M |  28 | 468 |  63 | 491 | 162k|  0 | 215 | 483 | 4.981215e-01 | 2.824963e+00 | 467.12%|  22.16%
 31.8s|  5000 |  2745 |438079 |  87.5 |    70M |  28 | 468 |  63 | 522 | 165k|  6 | 224 | 487 | 4.981263e-01 | 2.824963e+00 | 467.12%|  22.43%
 32.2s|  5100 |  2783 |444409 |  87.0 |    70M |  28 | 468 |  63 | 540 | 167k|  4 | 229 | 491 | 4.981263e-01 | 2.824963e+00 | 467.12%|  22.71%
 32.6s|  5200 |  2819 |450180 |  86.5 |    70M |  28 | 468 |  63 | 481 | 169k|  2 | 231 | 493 | 5.047618e-01 | 2.824963e+00 | 459.66%|  23.02%
 33.0s|  5300 |  2841 |454802 |  85.7 |    70M |  28 | 468 |  63 | 491 | 171k|  1 | 233 | 493 | 5.151680e-01 | 2.824963e+00 | 448.36%|  23.30%
 33.5s|  5400 |  2879 |460640 |  85.2 |    70M |  31 | 468 |  63 | 454 | 173k|  9 | 236 | 494 | 5.151680e-01 | 2.824963e+00 | 448.36%|  23.48%
d33.6s|  5420 |  1843 |461784 |  85.1 |linesear|  31 | 468 |  63 | 486 | 174k|  1 | 236 | 495 | 5.151680e-01 | 2.185462e+00 | 324.22%|  28.51%
 33.9s|  5500 |  1845 |464671 |  84.4 |    72M |  31 | 468 |  63 | 463 | 175k|  1 | 240 | 495 | 5.151680e-01 | 2.185462e+00 | 324.22%|  29.01%
 34.3s|  5600 |  1853 |469641 |  83.8 |    72M |  31 | 468 |  63 | 501 | 177k|  0 | 244 | 497 | 5.207125e-01 | 2.185462e+00 | 319.71%|  29.77%
 34.6s|  5700 |  1869 |472051 |  82.7 |    72M |  51 | 468 |  63 | 600 | 177k|  1 | 249 | 498 | 5.207125e-01 | 2.185462e+00 | 319.71%|  30.10%
 34.7s|  5800 |  1905 |472093 |  81.3 |    72M | 105 | 468 |  63 | 600 | 177k|  0 | 249 | 498 | 5.207125e-01 | 2.185462e+00 | 319.71%|  30.10%
 35.1s|  5900 |  1935 |472153 |  79.9 |    72M | 109 | 468 |  63 | 600 | 177k|  0 | 249 | 498 | 5.207126e-01 | 2.185462e+00 | 319.71%|  30.10%
 35.2s|  6000 |  1991 |472187 |  78.6 |    72M | 111 | 468 |  63 | 600 | 177k|  0 | 249 | 498 | 5.207126e-01 | 2.185462e+00 | 319.71%|  30.10%
 35.4s|  6100 |  2019 |473648 |  77.6 |    72M | 112 | 468 |  63 | 526 | 178k|  0 | 251 | 500 | 5.283381e-01 | 2.185462e+00 | 313.65%|  30.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.6s|  6200 |  2057 |473719 |  76.3 |    72M | 129 | 468 |  63 | 600 | 178k|  1 | 251 | 500 | 5.283381e-01 | 2.185462e+00 | 313.65%|  30.16%
 35.6s|  6300 |  2097 |473769 |  75.1 |    72M | 136 | 468 |  63 | 600 | 178k|  0 | 251 | 500 | 5.283381e-01 | 2.185462e+00 | 313.65%|  30.16%
 35.7s|  6400 |  2137 |473818 |  74.0 |    72M | 136 | 468 |  63 | 600 | 178k|  0 | 251 | 500 | 5.283381e-01 | 2.185462e+00 | 313.65%|  30.16%
 35.8s|  6500 |  2179 |473871 |  72.8 |    72M | 136 | 468 |  63 | 600 | 178k|  1 | 251 | 500 | 5.283381e-01 | 2.185462e+00 | 313.65%|  30.16%
 35.9s|  6600 |  2221 |473922 |  71.7 |    72M | 136 | 468 |  63 | 600 | 178k|  1 | 252 | 500 | 5.283381e-01 | 2.185462e+00 | 313.65%|  30.16%
 36.0s|  6700 |  2263 |474031 |  70.7 |    72M | 136 | 468 |  63 | 600 | 178k|  1 | 253 | 500 | 5.306159e-01 | 2.185462e+00 | 311.87%|  30.23%
 36.1s|  6800 |  2297 |474087 |  69.6 |    72M | 136 | 468 |  63 | 600 | 178k|  0 | 253 | 500 | 5.306159e-01 | 2.185462e+00 | 311.87%|  30.23%
