Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/06/25 20:52:34 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-06_20-52-34/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-06_20-52-34/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-06_20-52-34/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-06_20-52-34/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(369) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-06_20-52-34/original/scip.opt
--- model.gms(634) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(376) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(380) 5 Mb
---   95 rows  106 columns  474 non-zeroes
---   1,125 nl-code  375 nl-non-zeroes
---   75 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 9.000E+01] - Zero values observed as well
--- Matrix    [min, max] : [ 2.807E-01, 1.439E+00] - Zero values observed as well
--- model.gms(380) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.016

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-06_20-52-34/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 105 variables (75 bin, 0 int, 30 cont) and 94 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 15 clqs
   (0.0s) probing: 51/75 (68.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 15 cliques
presolved problem has 105 variables (75 bin, 0 int, 0 impl, 30 cont) and 94 constraints
     15 constraints of type <setppc>
      4 constraints of type <linear>
     75 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.5s|   400 |   401 | 54076 | 133.4 |    20M |  24 | 720 |  94 | 679 |  18k|  6 |   1 |  96 | 0.000000e+00 | 5.942737e+00 |    Inf | unknown
L 6.4s|   477 |   478 | 64910 | 134.6 |    rins|  25 | 720 |  94 | 738 |  21k|  6 |   1 | 111 | 0.000000e+00 | 5.836932e+00 |    Inf | unknown
  6.7s|   500 |   501 | 68310 | 135.2 |    23M |  26 | 720 |  94 | 532 |  22k|  2 |   1 | 111 | 0.000000e+00 | 5.836932e+00 |    Inf | unknown
  7.6s|   600 |   601 | 79145 | 130.7 |    23M |  26 | 720 |  94 | 730 |  25k|  9 |   1 | 178 | 0.000000e+00 | 5.836932e+00 |    Inf | unknown
  8.6s|   700 |   701 | 94558 | 134.1 |    26M |  26 | 720 |  94 | 735 |  30k|  2 |   1 | 181 | 0.000000e+00 | 5.836932e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.6s|   800 |   801 |107578 | 133.6 |    27M |  28 | 720 |  94 | 645 |  33k|  2 |   1 | 206 | 0.000000e+00 | 5.836932e+00 |    Inf | unknown
 10.5s|   900 |   901 |120632 | 133.3 |    30M |  28 | 720 |  94 | 753 |  37k|  9 |   1 | 212 | 0.000000e+00 | 5.836932e+00 |    Inf | unknown
L11.3s|   977 |   975 |132206 | 134.6 |    rins|  28 | 720 |  94 | 763 |  41k|  8 |   1 | 224 | 0.000000e+00 | 4.849637e+00 |    Inf | unknown
 11.5s|  1000 |   998 |135175 | 134.5 |    30M |  28 | 720 |  94 | 678 |  41k|  8 |   1 | 234 | 0.000000e+00 | 4.849637e+00 |    Inf | unknown
 12.5s|  1100 |  1088 |148928 | 134.7 |    34M |  28 | 720 |  94 | 710 |  46k|  5 |   8 | 276 | 0.000000e+00 | 4.849637e+00 |    Inf | unknown
 13.4s|  1200 |  1188 |160991 | 133.6 |    35M |  28 | 720 |  94 | 710 |  49k| 10 |  10 | 306 | 0.000000e+00 | 4.849637e+00 |    Inf | unknown
 14.3s|  1300 |  1286 |169417 | 129.8 |    35M |  28 | 720 |  94 | 674 |  52k|  2 |  13 | 354 | 0.000000e+00 | 4.849637e+00 |    Inf | unknown
 15.8s|  1400 |  1378 |174933 | 124.4 |    37M |  33 | 720 |  94 | 693 |  55k|  8 |  16 | 392 | 0.000000e+00 | 4.849637e+00 |    Inf | unknown
 16.5s|  1500 |  1472 |186361 | 123.8 |    37M |  33 | 720 |  94 | 630 |  58k|  6 |  18 | 398 | 0.000000e+00 | 4.849637e+00 |    Inf | unknown
 17.2s|  1600 |  1570 |197487 | 123.0 |    40M |  33 | 720 |  94 | 736 |  62k|  8 |  21 | 408 | 0.000000e+00 | 4.849637e+00 |    Inf | unknown
 17.9s|  1700 |  1664 |207952 | 121.9 |    41M |  33 | 720 |  94 | 666 |  65k|  7 |  26 | 418 | 0.000000e+00 | 4.849637e+00 |    Inf | unknown
 18.4s|  1800 |  1746 |217702 | 120.5 |    42M |  33 | 720 |  94 | 812 |  69k|  6 |  26 | 426 | 0.000000e+00 | 4.849637e+00 |    Inf | unknown
 19.1s|  1900 |  1836 |227057 | 119.1 |    43M |  33 | 720 |  94 | 697 |  72k| 11 |  32 | 439 | 0.000000e+00 | 4.849637e+00 |    Inf | unknown
 19.7s|  2000 |  1924 |236872 | 118.1 |    44M |  33 | 720 |  94 | 627 |  76k|  0 |  34 | 457 | 0.000000e+00 | 4.849637e+00 |    Inf | unknown
 20.4s|  2100 |  2016 |245490 | 116.6 |    46M |  33 | 720 |  94 | 647 |  79k|  6 |  38 | 475 | 0.000000e+00 | 4.849637e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.1s|  2200 |  2114 |257099 | 116.5 |    47M |  33 | 720 |  94 | 751 |  83k|  9 |  41 | 482 | 0.000000e+00 | 4.849637e+00 |    Inf | unknown
 21.7s|  2300 |  2206 |266317 | 115.5 |    49M |  33 | 720 |  94 | 656 |  86k|  9 |  44 | 483 | 0.000000e+00 | 4.849637e+00 |    Inf | unknown
 22.4s|  2400 |  2304 |277793 | 115.4 |    50M |  33 | 720 |  94 | 671 |  89k|  8 |  46 | 486 | 0.000000e+00 | 4.849637e+00 |    Inf | unknown
 23.1s|  2500 |  2396 |291510 | 116.3 |    52M |  33 | 720 |  94 | 770 |  93k|  7 |  46 | 489 | 0.000000e+00 | 4.849637e+00 |    Inf | unknown
 23.7s|  2600 |  2486 |304295 | 116.8 |    53M |  33 | 720 |  94 | 779 |  96k|  6 |  46 | 490 | 0.000000e+00 | 4.849637e+00 |    Inf | unknown
 24.5s|  2700 |  2570 |316992 | 117.1 |    55M |  33 | 720 |  94 | 716 | 101k|  7 |  48 | 493 | 0.000000e+00 | 4.849637e+00 |    Inf | unknown
 25.2s|  2800 |  2668 |331231 | 118.0 |    56M |  33 | 720 |  94 | 729 | 105k|  8 |  50 | 500 | 0.000000e+00 | 4.849637e+00 |    Inf | unknown
 25.9s|  2900 |  2760 |343449 | 118.2 |    58M |  33 | 720 |  94 | 744 | 109k|  2 |  54 | 507 | 0.000000e+00 | 4.849637e+00 |    Inf | unknown
 26.5s|  3000 |  2846 |353594 | 117.6 |    60M |  33 | 720 |  94 | 658 | 112k|  2 |  60 | 522 | 0.000000e+00 | 4.849637e+00 |    Inf | unknown
 27.1s|  3100 |  2926 |362315 | 116.6 |    62M |  33 | 720 |  94 | 723 | 115k|  8 |  62 | 533 | 0.000000e+00 | 4.849637e+00 |    Inf | unknown
 27.7s|  3200 |  3002 |373290 | 116.4 |    63M |  33 | 720 |  94 | 771 | 119k|  8 |  65 | 535 | 0.000000e+00 | 4.849637e+00 |    Inf | unknown
 28.3s|  3300 |  3092 |383437 | 116.0 |    64M |  33 | 720 |  94 | 692 | 122k|  6 |  70 | 545 | 0.000000e+00 | 4.849637e+00 |    Inf | unknown
 29.0s|  3400 |  3184 |394034 | 115.7 |    64M |  33 | 720 |  94 | 673 | 125k|  9 |  72 | 554 | 0.000000e+00 | 4.849637e+00 |    Inf | unknown
 29.6s|  3500 |  3272 |405015 | 115.5 |    66M |  33 | 720 |  94 | 801 | 129k|  7 |  74 | 557 | 0.000000e+00 | 4.849637e+00 |    Inf | unknown
 30.2s|  3600 |  3366 |415588 | 115.2 |    67M |  33 | 720 |  94 | 719 | 132k|  6 |  82 | 559 | 0.000000e+00 | 4.849637e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.9s|  3700 |  3460 |426421 | 115.1 |    70M |  33 | 720 |  94 | 726 | 136k|  5 |  86 | 568 | 0.000000e+00 | 4.849637e+00 |    Inf | unknown
 31.5s|  3800 |  3556 |435605 | 114.4 |    71M |  33 | 720 |  94 | 701 | 139k|  8 |  88 | 578 | 0.000000e+00 | 4.849637e+00 |    Inf | unknown
 32.1s|  3900 |  3644 |446037 | 114.2 |    71M |  33 | 720 |  94 | 680 | 142k|  3 |  96 | 603 | 0.000000e+00 | 4.849637e+00 |    Inf | unknown
 32.8s|  4000 |  3726 |456705 | 114.0 |    73M |  33 | 720 |  94 | 731 | 145k|  6 |  99 | 612 | 0.000000e+00 | 4.849637e+00 |    Inf | unknown
 33.6s|  4100 |  3816 |473598 | 115.3 |    74M |  33 | 720 |  94 | 745 | 149k|  9 | 102 | 613 | 0.000000e+00 | 4.849637e+00 |    Inf | unknown
 34.4s|  4200 |  3914 |485638 | 115.5 |    76M |  33 | 720 |  94 | 787 | 153k|  2 | 103 | 615 | 0.000000e+00 | 4.849637e+00 |    Inf | unknown
 35.2s|  4300 |  4006 |495809 | 115.1 |    76M |  33 | 720 |  94 | 640 | 156k|  7 | 107 | 620 | 0.000000e+00 | 4.849637e+00 |    Inf |   3.42%
 36.2s|  4400 |  4102 |511258 | 116.0 |    80M |  33 | 720 |  94 | 844 | 161k|  8 | 108 | 628 | 0.000000e+00 | 4.849637e+00 |    Inf |   3.42%
 37.0s|  4500 |  4196 |524061 | 116.3 |    80M |  37 | 720 |  94 | 740 | 165k|  7 | 112 | 648 | 0.000000e+00 | 4.849637e+00 |    Inf |   3.42%
 37.7s|  4600 |  4292 |539151 | 117.0 |    84M |  37 | 720 |  94 | 783 | 169k|  8 | 113 | 648 | 0.000000e+00 | 4.849637e+00 |    Inf |   3.42%
 38.5s|  4700 |  4380 |552535 | 117.4 |    84M |  37 | 720 |  94 | 699 | 173k|  7 | 115 | 653 | 0.000000e+00 | 4.849637e+00 |    Inf |   3.42%
 39.4s|  4800 |  4476 |566513 | 117.9 |    85M |  37 | 720 |  94 | 768 | 177k|  2 | 116 | 664 | 0.000000e+00 | 4.849637e+00 |    Inf |   3.42%
 40.0s|  4900 |  4570 |576848 | 117.6 |    86M |  37 | 720 |  94 | 726 | 180k|  1 | 120 | 667 | 0.000000e+00 | 4.849637e+00 |    Inf |   3.42%
 40.7s|  5000 |  4660 |589889 | 117.8 |    86M |  37 | 720 |  94 | 782 | 184k|  7 | 124 | 669 | 0.000000e+00 | 4.849637e+00 |    Inf |   3.42%
 41.3s|  5100 |  4760 |601825 | 117.9 |    88M |  37 | 720 |  94 | 748 | 188k|  2 | 124 | 671 | 0.000000e+00 | 4.849637e+00 |    Inf |   3.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.0s|  5200 |  4856 |613305 | 117.8 |    90M |  37 | 720 |  94 | 759 | 191k|  8 | 130 | 675 | 0.000000e+00 | 4.849637e+00 |    Inf |   3.42%
 42.8s|  5300 |  4944 |623094 | 117.4 |    92M |  37 | 720 |  94 | 686 | 194k|  5 | 132 | 675 | 0.000000e+00 | 4.849637e+00 |    Inf |   3.45%
 43.5s|  5400 |  5024 |633014 | 117.1 |    93M |  37 | 720 |  94 | 733 | 197k|  9 | 134 | 680 | 0.000000e+00 | 4.849637e+00 |    Inf |   3.48%
 44.3s|  5500 |  5120 |641950 | 116.6 |    97M |  37 | 720 |  94 | 650 | 201k|  2 | 134 | 695 | 0.000000e+00 | 4.849637e+00 |    Inf |   3.48%
 45.0s|  5600 |  5212 |649542 | 115.9 |    97M |  37 | 720 |  94 | 759 | 204k|  6 | 137 | 705 | 0.000000e+00 | 4.849637e+00 |    Inf |   3.48%
 45.8s|  5700 |  5306 |664157 | 116.4 |    98M |  37 | 720 |  94 | 729 | 208k|  8 | 139 | 705 | 0.000000e+00 | 4.849637e+00 |    Inf |   3.48%
 46.6s|  5800 |  5406 |674667 | 116.2 |   100M |  37 | 720 |  94 | 701 | 211k|  7 | 145 | 707 | 0.000000e+00 | 4.849637e+00 |    Inf |   3.50%
 47.4s|  5900 |  5494 |683194 | 115.7 |   100M |  37 | 720 |  94 | 762 | 214k|  7 | 152 | 707 | 0.000000e+00 | 4.849637e+00 |    Inf |   3.52%
 48.1s|  6000 |  5580 |693822 | 115.5 |   102M |  37 | 720 |  94 | 715 | 217k|  8 | 158 | 708 | 0.000000e+00 | 4.849637e+00 |    Inf |   3.59%
 48.8s|  6100 |  5676 |704068 | 115.3 |   102M |  37 | 720 |  94 | 732 | 220k|  6 | 158 | 711 | 0.000000e+00 | 4.849637e+00 |    Inf |   3.61%
 49.5s|  6200 |  5776 |717278 | 115.6 |   103M |  37 | 720 |  94 | 669 | 224k|  7 | 159 | 711 | 0.000000e+00 | 4.849637e+00 |    Inf |   3.62%
 50.2s|  6300 |  5874 |729605 | 115.7 |   105M |  37 | 720 |  94 | 612 | 228k|  6 | 161 | 717 | 0.000000e+00 | 4.849637e+00 |    Inf |   3.64%
 50.8s|  6400 |  5958 |739570 | 115.4 |   107M |  37 | 720 |  94 | 757 | 231k|  5 | 171 | 720 | 0.000000e+00 | 4.849637e+00 |    Inf |   3.66%
 51.4s|  6500 |  6044 |750837 | 115.4 |   110M |  37 | 720 |  94 | 726 | 235k|  8 | 174 | 721 | 0.000000e+00 | 4.849637e+00 |    Inf |   3.73%
 52.0s|  6600 |  6132 |759427 | 115.0 |   110M |  37 | 720 |  94 | 665 | 238k|  2 | 177 | 743 | 0.000000e+00 | 4.849637e+00 |    Inf |   3.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.6s|  6700 |  6224 |768766 | 114.6 |   113M |  38 | 720 |  94 | 598 | 241k|  8 | 183 | 746 | 0.000000e+00 | 4.849637e+00 |    Inf |   3.79%
 53.3s|  6800 |  6316 |779361 | 114.5 |   114M |  38 | 720 |  94 | 739 | 244k|  8 | 194 | 752 | 0.000000e+00 | 4.849637e+00 |    Inf |   3.84%
 53.9s|  6900 |  6412 |787919 | 114.1 |   115M |  38 | 720 |  94 | 661 | 247k|  8 | 199 | 773 | 0.000000e+00 | 4.849637e+00 |    Inf |   3.84%
 54.5s|  7000 |  6500 |795729 | 113.6 |   117M |  38 | 720 |  94 | 655 | 251k|  8 | 200 | 773 | 0.000000e+00 | 4.849637e+00 |    Inf |   3.84%
 55.1s|  7100 |  6596 |807633 | 113.6 |   117M |  38 | 720 |  94 | 726 | 254k|  8 | 206 | 773 | 0.000000e+00 | 4.849637e+00 |    Inf |   3.91%
 55.8s|  7200 |  6690 |819643 | 113.7 |   119M |  38 | 720 |  94 | 720 | 258k|  9 | 208 | 773 | 0.000000e+00 | 4.849637e+00 |    Inf |   3.91%
 56.4s|  7300 |  6786 |830774 | 113.7 |   119M |  38 | 720 |  94 | 677 | 261k|  6 | 211 | 776 | 0.000000e+00 | 4.849637e+00 |    Inf |   3.96%
 57.1s|  7400 |  6886 |842720 | 113.8 |   120M |  38 | 720 |  94 | 796 | 265k|  8 | 213 | 778 | 0.000000e+00 | 4.849637e+00 |    Inf |   3.98%
