Solving original (integer) problem with strategy gdp.bigm...
--- Job model.gms Start 07/07/25 17:24:27 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-07_17-24-27/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-07_17-24-27/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-07_17-24-27/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-07_17-24-27/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(341) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-07_17-24-27/original/scip.opt
--- model.gms(586) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(348) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(352) 5 Mb
---   84 rows  97 columns  471 non-zeroes
---   1,088 nl-code  256 nl-non-zeroes
---   64 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.174E+01] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.280E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 2.475E-02, 1.174E+01]
--- model.gms(352) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.008

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-07_17-24-27/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 96 variables (64 bin, 0 int, 32 cont) and 83 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 16 upgd conss, 0 impls, 16 clqs
   (0.0s) probing: 51/64 (79.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 16 cliques
presolved problem has 96 variables (64 bin, 0 int, 0 impl, 32 cont) and 83 constraints
     16 constraints of type <setppc>
      3 constraints of type <linear>
     64 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 2.4s|   214 |   213 | 14393 |  65.8 |nlpdivin|  17 | 176 |  83 | 206 |   0 |  7 |   7 | 275 | 0.000000e+00 | 7.148478e+00 |    Inf | unknown
  3.0s|   300 |   299 | 22813 |  75.0 |    13M |  18 | 176 |  86 | 237 |9973 |  2 |  38 | 286 | 0.000000e+00 | 7.148478e+00 |    Inf | unknown
  3.5s|   400 |   399 | 32857 |  81.4 |    15M |  19 | 176 |  88 | 164 |  13k|  2 |  71 | 299 | 0.000000e+00 | 7.148478e+00 |    Inf | unknown
  4.1s|   500 |   499 | 41663 |  82.7 |    17M |  19 | 176 |  90 | 229 |  17k|  2 |  92 | 314 | 0.000000e+00 | 7.148478e+00 |    Inf | unknown
  4.5s|   600 |   599 | 49724 |  82.4 |    19M |  19 | 176 |  91 | 248 |  20k|  7 | 114 | 322 | 0.000000e+00 | 7.148478e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.1s|   700 |   699 | 59366 |  84.4 |    19M |  19 | 176 |  91 | 241 |  24k|  3 | 131 | 331 | 0.000000e+00 | 7.148478e+00 |    Inf | unknown
  5.6s|   800 |   799 | 69083 |  86.0 |    20M |  19 | 176 |  91 | 222 |  28k|  2 | 149 | 334 | 0.000000e+00 | 7.148478e+00 |    Inf | unknown
  6.0s|   900 |   899 | 77786 |  86.1 |    21M |  19 | 176 |  91 | 230 |  32k|  2 | 162 | 338 | 0.000000e+00 | 7.148478e+00 |    Inf | unknown
  6.8s|  1000 |   999 | 86464 |  86.2 |    23M |  24 | 176 |  93 | 325 |  36k|  6 | 175 | 349 | 0.000000e+00 | 7.148478e+00 |    Inf | unknown
  7.7s|  1100 |  1099 | 94978 |  86.1 |    24M |  26 | 176 |  97 | 284 |  40k|  7 | 194 | 359 | 0.000000e+00 | 7.148478e+00 |    Inf | unknown
  8.3s|  1200 |  1199 |104047 |  86.5 |    25M |  26 | 176 | 100 | 251 |  44k|  6 | 218 | 368 | 0.000000e+00 | 7.148478e+00 |    Inf | unknown
  8.8s|  1300 |  1297 |112273 |  86.1 |    27M |  26 | 176 | 101 | 280 |  48k|  6 | 234 | 375 | 0.000000e+00 | 7.148478e+00 |    Inf | unknown
  9.3s|  1400 |  1397 |120814 |  86.1 |    28M |  27 | 176 | 102 | 329 |  52k| 17 | 248 | 384 | 0.000000e+00 | 7.148478e+00 |    Inf | unknown
  9.7s|  1500 |  1495 |128751 |  85.6 |    30M |  27 | 176 | 102 | 259 |  55k|  9 | 270 | 393 | 0.000000e+00 | 7.148478e+00 |    Inf | unknown
 10.1s|  1600 |  1591 |136823 |  85.3 |    32M |  28 | 176 | 102 | 327 |  59k|  7 | 295 | 397 | 0.000000e+00 | 7.148478e+00 |    Inf | unknown
 10.6s|  1700 |  1691 |145140 |  85.2 |    32M |  28 | 176 | 102 | 206 |  63k|  2 | 303 | 398 | 0.000000e+00 | 7.148478e+00 |    Inf | unknown
t10.7s|  1719 |  1700 |146492 |  85.1 |  trysol|  28 | 176 | 102 |   0 |  64k|  0 | 305 | 400 | 0.000000e+00 | 6.953197e+00 |    Inf | unknown
 11.0s|  1800 |  1783 |153028 |  84.9 |    33M |  28 | 176 | 103 | 325 |  67k|  5 | 314 | 403 | 0.000000e+00 | 6.953197e+00 |    Inf | unknown
 11.4s|  1900 |  1881 |160719 |  84.4 |    35M |  28 | 176 | 103 | 277 |  71k|  3 | 325 | 404 | 0.000000e+00 | 6.953197e+00 |    Inf | unknown
 11.8s|  2000 |  1981 |168162 |  83.9 |    37M |  28 | 176 | 103 | 322 |  74k|  6 | 339 | 408 | 0.000000e+00 | 6.953197e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.2s|  2100 |  2079 |175823 |  83.6 |    39M |  28 | 176 | 103 | 240 |  78k|  6 | 350 | 409 | 0.000000e+00 | 6.953197e+00 |    Inf | unknown
 12.7s|  2200 |  2171 |185043 |  84.0 |    40M |  29 | 176 | 108 | 199 |  82k|  2 | 368 | 412 | 0.000000e+00 | 6.953197e+00 |    Inf | unknown
 13.1s|  2300 |  2267 |191601 |  83.2 |    40M |  31 | 176 | 108 | 250 |  85k|  6 | 387 | 413 | 0.000000e+00 | 6.953197e+00 |    Inf | unknown
t13.3s|  2361 |  2301 |194904 |  82.4 |  trysol|  31 | 176 | 108 |   0 |  87k|  0 | 390 | 413 | 0.000000e+00 | 6.660907e+00 |    Inf | unknown
 13.4s|  2400 |  2342 |198169 |  82.4 |    42M |  31 | 176 | 110 | 274 |  88k|  8 | 399 | 415 | 0.000000e+00 | 6.660907e+00 |    Inf | unknown
 13.8s|  2500 |  2414 |204181 |  81.6 |    44M |  31 | 176 | 113 | 274 |  92k|  8 | 411 | 415 | 0.000000e+00 | 6.660907e+00 |    Inf | unknown
 14.1s|  2600 |  2510 |209908 |  80.6 |    44M |  31 | 176 | 113 | 349 |  95k|  6 | 418 | 419 | 0.000000e+00 | 6.660907e+00 |    Inf | unknown
 14.4s|  2700 |  2590 |214917 |  79.5 |    44M |  31 | 176 | 116 | 282 |  98k|  7 | 431 | 422 | 0.000000e+00 | 6.660907e+00 |    Inf | unknown
 14.7s|  2800 |  2686 |219707 |  78.4 |    46M |  31 | 176 | 116 | 334 | 101k|  5 | 436 | 428 | 0.000000e+00 | 6.660907e+00 |    Inf | unknown
 14.9s|  2900 |  2766 |224677 |  77.4 |    46M |  31 | 176 | 119 | 333 | 104k|  7 | 446 | 430 | 0.000000e+00 | 6.660907e+00 |    Inf | unknown
 15.2s|  3000 |  2860 |230511 |  76.7 |    46M |  31 | 176 | 119 | 354 | 106k|  7 | 449 | 433 | 0.000000e+00 | 6.660907e+00 |    Inf | unknown
 15.5s|  3100 |  2948 |235649 |  75.9 |    47M |  31 | 176 | 120 | 276 | 109k|  7 | 457 | 436 | 0.000000e+00 | 6.660907e+00 |    Inf | unknown
 15.8s|  3200 |  3030 |242236 |  75.6 |    50M |  31 | 176 | 120 | 305 | 112k|  1 | 464 | 440 | 0.000000e+00 | 6.660907e+00 |    Inf | unknown
 16.1s|  3300 |  3122 |248930 |  75.3 |    50M |  31 | 176 | 122 | 300 | 116k|  7 | 474 | 446 | 0.000000e+00 | 6.660907e+00 |    Inf | unknown
 16.5s|  3400 |  3210 |255426 |  75.0 |    53M |  31 | 176 | 122 | 333 | 119k|  8 | 481 | 451 | 0.000000e+00 | 6.660907e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.8s|  3500 |  3306 |263904 |  75.3 |    54M |  31 | 176 | 122 | 295 | 123k|  2 | 484 | 458 | 0.000000e+00 | 6.660907e+00 |    Inf | unknown
 17.2s|  3600 |  3400 |271589 |  75.4 |    54M |  31 | 176 | 122 | 355 | 126k|  6 | 490 | 462 | 0.000000e+00 | 6.660907e+00 |    Inf | unknown
 17.4s|  3700 |  3482 |276962 |  74.8 |    55M |  31 | 176 | 122 | 335 | 129k|  2 | 497 | 466 | 0.000000e+00 | 6.660907e+00 |    Inf | unknown
 17.7s|  3800 |  3564 |283292 |  74.5 |    56M |  31 | 176 | 122 | 391 | 132k|  6 | 503 | 470 | 0.000000e+00 | 6.660907e+00 |    Inf | unknown
 18.0s|  3900 |  3646 |290156 |  74.3 |    57M |  34 | 176 | 123 | 352 | 135k|  8 | 508 | 472 | 0.000000e+00 | 6.660907e+00 |    Inf | unknown
 18.3s|  4000 |  3734 |296222 |  74.0 |    59M |  34 | 176 | 123 | 296 | 139k|  1 | 521 | 473 | 0.000000e+00 | 6.660907e+00 |    Inf | unknown
 18.7s|  4100 |  3832 |303946 |  74.1 |    61M |  34 | 176 | 125 | 345 | 142k|  7 | 548 | 477 | 0.000000e+00 | 6.660907e+00 |    Inf | unknown
 19.0s|  4200 |  3918 |310206 |  73.8 |    62M |  34 | 176 | 128 | 421 | 145k|  6 | 555 | 478 | 0.000000e+00 | 6.660907e+00 |    Inf | unknown
 19.4s|  4300 |  4002 |316365 |  73.5 |    63M |  34 | 176 | 128 | 316 | 148k|  8 | 561 | 480 | 0.000000e+00 | 6.660907e+00 |    Inf | unknown
 19.7s|  4400 |  4100 |321952 |  73.1 |    65M |  34 | 176 | 128 | 310 | 152k|  2 | 563 | 487 | 0.000000e+00 | 6.660907e+00 |    Inf | unknown
 20.0s|  4500 |  4174 |326708 |  72.5 |    66M |  34 | 176 | 131 | 367 | 154k|  8 | 577 | 488 | 0.000000e+00 | 6.660907e+00 |    Inf | unknown
 20.3s|  4600 |  4266 |333200 |  72.4 |    66M |  34 | 176 | 133 | 336 | 158k|  5 | 588 | 491 | 0.000000e+00 | 6.660907e+00 |    Inf | unknown
 20.6s|  4700 |  4342 |338407 |  71.9 |    68M |  34 | 176 | 136 | 263 | 160k|  7 | 603 | 495 | 0.000000e+00 | 6.660907e+00 |    Inf | unknown
 20.8s|  4800 |  4430 |342982 |  71.4 |    68M |  34 | 176 | 136 | 330 | 163k|  7 | 607 | 498 | 0.000000e+00 | 6.660907e+00 |    Inf | unknown
 21.1s|  4900 |  4526 |348678 |  71.1 |    70M |  34 | 176 | 136 | 358 | 166k|  7 | 609 | 498 | 0.000000e+00 | 6.660907e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.4s|  5000 |  4616 |354496 |  70.8 |    72M |  34 | 176 | 137 | 382 | 169k|  6 | 611 | 500 | 0.000000e+00 | 6.660907e+00 |    Inf | unknown
 21.7s|  5100 |  4692 |359725 |  70.5 |    73M |  34 | 176 | 136 | 336 | 172k|  5 | 614 | 502 | 0.000000e+00 | 6.660907e+00 |    Inf | unknown
 22.0s|  5200 |  4778 |364805 |  70.1 |    73M |  34 | 176 | 136 | 275 | 175k|  5 | 623 | 505 | 0.000000e+00 | 6.660907e+00 |    Inf | unknown
 22.2s|  5300 |  4868 |370230 |  69.8 |    74M |  34 | 176 | 136 | 307 | 178k|  7 | 624 | 507 | 0.000000e+00 | 6.660907e+00 |    Inf | unknown
L22.5s|  5340 |  4773 |372374 |  69.7 |    alns|  34 | 176 | 117 | 295 | 179k|  8 | 626 | 507 | 0.000000e+00 | 6.424331e+00 |    Inf | unknown
 22.7s|  5400 |  4823 |375493 |  69.5 |    75M |  34 | 176 | 117 | 289 | 181k|  5 | 628 | 507 | 0.000000e+00 | 6.424331e+00 |    Inf | unknown
 22.9s|  5500 |  4911 |380958 |  69.2 |    76M |  34 | 176 | 117 | 268 | 184k|  5 | 628 | 508 | 0.000000e+00 | 6.424331e+00 |    Inf | unknown
 23.2s|  5600 |  4991 |385636 |  68.8 |    77M |  34 | 176 | 117 | 276 | 186k|  6 | 630 | 510 | 0.000000e+00 | 6.424331e+00 |    Inf | unknown
 23.5s|  5700 |  5083 |392854 |  68.9 |    77M |  34 | 176 | 117 | 391 | 189k|  6 | 633 | 517 | 1.446914e-02 | 6.424331e+00 |  Large | unknown
 23.8s|  5800 |  5173 |398091 |  68.6 |    79M |  34 | 176 | 117 | 365 | 192k|  8 | 642 | 520 | 1.447889e-02 | 6.424331e+00 |  Large | unknown
 24.1s|  5900 |  5261 |403214 |  68.3 |    80M |  34 | 176 | 117 | 332 | 195k|  7 | 649 | 528 | 2.773356e-02 | 6.424331e+00 |  Large | unknown
 24.4s|  6000 |  5343 |408388 |  68.0 |    80M |  35 | 176 | 117 | 326 | 198k|  7 | 665 | 528 | 4.495459e-02 | 6.424331e+00 |  Large | unknown
 24.6s|  6100 |  5431 |413552 |  67.7 |    81M |  35 | 176 | 118 | 250 | 200k|  6 | 681 | 531 | 4.495915e-02 | 6.424331e+00 |  Large | unknown
 24.9s|  6200 |  5517 |418816 |  67.5 |    83M |  35 | 176 | 118 | 374 | 203k|  2 | 688 | 534 | 8.303036e-02 | 6.424331e+00 |7637.33%| unknown
 25.2s|  6300 |  5585 |423152 |  67.1 |    83M |  35 | 176 | 119 | 287 | 206k|  2 | 694 | 537 | 8.954778e-02 | 6.424331e+00 |7074.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.4s|  6400 |  5673 |427610 |  66.8 |    83M |  35 | 176 | 119 | 321 | 208k|  5 | 695 | 538 | 1.026742e-01 | 6.424331e+00 |6157.00%| unknown
 25.7s|  6500 |  5739 |431152 |  66.3 |    84M |  35 | 176 | 119 | 399 | 210k|  6 | 697 | 540 | 1.063127e-01 | 6.424331e+00 |5942.86%| unknown
 25.9s|  6600 |  5817 |435889 |  66.0 |    85M |  35 | 176 | 119 | 341 | 213k|  6 | 702 | 542 | 1.169736e-01 | 6.424331e+00 |5392.12%| unknown
 26.2s|  6700 |  5893 |440799 |  65.7 |    85M |  35 | 176 | 119 | 304 | 216k|  5 | 709 | 543 | 1.169736e-01 | 6.424331e+00 |5392.12%| unknown
 26.4s|  6800 |  5981 |445882 |  65.5 |    86M |  35 | 176 | 122 | 379 | 218k|  8 | 718 | 545 | 1.169736e-01 | 6.424331e+00 |5392.12%| unknown
 26.7s|  6900 |  6037 |449352 |  65.1 |    88M |  41 | 176 | 123 | 352 | 220k|  6 | 721 | 549 | 1.439745e-01 | 6.424331e+00 |4362.13%| unknown
 26.8s|  7000 |  6069 |451847 |  64.5 |    88M |  41 | 176 | 123 | 368 | 222k|  6 | 723 | 550 | 1.760359e-01 | 6.424331e+00 |3549.44%| unknown
 27.1s|  7100 |  6137 |456197 |  64.2 |    90M |  41 | 176 | 123 | 278 | 224k|  1 | 731 | 550 | 1.760601e-01 | 6.424331e+00 |3548.94%| unknown
 27.3s|  7200 |  6215 |460176 |  63.9 |    90M |  41 | 176 | 124 | 334 | 227k|  8 | 743 | 550 | 1.760601e-01 | 6.424331e+00 |3548.94%| unknown
