Solving original (integer) problem with strategy gdp.bigm...
--- Job model.gms Start 07/05/25 16:51:11 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-05_16-51-11/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-05_16-51-11/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-05_16-51-11/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-05_16-51-11/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(354) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-05_16-51-11/original/scip.opt
--- model.gms(614) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(361) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(365) 5 Mb
---   95 rows  101 columns  399 non-zeroes
---   675 nl-code  150 nl-non-zeroes
---   75 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 5.705E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 6.000E+01] - Zero values observed as well
--- Matrix    [min, max] : [ 4.998E-02, 5.705E+00]
--- model.gms(365) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.006

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-05_16-51-11/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 100 variables (75 bin, 0 int, 25 cont) and 94 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 15 clqs
   (0.0s) probing: 51/75 (68.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 15 cliques
presolved problem has 100 variables (75 bin, 0 int, 0 impl, 25 cont) and 94 constraints
     15 constraints of type <setppc>
      4 constraints of type <linear>
     75 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.0s|   400 |   281 | 16165 |  39.7 |    11M |  29 | 185 | 325 | 215 |7529 |  9 | 263 | 303 | 0.000000e+00 | 1.025671e+00 |    Inf |  10.27%
  3.3s|   500 |   341 | 19830 |  39.1 |    11M |  29 | 185 | 374 | 177 |9422 |  8 | 322 | 331 | 0.000000e+00 | 1.025671e+00 |    Inf |  11.95%
  3.7s|   600 |   409 | 23343 |  38.5 |    12M |  29 | 185 | 413 | 204 |  11k|  6 | 376 | 354 | 0.000000e+00 | 1.025671e+00 |    Inf |  11.96%
  4.0s|   700 |   457 | 26008 |  36.8 |    12M |  32 | 185 | 435 | 200 |  12k|  7 | 414 | 375 | 0.000000e+00 | 1.025671e+00 |    Inf |  11.96%
  4.3s|   800 |   497 | 28294 |  35.0 |    12M |  32 | 185 | 461 | 188 |  13k|  7 | 446 | 391 | 0.000000e+00 | 1.025671e+00 |    Inf |  12.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.5s|   900 |   547 | 30962 |  34.1 |    13M |  32 | 185 | 473 |   0 |  15k|  0 | 480 | 408 | 0.000000e+00 | 1.025671e+00 |    Inf |  12.38%
  4.8s|  1000 |   597 | 34374 |  34.1 |    14M |  32 | 185 | 520 | 208 |  16k|  0 | 540 | 425 | 0.000000e+00 | 1.025671e+00 |    Inf |  12.40%
  5.1s|  1100 |   649 | 37540 |  33.9 |    15M |  32 | 185 | 550 | 228 |  18k|  2 | 586 | 443 | 0.000000e+00 | 1.025671e+00 |    Inf |  12.42%
  5.3s|  1200 |   683 | 39613 |  32.8 |    16M |  35 | 185 | 578 | 227 |  19k|  4 | 632 | 464 | 0.000000e+00 | 1.025671e+00 |    Inf |  12.49%
  5.6s|  1300 |   717 | 41645 |  31.8 |    16M |  35 | 185 | 593 |   0 |  20k|  0 | 658 | 482 | 0.000000e+00 | 1.025671e+00 |    Inf |  12.49%
  5.8s|  1400 |   763 | 44167 |  31.4 |    16M |  35 | 185 | 620 | 187 |  21k|  2 | 693 | 494 | 0.000000e+00 | 1.025671e+00 |    Inf |  12.49%
  6.0s|  1500 |   811 | 46909 |  31.1 |    16M |  35 | 185 | 648 | 217 |  22k|  8 | 736 | 504 | 0.000000e+00 | 1.025671e+00 |    Inf |  12.50%
  6.3s|  1600 |   847 | 49564 |  30.8 |    17M |  35 | 185 | 686 |   0 |  24k|  0 | 796 | 508 | 0.000000e+00 | 1.025671e+00 |    Inf |  13.22%
  6.5s|  1700 |   891 | 52004 |  30.4 |    18M |  35 | 185 | 695 | 193 |  25k|  2 | 821 | 518 | 0.000000e+00 | 1.025671e+00 |    Inf |  13.37%
  6.7s|  1800 |   921 | 53844 |  29.8 |    18M |  35 | 185 | 716 | 191 |  26k|  6 | 847 | 531 | 0.000000e+00 | 1.025671e+00 |    Inf |  13.37%
  6.9s|  1900 |   965 | 56050 |  29.4 |    18M |  35 | 185 | 742 | 195 |  27k|  2 | 876 | 535 | 0.000000e+00 | 1.025671e+00 |    Inf |  13.38%
  7.0s|  2000 |   987 | 57609 |  28.7 |    19M |  36 | 185 | 750 | 209 |  27k|  0 | 897 | 541 | 0.000000e+00 | 1.025671e+00 |    Inf |  13.38%
  7.2s|  2100 |  1013 | 59802 |  28.3 |    19M |  36 | 185 | 779 | 211 |  28k|  2 | 931 | 545 | 0.000000e+00 | 1.025671e+00 |    Inf |  14.25%
  7.4s|  2200 |  1065 | 62882 |  28.5 |    20M |  36 | 185 | 789 | 194 |  30k|  2 | 954 | 553 | 0.000000e+00 | 1.025671e+00 |    Inf |  14.25%
  7.7s|  2300 |  1107 | 64944 |  28.1 |    20M |  36 | 185 | 797 | 193 |  31k|  3 | 977 | 574 | 0.000000e+00 | 1.025671e+00 |    Inf |  14.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.9s|  2400 |  1145 | 66807 |  27.7 |    21M |  38 | 185 | 823 | 207 |  32k|  0 |1013 | 580 | 0.000000e+00 | 1.025671e+00 |    Inf |  14.33%
  8.2s|  2500 |  1185 | 69364 |  27.6 |    22M |  38 | 185 | 843 | 234 |  33k|  8 |1042 | 586 | 0.000000e+00 | 1.025671e+00 |    Inf |  14.33%
  8.4s|  2600 |  1203 | 71202 |  27.3 |    22M |  38 | 185 | 874 | 188 |  34k|  7 |1083 | 596 | 0.000000e+00 | 1.025671e+00 |    Inf |  14.33%
  8.5s|  2700 |  1223 | 72784 |  26.9 |    22M |  38 | 185 | 887 | 177 |  35k|  2 |1111 | 604 | 0.000000e+00 | 1.025671e+00 |    Inf |  14.35%
  8.7s|  2800 |  1257 | 75054 |  26.7 |    22M |  38 | 185 | 912 | 183 |  36k|  0 |1144 | 611 | 0.000000e+00 | 1.025671e+00 |    Inf |  14.36%
  9.0s|  2900 |  1303 | 77353 |  26.6 |    23M |  38 | 185 | 924 | 182 |  37k|  6 |1168 | 643 | 0.000000e+00 | 1.025671e+00 |    Inf |  14.49%
  9.2s|  3000 |  1367 | 79943 |  26.6 |    24M |  38 | 185 | 927 | 229 |  39k|  5 |1189 | 656 | 0.000000e+00 | 1.025671e+00 |    Inf |  14.50%
  9.5s|  3100 |  1401 | 81804 |  26.3 |    24M |  38 | 185 | 931 | 179 |  40k|  2 |1207 | 659 | 0.000000e+00 | 1.025671e+00 |    Inf |  14.50%
  9.7s|  3200 |  1433 | 83991 |  26.2 |    25M |  38 | 185 | 949 | 245 |  41k|  7 |1228 | 664 | 0.000000e+00 | 1.025671e+00 |    Inf |  14.50%
 10.0s|  3300 |  1459 | 85889 |  25.9 |    25M |  38 | 185 | 980 | 198 |  42k|  0 |1267 | 674 | 0.000000e+00 | 1.025671e+00 |    Inf |  14.50%
 10.2s|  3400 |  1479 | 87397 |  25.6 |    25M |  38 | 185 | 998 |   0 |  42k|  0 |1301 | 676 | 0.000000e+00 | 1.025671e+00 |    Inf |  14.51%
 10.4s|  3500 |  1515 | 89601 |  25.5 |    26M |  38 | 185 |1028 | 241 |  43k|  1 |1354 | 697 | 0.000000e+00 | 1.025671e+00 |    Inf |  14.51%
t10.5s|  3533 |  1516 | 89953 |  25.4 |  trysol|  43 | 185 |1024 |   0 |  43k|  0 |1354 | 701 | 0.000000e+00 | 1.024660e+00 |    Inf |  14.51%
 10.6s|  3600 |  1529 | 90998 |  25.2 |    26M |  43 | 185 |1032 | 173 |  44k|  3 |1369 | 703 | 0.000000e+00 | 1.024660e+00 |    Inf |  14.79%
 10.9s|  3700 |  1546 | 92537 |  24.9 |    26M |  43 | 185 |1043 | 184 |  45k|  1 |1388 | 706 | 0.000000e+00 | 1.024660e+00 |    Inf |  15.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.1s|  3800 |  1572 | 94249 |  24.7 |    26M |  43 | 185 |1066 | 198 |  46k|  2 |1417 | 710 | 0.000000e+00 | 1.024660e+00 |    Inf |  15.32%
 11.3s|  3900 |  1594 | 96102 |  24.6 |    26M |  43 | 185 |1084 | 174 |  46k|  0 |1444 | 715 | 0.000000e+00 | 1.024660e+00 |    Inf |  15.56%
 11.5s|  4000 |  1626 | 98105 |  24.5 |    27M |  43 | 185 |1090 | 194 |  47k|  8 |1463 | 723 | 0.000000e+00 | 1.024660e+00 |    Inf |  15.65%
 11.8s|  4100 |  1636 | 99537 |  24.2 |    28M |  43 | 185 |1097 |   0 |  48k|  0 |1478 | 728 | 0.000000e+00 | 1.024660e+00 |    Inf |  15.95%
 12.0s|  4200 |  1660 |101151 |  24.0 |    28M |  43 | 185 |1099 |   0 |  49k|  0 |1489 | 731 | 0.000000e+00 | 1.024660e+00 |    Inf |  16.06%
 12.2s|  4300 |  1694 |103349 |  24.0 |    29M |  43 | 185 |1127 | 233 |  50k|  5 |1524 | 738 | 0.000000e+00 | 1.024660e+00 |    Inf |  16.37%
 12.5s|  4400 |  1716 |105344 |  23.9 |    29M |  43 | 185 |1157 | 170 |  51k|  6 |1560 | 755 | 0.000000e+00 | 1.024660e+00 |    Inf |  16.39%
 12.6s|  4500 |  1742 |107073 |  23.7 |    30M |  43 | 185 |1176 |   0 |  52k|  0 |1589 | 765 | 0.000000e+00 | 1.024660e+00 |    Inf |  16.44%
 12.8s|  4600 |  1780 |108774 |  23.6 |    30M |  43 | 185 |1193 | 239 |  53k|  6 |1618 | 770 | 0.000000e+00 | 1.024660e+00 |    Inf |  16.45%
t12.9s|  4655 |  1705 |109275 |  23.4 |  trysol|  43 | 185 |1193 |   0 |  53k|  0 |1625 | 772 | 0.000000e+00 | 9.917045e-01 |    Inf |  16.96%
 13.0s|  4700 |  1714 |109833 |  23.3 |    30M |  43 | 185 |1195 |   0 |  53k|  0 |1637 | 778 | 0.000000e+00 | 9.917045e-01 |    Inf |  17.04%
 13.2s|  4800 |  1748 |111742 |  23.2 |    30M |  43 | 185 |1205 | 239 |  54k|  6 |1655 | 784 | 0.000000e+00 | 9.917045e-01 |    Inf |  17.18%
 13.4s|  4900 |  1762 |113371 |  23.1 |    30M |  43 | 185 |1224 | 195 |  55k|  0 |1684 | 788 | 0.000000e+00 | 9.917045e-01 |    Inf |  17.50%
t13.5s|  4970 |  1665 |114329 |  22.9 |  trysol|  43 | 185 |1225 |   0 |  56k|  0 |1701 | 791 | 0.000000e+00 | 9.542747e-01 |    Inf |  17.75%
 13.6s|  5000 |  1677 |114889 |  22.9 |    30M |  43 | 185 |1242 | 209 |  56k|  6 |1720 | 794 | 0.000000e+00 | 9.542747e-01 |    Inf |  17.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.8s|  5100 |  1687 |116594 |  22.8 |    31M |  43 | 185 |1266 | 163 |  57k|  1 |1756 | 800 | 0.000000e+00 | 9.542747e-01 |    Inf |  18.06%
L14.9s|  5169 |  1187 |117817 |  22.7 |crossove|  43 | 185 | 244 | 209 |  57k|  0 |1791 | 810 | 0.000000e+00 | 7.843300e-01 |    Inf |  25.72%
 14.9s|  5200 |  1194 |118279 |  22.7 |    31M |  43 | 185 | 250 | 222 |  57k|  2 |1801 | 813 | 0.000000e+00 | 7.843300e-01 |    Inf |  25.76%
 15.2s|  5300 |  1208 |119962 |  22.6 |    31M |  43 | 185 | 256 | 232 |  58k|  0 |1821 | 824 | 0.000000e+00 | 7.843300e-01 |    Inf |  25.99%
 15.4s|  5400 |  1240 |121779 |  22.5 |    31M |  43 | 185 | 281 | 140 |  59k|  2 |1859 | 835 | 0.000000e+00 | 7.843300e-01 |    Inf |  26.30%
 15.6s|  5500 |  1252 |123153 |  22.3 |    31M |  43 | 185 | 294 |   0 |  60k|  0 |1879 | 844 | 0.000000e+00 | 7.843300e-01 |    Inf |  26.50%
 15.8s|  5600 |  1270 |124536 |  22.2 |    31M |  43 | 185 | 312 | 193 |  61k|  2 |1904 | 851 | 0.000000e+00 | 7.843300e-01 |    Inf |  26.60%
 16.0s|  5700 |  1282 |125658 |  22.0 |    31M |  43 | 185 | 323 | 180 |  61k|  3 |1921 | 855 | 0.000000e+00 | 7.843300e-01 |    Inf |  26.65%
 16.2s|  5800 |  1297 |127423 |  21.9 |    31M |  43 | 185 | 330 | 197 |  62k|  2 |1936 | 860 | 0.000000e+00 | 7.843300e-01 |    Inf |  27.01%
 16.4s|  5900 |  1303 |128662 |  21.8 |    31M |  43 | 185 | 361 | 178 |  63k|  2 |1971 | 868 | 0.000000e+00 | 7.843300e-01 |    Inf |  27.20%
 16.6s|  6000 |  1304 |130179 |  21.6 |    31M |  43 | 185 | 367 |   0 |  63k|  0 |2001 | 885 | 0.000000e+00 | 7.843300e-01 |    Inf |  27.71%
 16.9s|  6100 |  1322 |132118 |  21.6 |    32M |  43 | 185 | 393 |   0 |  64k|  0 |2034 | 898 | 0.000000e+00 | 7.843300e-01 |    Inf |  28.02%
 17.1s|  6200 |  1326 |133659 |  21.5 |    32M |  43 | 185 | 401 | 215 |  65k|  0 |2053 | 911 | 0.000000e+00 | 7.843300e-01 |    Inf |  28.03%
 17.3s|  6300 |  1333 |135477 |  21.5 |    32M |  43 | 185 | 434 | 198 |  66k|  1 |2091 | 925 | 0.000000e+00 | 7.843300e-01 |    Inf |  28.11%
 17.5s|  6400 |  1354 |137059 |  21.4 |    32M |  43 | 185 | 460 | 185 |  67k|  2 |2128 | 946 | 0.000000e+00 | 7.843300e-01 |    Inf |  28.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.7s|  6500 |  1370 |138233 |  21.2 |    32M |  43 | 185 | 469 | 216 |  67k|  2 |2153 | 959 | 0.000000e+00 | 7.843300e-01 |    Inf |  28.29%
 17.9s|  6600 |  1376 |139801 |  21.1 |    32M |  43 | 185 | 470 |   0 |  68k|  0 |2175 | 969 | 0.000000e+00 | 7.843300e-01 |    Inf |  28.29%
 18.2s|  6700 |  1376 |141365 |  21.1 |    32M |  43 | 185 | 496 | 214 |  69k|  2 |2209 | 987 | 0.000000e+00 | 7.843300e-01 |    Inf |  28.44%
 18.4s|  6800 |  1394 |143294 |  21.0 |    32M |  43 | 185 | 511 | 195 |  70k|  0 |2228 | 994 | 0.000000e+00 | 7.843300e-01 |    Inf |  28.64%
 18.6s|  6900 |  1416 |144927 |  21.0 |    32M |  43 | 185 | 521 | 236 |  70k|  6 |2258 |1001 | 0.000000e+00 | 7.843300e-01 |    Inf |  28.64%
 18.8s|  7000 |  1422 |146183 |  20.8 |    32M |  43 | 185 | 525 | 142 |  71k|  2 |2270 |1004 | 0.000000e+00 | 7.843300e-01 |    Inf |  28.64%
 19.0s|  7100 |  1424 |147490 |  20.7 |    32M |  43 | 185 | 528 | 219 |  72k|  2 |2290 |1020 | 0.000000e+00 | 7.843300e-01 |    Inf |  28.77%
