Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/04/25 13:30:52 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-04_13-30-51/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-04_13-30-51/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-04_13-30-51/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-04_13-30-51/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(273) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-04_13-30-51/original/scip.opt
--- model.gms(472) 2 Mb
--- Starting execution: elapsed 0:00:00.006
--- model.gms(280) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(284) 5 Mb
---   59 rows  76 columns  370 non-zeroes
---   1,012 nl-code  308 nl-non-zeroes
---   44 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.100E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 7.891E-01, 2.368E+00] - Zero values observed as well
--- model.gms(284) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.018

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-04_13-30-51/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 75 variables (44 bin, 0 int, 31 cont) and 58 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 11 upgd conss, 0 impls, 11 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11 cliques
presolved problem has 75 variables (44 bin, 0 int, 0 impl, 31 cont) and 58 constraints
     11 constraints of type <setppc>
      3 constraints of type <linear>
     44 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.3s|   600 |   599 |118243 | 196.0 |    29M |  19 | 623 |  58 | 797 |  41k|  8 |   1 | 169 | 0.000000e+00 | 6.409739e+00 |    Inf | unknown
  9.3s|   700 |   699 |137972 | 196.2 |    31M |  19 | 623 |  58 | 520 |  47k|  2 |   3 | 180 | 0.000000e+00 | 6.409739e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.6s|   800 |   795 |159443 | 198.5 |    34M |  21 | 623 |  58 | 800 |  55k|  2 |   4 | 197 | 0.000000e+00 | 6.409739e+00 |    Inf |   3.99%
 11.5s|   900 |   887 |176702 | 195.6 |    37M |  22 | 623 |  58 | 755 |  61k|  8 |   6 | 217 | 0.000000e+00 | 6.409739e+00 |    Inf |   4.21%
 12.5s|  1000 |   983 |195376 | 194.7 |    39M |  22 | 623 |  58 | 674 |  68k|  8 |   7 | 224 | 0.000000e+00 | 6.409739e+00 |    Inf |   4.28%
 13.4s|  1100 |  1071 |213963 | 193.9 |    41M |  22 | 623 |  58 | 797 |  75k|  8 |   9 | 228 | 0.000000e+00 | 6.409739e+00 |    Inf |   4.52%
 14.3s|  1200 |  1145 |229277 | 190.5 |    44M |  22 | 623 |  58 | 572 |  81k|  2 |  10 | 244 | 0.000000e+00 | 6.409739e+00 |    Inf |   5.05%
 15.3s|  1300 |  1235 |246983 | 189.5 |    46M |  22 | 623 |  58 | 822 |  88k|  9 |  10 | 253 | 0.000000e+00 | 6.409739e+00 |    Inf |   5.40%
 16.2s|  1400 |  1327 |266406 | 189.8 |    49M |  22 | 623 |  58 | 732 |  95k|  8 |  13 | 259 | 0.000000e+00 | 6.409739e+00 |    Inf |   5.51%
 17.1s|  1500 |  1417 |283952 | 188.9 |    51M |  22 | 623 |  58 | 687 | 102k|  2 |  14 | 268 | 0.000000e+00 | 6.409739e+00 |    Inf |   5.71%
 18.0s|  1600 |  1501 |301989 | 188.3 |    52M |  22 | 623 |  58 | 725 | 108k|  9 |  15 | 273 | 0.000000e+00 | 6.409739e+00 |    Inf |   6.07%
 18.8s|  1700 |  1583 |316454 | 185.8 |    55M |  22 | 623 |  58 | 798 | 114k|  2 |  18 | 278 | 0.000000e+00 | 6.409739e+00 |    Inf |   6.35%
 19.7s|  1800 |  1665 |333735 | 185.0 |    56M |  24 | 623 |  58 | 695 | 120k|  2 |  21 | 287 | 0.000000e+00 | 6.409739e+00 |    Inf |   6.62%
 20.6s|  1900 |  1755 |351242 | 184.5 |    59M |  24 | 623 |  58 | 852 | 126k|  9 |  23 | 290 | 0.000000e+00 | 6.409739e+00 |    Inf |   6.75%
 21.4s|  2000 |  1833 |368097 | 183.7 |    61M |  24 | 623 |  58 | 639 | 132k|  2 |  23 | 298 | 0.000000e+00 | 6.409739e+00 |    Inf |   6.93%
 22.4s|  2100 |  1925 |386314 | 183.6 |    63M |  24 | 623 |  58 | 759 | 138k|  7 |  23 | 307 | 0.000000e+00 | 6.409739e+00 |    Inf |   7.01%
 23.1s|  2200 |  2013 |401177 | 182.0 |    66M |  24 | 623 |  58 | 770 | 144k|  9 |  25 | 311 | 0.000000e+00 | 6.409739e+00 |    Inf |   7.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.1s|  2300 |  2109 |423781 | 184.0 |    68M |  24 | 623 |  58 | 691 | 151k|  2 |  28 | 324 | 0.000000e+00 | 6.409739e+00 |    Inf |   7.23%
 24.9s|  2400 |  2199 |439338 | 182.8 |    69M |  24 | 623 |  58 | 696 | 157k|  8 |  28 | 337 | 4.462633e-03 | 6.409739e+00 |  Large |   7.34%
 25.7s|  2500 |  2283 |452923 | 180.9 |    71M |  24 | 623 |  58 | 734 | 162k|  9 |  30 | 344 | 1.453387e-02 | 6.409739e+00 |  Large |   7.51%
 26.6s|  2600 |  2365 |468104 | 179.8 |    73M |  24 | 623 |  58 | 742 | 168k|  2 |  30 | 345 | 2.788468e-02 | 6.409739e+00 |  Large |   7.89%
 27.3s|  2700 |  2437 |482000 | 178.3 |    75M |  24 | 623 |  58 | 714 | 172k|  2 |  32 | 349 | 4.409421e-02 | 6.409739e+00 |  Large |   8.00%
 28.0s|  2800 |  2511 |493758 | 176.1 |    77M |  24 | 623 |  58 | 762 | 178k|  7 |  33 | 353 | 6.697880e-02 | 6.409739e+00 |9469.80%|   8.29%
 28.8s|  2900 |  2597 |508475 | 175.1 |    78M |  24 | 623 |  58 | 817 | 183k|  7 |  34 | 355 | 2.205831e-01 | 6.409739e+00 |2805.82%|   8.58%
 29.6s|  3000 |  2667 |521573 | 173.6 |    80M |  24 | 623 |  58 | 670 | 189k|  9 |  36 | 358 | 3.322062e-01 | 6.409739e+00 |1829.45%|   8.72%
 30.3s|  3100 |  2751 |535060 | 172.4 |    81M |  24 | 623 |  58 | 573 | 194k|  2 |  39 | 361 | 4.983187e-01 | 6.409739e+00 |1186.27%|   8.91%
 31.0s|  3200 |  2821 |547274 | 170.8 |    84M |  24 | 623 |  58 | 705 | 199k| 10 |  39 | 368 | 5.399436e-01 | 6.409739e+00 |1087.11%|   9.14%
 31.8s|  3300 |  2905 |560508 | 169.6 |    86M |  24 | 623 |  58 | 720 | 204k|  2 |  41 | 369 | 6.110808e-01 | 6.409739e+00 | 948.92%|   9.50%
 32.5s|  3400 |  2977 |572647 | 168.2 |    87M |  24 | 623 |  58 | 758 | 209k|  9 |  41 | 378 | 6.342339e-01 | 6.409739e+00 | 910.63%|   9.55%
 33.2s|  3500 |  3059 |586008 | 167.2 |    88M |  24 | 623 |  58 | 758 | 214k|  8 |  42 | 383 | 6.342346e-01 | 6.409739e+00 | 910.63%|   9.57%
 33.9s|  3600 |  3143 |598851 | 166.2 |    90M |  24 | 623 |  58 | 685 | 219k|  7 |  44 | 384 | 6.342521e-01 | 6.409739e+00 | 910.60%|   9.88%
 34.8s|  3700 |  3235 |613452 | 165.6 |    92M |  24 | 623 |  58 | 598 | 224k|  2 |  44 | 389 | 6.870478e-01 | 6.409739e+00 | 832.94%|  10.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.4s|  3800 |  3313 |624785 | 164.2 |    93M |  24 | 623 |  58 | 789 | 229k|  8 |  46 | 390 | 6.886687e-01 | 6.409739e+00 | 830.74%|  10.28%
 36.1s|  3900 |  3389 |636604 | 163.1 |    95M |  24 | 623 |  58 | 739 | 233k|  2 |  47 | 392 | 6.975582e-01 | 6.409739e+00 | 818.88%|  10.73%
 36.8s|  4000 |  3475 |650498 | 162.5 |    97M |  24 | 623 |  58 | 692 | 239k|  9 |  48 | 392 | 6.975632e-01 | 6.409739e+00 | 818.88%|  10.75%
 37.5s|  4100 |  3569 |666573 | 162.4 |   101M |  24 | 623 |  58 | 717 | 245k|  2 |  51 | 393 | 6.975638e-01 | 6.409739e+00 | 818.87%|  10.82%
 38.1s|  4200 |  3653 |680436 | 161.8 |   102M |  24 | 623 |  58 | 750 | 250k|  2 |  54 | 397 | 6.975638e-01 | 6.409739e+00 | 818.87%|  11.17%
 39.2s|  4300 |  3737 |694246 | 161.3 |   103M |  27 | 623 |  58 | 864 | 255k|  6 |  57 | 398 | 6.975647e-01 | 6.409739e+00 | 818.87%|  11.28%
 39.9s|  4400 |  3819 |705318 | 160.1 |   105M |  27 | 623 |  58 | 763 | 260k|  9 |  59 | 402 | 6.975647e-01 | 6.409739e+00 | 818.87%|  11.29%
 40.7s|  4500 |  3893 |718532 | 159.5 |   106M |  27 | 623 |  58 | 815 | 265k|  7 |  61 | 402 | 7.199246e-01 | 6.409739e+00 | 790.33%|  11.35%
 41.4s|  4600 |  3969 |728787 | 158.3 |   108M |  27 | 623 |  58 | 677 | 269k|  0 |  61 | 409 | 7.199496e-01 | 6.409739e+00 | 790.30%|  11.46%
 42.1s|  4700 |  4033 |739681 | 157.2 |   108M |  27 | 623 |  58 | 757 | 274k|  6 |  65 | 410 | 7.391392e-01 | 6.409739e+00 | 767.19%|  11.93%
 42.8s|  4800 |  4107 |753117 | 156.8 |   111M |  27 | 623 |  58 | 680 | 279k|  5 |  66 | 413 | 8.524550e-01 | 6.409739e+00 | 651.92%|  12.10%
 43.5s|  4900 |  4187 |766377 | 156.3 |   112M |  27 | 623 |  58 | 840 | 284k|  7 |  67 | 424 | 8.802125e-01 | 6.409739e+00 | 628.20%|  12.41%
 44.2s|  5000 |  4259 |779130 | 155.7 |   116M |  27 | 623 |  58 | 775 | 289k|  8 |  71 | 424 | 8.802238e-01 | 6.409739e+00 | 628.19%|  12.41%
 44.9s|  5100 |  4339 |791354 | 155.0 |   116M |  27 | 623 |  58 | 730 | 294k|  8 |  71 | 425 | 8.802238e-01 | 6.409739e+00 | 628.19%|  12.50%
 45.6s|  5200 |  4427 |804068 | 154.5 |   119M |  27 | 623 |  58 | 692 | 298k|  7 |  73 | 425 | 8.802238e-01 | 6.409739e+00 | 628.19%|  12.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.3s|  5300 |  4507 |815845 | 153.8 |   120M |  27 | 623 |  58 | 774 | 303k|  6 |  74 | 427 | 8.802238e-01 | 6.409739e+00 | 628.19%|  12.93%
 47.0s|  5400 |  4581 |829942 | 153.6 |   120M |  27 | 623 |  58 | 765 | 308k|  9 |  78 | 429 | 8.888488e-01 | 6.409739e+00 | 621.13%|  13.09%
 47.7s|  5500 |  4663 |841736 | 152.9 |   122M |  27 | 623 |  58 | 711 | 313k|  8 |  84 | 430 | 8.978425e-01 | 6.409739e+00 | 613.90%|  13.14%
 48.4s|  5600 |  4723 |852417 | 152.1 |   123M |  27 | 623 |  58 | 749 | 317k|  7 |  85 | 436 | 9.091391e-01 | 6.409739e+00 | 605.03%|  13.41%
 49.0s|  5700 |  4793 |863135 | 151.3 |   126M |  27 | 623 |  58 | 809 | 321k|  9 |  87 | 437 | 9.199912e-01 | 6.409739e+00 | 596.72%|  13.50%
 49.7s|  5800 |  4871 |875047 | 150.7 |   127M |  27 | 623 |  58 | 813 | 326k|  8 |  89 | 439 | 9.200098e-01 | 6.409739e+00 | 596.70%|  13.70%
 50.4s|  5900 |  4953 |886395 | 150.1 |   127M |  27 | 623 |  58 | 726 | 330k|  2 |  92 | 439 | 9.240273e-01 | 6.409739e+00 | 593.67%|  14.02%
 51.0s|  6000 |  5025 |897391 | 149.4 |   129M |  27 | 623 |  58 | 740 | 334k|  6 |  94 | 439 | 9.388487e-01 | 6.409739e+00 | 582.72%|  14.11%
 51.7s|  6100 |  5093 |908181 | 148.8 |   130M |  27 | 623 |  58 | 719 | 339k|  7 |  96 | 439 | 9.388487e-01 | 6.409739e+00 | 582.72%|  14.37%
 52.3s|  6200 |  5163 |919595 | 148.2 |   135M |  27 | 623 |  58 | 745 | 343k|  7 |  97 | 441 | 9.581118e-01 | 6.409739e+00 | 569.00%|  14.41%
L52.5s|  6219 |  4775 |921859 | 148.1 |    alns|  27 | 623 |  58 | 839 | 344k|  9 |  97 | 441 | 9.581217e-01 | 6.003548e+00 | 526.60%|  14.87%
 53.2s|  6300 |  4822 |930997 | 147.7 |   135M |  27 | 623 |  58 | 776 | 347k|  7 | 108 | 441 | 9.581226e-01 | 6.003548e+00 | 526.59%|  15.20%
 53.8s|  6400 |  4880 |941685 | 147.0 |   135M |  27 | 623 |  58 | 712 | 352k|  3 | 112 | 442 | 9.772410e-01 | 6.003548e+00 | 514.34%|  15.39%
 54.4s|  6500 |  4940 |951084 | 146.2 |   135M |  27 | 623 |  58 | 698 | 355k|  2 | 119 | 446 | 1.003880e+00 | 6.003548e+00 | 498.03%|  15.49%
 55.1s|  6600 |  5002 |962144 | 145.7 |   135M |  27 | 623 |  58 | 829 | 360k|  2 | 122 | 446 | 1.014674e+00 | 6.003548e+00 | 491.67%|  15.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.7s|  6700 |  5060 |971402 | 144.9 |   136M |  28 | 623 |  58 | 846 | 364k|  7 | 125 | 446 | 1.079173e+00 | 6.003548e+00 | 456.31%|  15.74%
 56.3s|  6800 |  5124 |982369 | 144.4 |   137M |  28 | 623 |  58 | 775 | 368k|  6 | 131 | 447 | 1.100714e+00 | 6.003548e+00 | 445.42%|  15.88%
 57.0s|  6900 |  5182 |993751 | 143.9 |   139M |  28 | 623 |  58 | 641 | 372k|  6 | 133 | 447 | 1.102864e+00 | 6.003548e+00 | 444.36%|  15.97%
 57.5s|  7000 |  5240 |  1002k| 143.1 |   139M |  28 | 623 |  58 | 887 | 376k|  6 | 141 | 448 | 1.105380e+00 | 6.003548e+00 | 443.12%|  16.13%
 58.1s|  7100 |  5296 |  1012k| 142.5 |   140M |  28 | 623 |  58 | 709 | 379k|  7 | 142 | 450 | 1.133970e+00 | 6.003548e+00 | 429.43%|  16.27%
 58.7s|  7200 |  5358 |  1021k| 141.8 |   141M |  28 | 623 |  58 | 782 | 383k|  7 | 146 | 451 | 1.133970e+00 | 6.003548e+00 | 429.43%|  16.37%
 59.2s|  7300 |  5406 |  1029k| 141.0 |   142M |  28 | 623 |  58 | 859 | 387k|  6 | 150 | 452 | 1.133970e+00 | 6.003548e+00 | 429.43%|  16.57%
