Solving original (integer) problem with strategy gdp.bigm...
--- Job model.gms Start 07/06/25 02:35:24 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_02-35-23/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_02-35-23/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_02-35-23/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_02-35-23/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(309) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_02-35-23/original/scip.opt
--- model.gms(534) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(316) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(320) 5 Mb
---   74 rows  87 columns  413 non-zeroes
---   952 nl-code  224 nl-non-zeroes
---   56 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.379E+01] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.120E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 4.086E-02, 1.379E+01]
--- model.gms(320) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.007

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_02-35-23/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 86 variables (56 bin, 0 int, 30 cont) and 73 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 14 upgd conss, 0 impls, 14 clqs
   (0.0s) probing: 51/56 (91.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 14 cliques
presolved problem has 86 variables (56 bin, 0 int, 0 impl, 30 cont) and 73 constraints
     14 constraints of type <setppc>
      3 constraints of type <linear>
     56 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.5s|   200 |   194 | 22757 | 112.6 |    12M |  17 | 158 |  86 | 166 |9034 |  2 |  55 | 245 | 0.000000e+00 | 8.028030e+00 |    Inf |   0.56%
  3.4s|   300 |   294 | 35485 | 117.5 |    15M |  18 | 158 | 101 | 230 |  13k|  2 | 119 | 247 | 0.000000e+00 | 8.028030e+00 |    Inf |   2.27%
  4.0s|   400 |   394 | 48166 | 119.9 |    17M |  19 | 158 | 118 | 330 |  18k|  7 | 173 | 255 | 0.000000e+00 | 8.028030e+00 |    Inf |   4.42%
  4.9s|   500 |   490 | 62415 | 124.4 |    21M |  19 | 158 | 132 | 234 |  23k|  2 | 226 | 265 | 0.000000e+00 | 8.028030e+00 |    Inf |   5.62%
  5.8s|   600 |   586 | 71491 | 118.8 |    22M |  29 | 158 | 134 | 386 |  27k|  6 | 259 | 273 | 0.000000e+00 | 8.028030e+00 |    Inf |   5.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.3s|   700 |   676 | 81013 | 115.4 |    23M |  29 | 158 | 139 | 262 |  32k|  2 | 289 | 281 | 0.000000e+00 | 8.028030e+00 |    Inf |   5.70%
  6.6s|   800 |   764 | 88048 | 109.8 |    24M |  29 | 158 | 148 | 159 |  35k|  2 | 312 | 295 | 0.000000e+00 | 8.028030e+00 |    Inf |   6.03%
L 7.8s|   838 |   770 | 90808 | 108.1 |crossove|  30 | 158 | 148 | 321 |  37k|  1 | 324 | 300 | 0.000000e+00 | 7.321222e+00 |    Inf |   6.45%
  8.0s|   900 |   814 | 95369 | 105.7 |    25M |  30 | 158 | 150 | 303 |  39k|  8 | 329 | 309 | 0.000000e+00 | 7.321222e+00 |    Inf |   6.65%
  8.4s|  1000 |   864 |101942 | 101.7 |    25M |  31 | 158 | 170 | 277 |  43k|  8 | 359 | 315 | 0.000000e+00 | 7.321222e+00 |    Inf |   7.83%
  8.9s|  1100 |   916 |108421 |  98.3 |    26M |  31 | 158 | 178 | 295 |  46k|  6 | 381 | 327 | 0.000000e+00 | 7.321222e+00 |    Inf |   8.36%
  9.2s|  1200 |   972 |114601 |  95.3 |    28M |  32 | 158 | 183 | 270 |  50k|  5 | 401 | 334 | 0.000000e+00 | 7.321222e+00 |    Inf |   9.00%
  9.7s|  1300 |  1021 |121257 |  93.1 |    29M |  32 | 158 | 193 | 195 |  53k|  3 | 431 | 343 | 0.000000e+00 | 7.321222e+00 |    Inf |   9.41%
  9.9s|  1400 |  1065 |126389 |  90.1 |    30M |  32 | 158 | 197 | 271 |  56k|  7 | 446 | 352 | 0.000000e+00 | 7.321222e+00 |    Inf |  10.09%
 10.3s|  1500 |  1115 |131860 |  87.7 |    32M |  32 | 158 | 204 | 259 |  59k|  0 | 462 | 357 | 0.000000e+00 | 7.321222e+00 |    Inf |  10.34%
 10.6s|  1600 |  1173 |138138 |  86.2 |    33M |  32 | 158 | 210 | 254 |  62k|  1 | 474 | 361 | 0.000000e+00 | 7.321222e+00 |    Inf |  10.45%
 10.8s|  1700 |  1239 |144117 |  84.6 |    34M |  32 | 158 | 210 | 325 |  65k|  8 | 490 | 367 | 0.000000e+00 | 7.321222e+00 |    Inf |  10.45%
 11.1s|  1800 |  1279 |149094 |  82.7 |    34M |  32 | 158 | 210 | 281 |  67k|  0 | 504 | 388 | 0.000000e+00 | 7.321222e+00 |    Inf |  10.45%
 11.4s|  1900 |  1323 |154584 |  81.2 |    34M |  32 | 158 | 214 | 291 |  70k|  6 | 516 | 396 | 0.000000e+00 | 7.321222e+00 |    Inf |  10.61%
 11.7s|  2000 |  1371 |160178 |  80.0 |    36M |  32 | 158 | 222 | 177 |  73k|  4 | 543 | 400 | 0.000000e+00 | 7.321222e+00 |    Inf |  10.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.1s|  2100 |  1417 |166646 |  79.2 |    38M |  32 | 158 | 229 | 280 |  76k|  0 | 566 | 407 | 0.000000e+00 | 7.321222e+00 |    Inf |  11.10%
 12.6s|  2200 |  1469 |173754 |  78.9 |    40M |  32 | 158 | 234 | 265 |  80k|  2 | 590 | 414 | 0.000000e+00 | 7.321222e+00 |    Inf |  11.33%
 13.2s|  2300 |  1539 |183945 |  79.9 |    42M |  32 | 158 | 235 | 341 |  85k|  6 | 605 | 421 | 0.000000e+00 | 7.321222e+00 |    Inf |  11.38%
 13.6s|  2400 |  1593 |191369 |  79.6 |    42M |  32 | 158 | 247 | 268 |  88k|  7 | 629 | 436 | 0.000000e+00 | 7.321222e+00 |    Inf |  11.55%
 13.9s|  2500 |  1637 |196957 |  78.7 |    43M |  32 | 158 | 247 | 172 |  91k|  8 | 638 | 440 | 0.000000e+00 | 7.321222e+00 |    Inf |  11.81%
 14.2s|  2600 |  1695 |202687 |  77.9 |    44M |  32 | 158 | 252 | 314 |  94k|  2 | 659 | 448 | 0.000000e+00 | 7.321222e+00 |    Inf |  12.05%
 14.6s|  2700 |  1761 |210796 |  78.0 |    45M |  33 | 158 | 258 | 257 |  98k|  7 | 676 | 453 | 0.000000e+00 | 7.321222e+00 |    Inf |  12.16%
 14.8s|  2800 |  1821 |215680 |  76.9 |    45M |  33 | 158 | 264 | 296 | 101k|  8 | 705 | 460 | 0.000000e+00 | 7.321222e+00 |    Inf |  12.16%
 15.4s|  2900 |  1881 |222781 |  76.7 |    49M |  33 | 158 | 271 | 271 | 104k|  8 | 733 | 463 | 0.000000e+00 | 7.321222e+00 |    Inf |  12.21%
 15.6s|  3000 |  1921 |226376 |  75.4 |    49M |  33 | 158 | 274 | 326 | 107k|  6 | 748 | 469 | 0.000000e+00 | 7.321222e+00 |    Inf |  12.21%
 15.8s|  3100 |  1971 |231241 |  74.5 |    49M |  33 | 158 | 274 | 303 | 109k|  6 | 759 | 475 | 0.000000e+00 | 7.321222e+00 |    Inf |  12.21%
 16.0s|  3200 |  2001 |234786 |  73.3 |    49M |  33 | 158 | 274 | 308 | 111k|  2 | 767 | 479 | 0.000000e+00 | 7.321222e+00 |    Inf |  12.22%
 16.2s|  3300 |  2035 |238694 |  72.2 |    49M |  33 | 158 | 276 | 332 | 113k|  8 | 778 | 480 | 0.000000e+00 | 7.321222e+00 |    Inf |  12.25%
 16.5s|  3400 |  2075 |242969 |  71.4 |    51M |  33 | 158 | 279 | 357 | 116k|  1 | 794 | 480 | 0.000000e+00 | 7.321222e+00 |    Inf |  12.30%
 16.8s|  3500 |  2151 |250950 |  71.6 |    52M |  33 | 158 | 284 | 342 | 120k|  7 | 809 | 483 | 0.000000e+00 | 7.321222e+00 |    Inf |  12.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.1s|  3600 |  2209 |257364 |  71.4 |    52M |  33 | 158 | 283 | 395 | 123k|  5 | 822 | 490 | 0.000000e+00 | 7.321222e+00 |    Inf |  12.40%
 17.3s|  3700 |  2251 |262538 |  70.9 |    54M |  33 | 158 | 286 | 264 | 126k|  6 | 831 | 494 | 0.000000e+00 | 7.321222e+00 |    Inf |  12.48%
 17.5s|  3800 |  2307 |267121 |  70.2 |    54M |  33 | 158 | 290 | 283 | 128k|  0 | 846 | 498 | 0.000000e+00 | 7.321222e+00 |    Inf |  12.63%
 17.9s|  3900 |  2373 |273928 |  70.2 |    55M |  33 | 158 | 298 | 297 | 132k|  7 | 865 | 501 | 0.000000e+00 | 7.321222e+00 |    Inf |  12.75%
 18.2s|  4000 |  2427 |279647 |  69.8 |    58M |  33 | 158 | 301 | 285 | 135k|  9 | 882 | 505 | 0.000000e+00 | 7.321222e+00 |    Inf |  12.79%
 18.5s|  4100 |  2497 |287573 |  70.1 |    59M |  33 | 158 | 304 | 400 | 139k|  7 | 910 | 507 | 0.000000e+00 | 7.321222e+00 |    Inf |  12.82%
 18.8s|  4200 |  2559 |294480 |  70.0 |    61M |  33 | 158 | 308 | 347 | 142k|  3 | 933 | 516 | 0.000000e+00 | 7.321222e+00 |    Inf |  12.85%
 19.2s|  4300 |  2591 |298705 |  69.4 |    61M |  33 | 158 | 309 | 336 | 144k|  0 | 947 | 520 | 0.000000e+00 | 7.321222e+00 |    Inf |  12.95%
 19.4s|  4400 |  2625 |303567 |  68.9 |    62M |  33 | 158 | 312 | 306 | 147k|  0 | 965 | 521 | 0.000000e+00 | 7.321222e+00 |    Inf |  13.00%
 19.7s|  4500 |  2693 |309564 |  68.7 |    63M |  33 | 158 | 316 | 265 | 150k|  0 | 985 | 527 | 0.000000e+00 | 7.321222e+00 |    Inf |  13.11%
 20.1s|  4600 |  2745 |316707 |  68.8 |    63M |  33 | 158 | 323 | 293 | 154k|  1 |1007 | 528 | 0.000000e+00 | 7.321222e+00 |    Inf |  13.17%
 20.5s|  4700 |  2785 |322493 |  68.6 |    67M |  33 | 158 | 325 | 319 | 156k|  8 |1027 | 532 | 0.000000e+00 | 7.321222e+00 |    Inf |  13.42%
 20.9s|  4800 |  2835 |328906 |  68.5 |    67M |  33 | 158 | 328 | 274 | 160k|  2 |1043 | 543 | 0.000000e+00 | 7.321222e+00 |    Inf |  13.75%
 21.1s|  4900 |  2885 |333735 |  68.1 |    67M |  33 | 158 | 329 | 330 | 163k|  0 |1050 | 552 | 0.000000e+00 | 7.321222e+00 |    Inf |  13.76%
 21.4s|  5000 |  2913 |337809 |  67.5 |    67M |  33 | 158 | 329 | 252 | 165k|  6 |1055 | 556 | 0.000000e+00 | 7.321222e+00 |    Inf |  13.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.6s|  5100 |  2953 |342725 |  67.1 |    67M |  33 | 158 | 328 | 304 | 167k|  1 |1071 | 556 | 2.467956e-02 | 7.321222e+00 |  Large |  13.81%
 22.0s|  5200 |  3015 |349061 |  67.1 |    71M |  33 | 158 | 329 | 265 | 171k|  0 |1078 | 565 | 2.473027e-02 | 7.321222e+00 |  Large |  13.89%
 22.2s|  5300 |  3069 |354691 |  66.9 |    71M |  33 | 158 | 333 | 248 | 174k|  6 |1106 | 569 | 5.293498e-02 | 7.321222e+00 |  Large |  14.02%
 22.6s|  5400 |  3115 |360711 |  66.7 |    73M |  33 | 158 | 337 | 314 | 177k|  0 |1128 | 576 | 9.040265e-02 | 7.321222e+00 |7998.46%|  14.17%
 22.8s|  5500 |  3143 |364811 |  66.3 |    74M |  33 | 158 | 341 | 318 | 179k|  6 |1139 | 576 | 9.040973e-02 | 7.321222e+00 |7997.83%|  14.43%
 23.0s|  5600 |  3177 |368873 |  65.8 |    74M |  33 | 158 | 346 | 237 | 181k|  2 |1155 | 581 | 1.199892e-01 | 7.321222e+00 |6001.57%|  14.51%
 23.3s|  5700 |  3219 |373924 |  65.6 |    75M |  33 | 158 | 346 | 367 | 184k|  1 |1167 | 585 | 2.097577e-01 | 7.321222e+00 |3390.32%|  14.62%
 23.5s|  5800 |  3271 |379171 |  65.3 |    75M |  33 | 158 | 345 | 383 | 186k|  3 |1182 | 589 | 2.101813e-01 | 7.321222e+00 |3383.29%|  14.62%
 23.7s|  5900 |  3285 |382972 |  64.9 |    75M |  33 | 158 | 348 | 302 | 188k|  0 |1201 | 595 | 2.166166e-01 | 7.321222e+00 |3279.81%|  14.66%
 23.9s|  6000 |  3317 |386520 |  64.4 |    75M |  33 | 158 | 347 | 233 | 190k|  1 |1214 | 597 | 2.384136e-01 | 7.321222e+00 |2970.81%|  14.83%
 24.1s|  6100 |  3337 |389614 |  63.8 |    76M |  33 | 158 | 348 | 280 | 192k|  2 |1225 | 600 | 2.410388e-01 | 7.321222e+00 |2937.36%|  14.97%
 24.4s|  6200 |  3377 |394985 |  63.7 |    76M |  35 | 158 | 351 | 259 | 194k|  6 |1243 | 606 | 3.232125e-01 | 7.321222e+00 |2165.14%|  15.10%
 24.6s|  6300 |  3407 |398706 |  63.2 |    79M |  35 | 158 | 353 | 287 | 197k|  5 |1262 | 614 | 3.232166e-01 | 7.321222e+00 |2165.11%|  15.15%
 24.8s|  6400 |  3447 |401903 |  62.8 |    79M |  35 | 158 | 354 | 304 | 198k|  2 |1273 | 616 | 3.690219e-01 | 7.321222e+00 |1883.95%|  15.20%
 25.0s|  6500 |  3483 |405268 |  62.3 |    80M |  35 | 158 | 357 | 286 | 200k|  7 |1286 | 619 | 4.026180e-01 | 7.321222e+00 |1718.40%|  15.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.2s|  6600 |  3527 |410115 |  62.1 |    81M |  35 | 158 | 359 | 283 | 203k|  5 |1304 | 622 | 4.180495e-01 | 7.321222e+00 |1651.28%|  15.37%
 25.4s|  6700 |  3555 |413156 |  61.6 |    81M |  35 | 158 | 360 | 354 | 205k|  6 |1313 | 625 | 4.180495e-01 | 7.321222e+00 |1651.28%|  15.46%
 25.6s|  6800 |  3593 |417005 |  61.3 |    81M |  35 | 158 | 364 | 274 | 207k|  7 |1327 | 631 | 4.180495e-01 | 7.321222e+00 |1651.28%|  15.61%
 25.8s|  6900 |  3637 |420734 |  60.9 |    81M |  35 | 158 | 364 | 328 | 209k|  5 |1332 | 636 | 4.194526e-01 | 7.321222e+00 |1645.42%|  15.63%
 26.0s|  7000 |  3679 |424614 |  60.6 |    81M |  35 | 158 | 365 | 277 | 210k|  0 |1333 | 637 | 4.221463e-01 | 7.321222e+00 |1634.29%|  15.65%
 26.1s|  7100 |  3711 |427650 |  60.2 |    83M |  35 | 158 | 365 | 344 | 212k|  0 |1337 | 637 | 4.364209e-01 | 7.321222e+00 |1577.56%|  15.67%
 26.3s|  7200 |  3741 |430126 |  59.7 |    83M |  35 | 158 | 365 | 319 | 213k|  2 |1337 | 637 | 4.364209e-01 | 7.321222e+00 |1577.56%|  15.67%
