Solving original (integer) problem with strategy gdp.bigm...
--- Job model.gms Start 07/05/25 15:04:35 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-05_15-04-35/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-05_15-04-35/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-05_15-04-35/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-05_15-04-35/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(274) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-05_15-04-35/original/scip.opt
--- model.gms(484) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(281) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(285) 5 Mb
---   71 rows  75 columns  277 non-zeroes
---   459 nl-code  102 nl-non-zeroes
---   51 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 7.303E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 6.800E+01] - Zero values observed as well
--- Matrix    [min, max] : [ 8.148E-02, 7.303E+00]
--- model.gms(285) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.007

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-05_15-04-35/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 74 variables (51 bin, 0 int, 23 cont) and 70 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 17 upgd conss, 0 impls, 17 clqs
   (0.0s) probing: 51/51 (100.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 17 cliques
presolved problem has 74 variables (51 bin, 0 int, 0 impl, 23 cont) and 70 constraints
     17 constraints of type <setppc>
      2 constraints of type <linear>
     51 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |   418 |     - |  3990k |   0 | 131 |  70 | 143 | 126 | 17 |   0 |  20 | 0.000000e+00 | 3.270503e+00 |    Inf | unknown
  0.7s|     1 |     0 |   425 |     - |  4004k |   0 | 131 |  70 | 101 | 132 | 18 |   0 |  20 | 0.000000e+00 | 3.270503e+00 |    Inf | unknown
  0.7s|     1 |     0 |   431 |     - |  4005k |   0 | 131 |  70 | 107 | 138 | 19 |   0 |  20 | 0.000000e+00 | 3.270503e+00 |    Inf | unknown
  0.7s|     1 |     0 |   431 |     - |  4007k |   0 | 131 |  70 | 107 | 138 | 19 |   0 |  25 | 0.000000e+00 | 3.270503e+00 |    Inf | unknown
  0.7s|     1 |     0 |   441 |     - |  4077k |   0 | 131 |  70 | 112 | 143 | 20 |   0 |  25 | 0.000000e+00 | 3.270503e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |   452 |     - |  4080k |   0 | 131 |  70 | 116 | 147 | 21 |   0 |  25 | 0.000000e+00 | 3.270503e+00 |    Inf | unknown
  0.7s|     1 |     0 |   452 |     - |  4081k |   0 | 131 |  70 | 116 | 147 | 21 |   0 |  30 | 0.000000e+00 | 3.270503e+00 |    Inf | unknown
  0.7s|     1 |     0 |   468 |     - |  4092k |   0 | 131 |  70 | 123 | 154 | 22 |   0 |  30 | 0.000000e+00 | 3.270503e+00 |    Inf | unknown
  0.7s|     1 |     0 |   474 |     - |  4093k |   0 | 131 |  70 | 126 | 157 | 23 |   0 |  30 | 0.000000e+00 | 3.270503e+00 |    Inf | unknown
  0.7s|     1 |     0 |   474 |     - |  4095k |   0 | 131 |  70 | 126 | 157 | 23 |   0 |  35 | 0.000000e+00 | 3.270503e+00 |    Inf | unknown
  0.7s|     1 |     0 |   494 |     - |  4137k |   0 | 131 |  70 |  95 | 162 | 24 |   0 |  35 | 0.000000e+00 | 3.270503e+00 |    Inf | unknown
  0.7s|     1 |     0 |   506 |     - |  4138k |   0 | 131 |  70 | 102 | 169 | 25 |   0 |  35 | 0.000000e+00 | 3.270503e+00 |    Inf | unknown
  0.7s|     1 |     0 |   506 |     - |  4138k |   0 | 131 |  70 | 102 | 169 | 25 |   0 |  36 | 0.000000e+00 | 3.270503e+00 |    Inf | unknown
  0.7s|     1 |     0 |   517 |     - |  4161k |   0 | 131 |  70 | 107 | 174 | 26 |   0 |  36 | 0.000000e+00 | 3.270503e+00 |    Inf | unknown
  0.7s|     1 |     0 |   527 |     - |  4161k |   0 | 131 |  70 | 112 | 179 | 27 |   0 |  36 | 0.000000e+00 | 3.270503e+00 |    Inf | unknown
  0.7s|     1 |     0 |   527 |     - |  4161k |   0 | 131 |  70 | 112 | 179 | 27 |   0 |  41 | 0.000000e+00 | 3.270503e+00 |    Inf | unknown
  0.7s|     1 |     0 |   548 |     - |  4209k |   0 | 131 |  70 | 122 | 189 | 28 |   0 |  41 | 0.000000e+00 | 3.270503e+00 |    Inf | unknown
  0.7s|     1 |     0 |   554 |     - |  4209k |   0 | 131 |  70 | 129 | 196 | 29 |   0 |  41 | 0.000000e+00 | 3.270503e+00 |    Inf | unknown
  0.7s|     1 |     0 |   554 |     - |  4211k |   0 | 131 |  70 | 129 | 196 | 29 |   0 |  46 | 0.000000e+00 | 3.270503e+00 |    Inf | unknown
  0.8s|     1 |     0 |   566 |     - |  4317k |   0 | 131 |  70 |  94 | 204 | 30 |   0 |  46 | 0.000000e+00 | 3.270503e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |   582 |     - |  4319k |   0 | 131 |  70 |  98 | 208 | 31 |   0 |  46 | 0.000000e+00 | 3.270503e+00 |    Inf | unknown
  0.8s|     1 |     2 |   582 |     - |  4320k |   0 | 131 |  70 |  98 | 208 | 31 |   0 |  46 | 0.000000e+00 | 3.270503e+00 |    Inf | unknown
  1.6s|   100 |    89 |  6416 |  60.3 |  8089k |  12 | 131 |  87 |  96 |2648 |  2 |  24 | 247 | 0.000000e+00 | 3.270503e+00 |    Inf |   0.54%
  2.4s|   200 |   181 | 13837 |  67.3 |  9319k |  13 | 131 | 112 | 136 |5255 |  5 |  95 | 248 | 0.000000e+00 | 3.270503e+00 |    Inf |   0.69%
  3.1s|   300 |   261 | 19841 |  64.9 |    11M |  17 | 131 | 120 |  86 |7669 |  2 | 148 | 259 | 0.000000e+00 | 3.270503e+00 |    Inf |   4.45%
t 3.3s|   331 |   277 | 21341 |  63.3 |  trysol|  19 | 131 | 128 |   0 |8250 |  0 | 165 | 259 | 0.000000e+00 | 3.229847e+00 |    Inf |   4.66%
  3.7s|   400 |   322 | 25490 |  62.8 |    13M |  20 | 131 | 140 | 201 |9781 |  0 | 203 | 268 | 1.324073e-01 | 3.229847e+00 |2339.33%|   9.11%
L 3.8s|   405 |   314 | 25739 |  62.6 |    alns|  20 | 131 | 140 | 234 |9913 |  7 | 203 | 269 | 1.496935e-01 | 3.134906e+00 |1994.22%|   9.50%
  4.2s|   500 |   347 | 29322 |  57.9 |    13M |  22 | 131 | 145 | 213 |  11k|  0 | 224 | 286 | 1.608220e-01 | 3.134906e+00 |1849.30%|  13.55%
  4.6s|   600 |   373 | 32406 |  53.4 |    13M |  31 | 131 | 152 | 218 |  12k|  0 | 242 | 307 | 1.608220e-01 | 3.134906e+00 |1849.30%|  16.93%
  4.7s|   700 |   385 | 32457 |  45.8 |    13M |  87 | 131 | 152 | 218 |  12k|  0 | 242 | 307 | 1.608220e-01 | 3.134906e+00 |1849.30%|  16.93%
* 4.7s|   717 |   387 | 32466 |  44.7 |    LP  |  98 | 131 | 152 | 218 |  12k|  1 | 242 | 307 | 1.608220e-01 | 3.134903e+00 |1849.30%|  16.93%
  4.7s|   800 |   408 | 32499 |  40.1 |    14M | 118 | 131 | 152 | 218 |  12k|  1 | 242 | 307 | 1.608220e-01 | 3.134903e+00 |1849.30%|  16.93%
* 4.7s|   894 |   438 | 32559 |  36.0 |    LP  | 141 | 131 | 152 | 218 |  12k|  1 | 242 | 307 | 1.608220e-01 | 3.134900e+00 |1849.30%|  16.93%
  4.8s|   900 |   444 | 32560 |  35.7 |    14M | 141 | 131 | 152 | 218 |  12k|  1 | 242 | 307 | 1.608220e-01 | 3.134900e+00 |1849.30%|  16.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.8s|  1000 |   486 | 32619 |  32.2 |    14M | 141 | 131 | 152 | 218 |  12k|  1 | 242 | 307 | 1.608220e-01 | 3.134900e+00 |1849.30%|  16.93%
  4.8s|  1100 |   536 | 32676 |  29.3 |    14M | 141 | 131 | 152 | 218 |  12k|  1 | 242 | 307 | 1.608220e-01 | 3.134900e+00 |1849.30%|  16.93%
  4.9s|  1200 |   586 | 32710 |  26.9 |    14M | 141 | 131 | 152 | 218 |  12k|  1 | 242 | 307 | 1.608220e-01 | 3.134900e+00 |1849.30%|  16.93%
  4.9s|  1300 |   632 | 32771 |  24.9 |    14M | 141 | 131 | 152 | 218 |  12k|  1 | 242 | 307 | 1.608220e-01 | 3.134900e+00 |1849.30%|  16.93%
* 4.9s|  1303 |   566 | 32773 |  24.8 |    LP  | 141 | 131 | 152 | 218 |  12k|  1 | 242 | 307 | 1.608220e-01 | 3.134896e+00 |1849.30%|  16.93%
  4.9s|  1400 |   609 | 32801 |  23.1 |    14M | 141 | 131 | 153 | 218 |  12k|  1 | 243 | 307 | 1.608220e-01 | 3.134896e+00 |1849.30%|  16.93%
  5.0s|  1500 |   665 | 32831 |  21.6 |    14M | 141 | 131 | 153 | 218 |  12k|  1 | 243 | 307 | 1.608220e-01 | 3.134896e+00 |1849.30%|  16.93%
  5.0s|  1600 |   701 | 32866 |  20.3 |    14M | 143 | 131 | 154 |   0 |  12k|  0 | 244 | 307 | 1.608220e-01 | 3.134896e+00 |1849.30%|  16.93%
  5.0s|  1700 |   745 | 32906 |  19.1 |    14M | 143 | 131 | 155 | 218 |  12k|  1 | 245 | 307 | 1.608220e-01 | 3.134896e+00 |1849.30%|  16.93%
  5.1s|  1800 |   795 | 32942 |  18.1 |    14M | 143 | 131 | 155 | 218 |  12k|  1 | 245 | 307 | 1.608220e-01 | 3.134896e+00 |1849.30%|  16.93%
  5.1s|  1900 |   839 | 32964 |  17.1 |    14M | 144 | 131 | 156 | 218 |  12k|  1 | 246 | 307 | 1.608220e-01 | 3.134896e+00 |1849.30%|  16.93%
  5.3s|  2000 |   883 | 33373 |  16.5 |    14M | 144 | 131 | 159 | 218 |  12k|  1 | 249 | 309 | 3.929217e-01 | 3.134896e+00 | 697.84%|  17.71%
  5.3s|  2100 |   925 | 33871 |  15.9 |    14M | 146 | 131 | 159 | 161 |  13k|  0 | 249 | 311 | 6.881277e-01 | 3.134896e+00 | 355.57%|  18.16%
  5.4s|  2200 |   981 | 33957 |  15.2 |    14M | 147 | 131 | 159 | 218 |  13k|  1 | 249 | 312 | 6.881277e-01 | 3.134896e+00 | 355.57%|  18.17%
  5.4s|  2300 |  1021 | 34100 |  14.6 |    14M | 147 | 131 | 161 | 218 |  13k|  1 | 251 | 312 | 7.814326e-01 | 3.134896e+00 | 301.17%|  18.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.5s|  2400 |  1075 | 34126 |  14.0 |    15M | 151 | 131 | 161 | 218 |  13k|  0 | 251 | 312 | 7.814326e-01 | 3.134896e+00 | 301.17%|  18.56%
  5.5s|  2500 |  1123 | 34163 |  13.5 |    15M | 151 | 131 | 161 | 218 |  13k|  1 | 251 | 312 | 7.814326e-01 | 3.134896e+00 | 301.17%|  18.56%
  5.5s|  2600 |  1171 | 34191 |  13.0 |    15M | 151 | 131 | 161 | 218 |  13k|  1 | 251 | 312 | 7.814326e-01 | 3.134896e+00 | 301.17%|  18.56%
  5.6s|  2700 |  1211 | 34212 |  12.5 |    15M | 151 | 131 | 162 | 218 |  13k|  1 | 252 | 312 | 7.814326e-01 | 3.134896e+00 | 301.17%|  18.56%
  5.6s|  2800 |  1267 | 34237 |  12.1 |    15M | 151 | 131 | 162 | 218 |  13k|  1 | 252 | 312 | 7.814326e-01 | 3.134896e+00 | 301.17%|  18.56%
  5.7s|  2900 |  1307 | 34267 |  11.7 |    15M | 151 | 131 | 162 | 218 |  13k|  0 | 252 | 312 | 7.814326e-01 | 3.134896e+00 | 301.17%|  18.56%
  5.7s|  3000 |  1343 | 34370 |  11.3 |    15M | 151 | 131 | 165 | 218 |  13k|  1 | 255 | 312 | 8.228401e-01 | 3.134896e+00 | 280.98%|  18.98%
  5.7s|  3100 |  1389 | 34399 |  11.0 |    15M | 151 | 131 | 165 | 218 |  13k|  1 | 255 | 312 | 8.228401e-01 | 3.134896e+00 | 280.98%|  18.98%
  5.8s|  3200 |  1425 | 34517 |  10.7 |    15M | 165 | 131 | 167 |   0 |  13k|  0 | 257 | 312 | 8.338303e-01 | 3.134896e+00 | 275.96%|  19.46%
  5.8s|  3300 |  1469 | 34573 |  10.3 |    15M | 167 | 131 | 167 | 218 |  13k|  1 | 257 | 312 | 8.338303e-01 | 3.134896e+00 | 275.96%|  19.46%
  5.8s|  3400 |  1517 | 34770 |  10.1 |    15M | 167 | 131 | 167 | 218 |  13k|  1 | 257 | 312 | 8.338370e-01 | 3.134896e+00 | 275.96%|  19.54%
  5.9s|  3500 |  1559 | 34810 |   9.8 |    15M | 167 | 131 | 169 | 218 |  13k|  1 | 259 | 312 | 8.338370e-01 | 3.134896e+00 | 275.96%|  19.54%
  6.0s|  3600 |  1603 | 35508 |   9.7 |    15M | 167 | 131 | 172 | 218 |  13k|  0 | 264 | 314 | 8.338370e-01 | 3.134896e+00 | 275.96%|  19.91%
  6.0s|  3700 |  1643 | 35654 |   9.5 |    15M | 167 | 131 | 173 | 218 |  13k|  1 | 265 | 314 | 8.338370e-01 | 3.134896e+00 | 275.96%|  20.32%
  6.1s|  3800 |  1695 | 35695 |   9.3 |    16M | 167 | 131 | 174 | 218 |  13k|  1 | 266 | 314 | 8.338370e-01 | 3.134896e+00 | 275.96%|  20.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.1s|  3900 |  1739 | 35733 |   9.1 |    16M | 167 | 131 | 174 | 218 |  13k|  0 | 266 | 314 | 8.338370e-01 | 3.134896e+00 | 275.96%|  20.32%
  6.1s|  4000 |  1781 | 35777 |   8.8 |    16M | 167 | 131 | 174 | 218 |  13k|  1 | 266 | 314 | 8.338370e-01 | 3.134896e+00 | 275.96%|  20.32%
  6.2s|  4100 |  1831 | 35814 |   8.6 |    16M | 167 | 131 | 174 | 218 |  13k|  1 | 266 | 314 | 8.338370e-01 | 3.134896e+00 | 275.96%|  20.32%
  6.2s|  4200 |  1861 | 35973 |   8.5 |    16M | 172 | 131 | 174 | 218 |  13k|  1 | 267 | 315 | 8.347158e-01 | 3.134896e+00 | 275.56%|  20.50%
  6.3s|  4300 |  1909 | 36094 |   8.3 |    16M | 172 | 131 | 174 |   0 |  13k|  0 | 267 | 316 | 8.474180e-01 | 3.134896e+00 | 269.94%|  20.76%
  6.3s|  4400 |  1953 | 36147 |   8.1 |    16M | 172 | 131 | 174 | 218 |  13k|  1 | 267 | 316 | 8.474180e-01 | 3.134896e+00 | 269.94%|  20.76%
  6.3s|  4500 |  2011 | 36166 |   7.9 |    16M | 172 | 131 | 174 | 218 |  13k|  0 | 267 | 316 | 8.474180e-01 | 3.134896e+00 | 269.94%|  20.76%
  6.3s|  4600 |  2067 | 36187 |   7.8 |    16M | 172 | 131 | 175 | 218 |  13k|  1 | 268 | 316 | 8.474180e-01 | 3.134896e+00 | 269.94%|  20.76%
