Solving original (integer) problem with strategy gdp.bigm...
--- Job model.gms Start 07/05/25 16:06:26 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-05_16-06-26/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-05_16-06-26/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-05_16-06-26/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-05_16-06-26/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(317) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-05_16-06-26/original/scip.opt
--- model.gms(554) 2 Mb
--- Starting execution: elapsed 0:00:00.002
--- model.gms(324) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(328) 5 Mb
---   84 rows  89 columns  343 non-zeroes
---   576 nl-code  128 nl-non-zeroes
---   64 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 6.043E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 6.400E+01] - Zero values observed as well
--- Matrix    [min, max] : [ 4.211E-02, 6.043E+00]
--- model.gms(328) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.013

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-05_16-06-26/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 88 variables (64 bin, 0 int, 24 cont) and 83 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 16 upgd conss, 0 impls, 16 clqs
   (0.0s) probing: 51/64 (79.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 16 cliques
presolved problem has 88 variables (64 bin, 0 int, 0 impl, 24 cont) and 83 constraints
     16 constraints of type <setppc>
      3 constraints of type <linear>
     64 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     0 |   604 |     - |  5209k |   0 | 160 |  83 | 126 | 158 | 17 |   0 |  10 | 0.000000e+00 | 8.024438e+00 |    Inf | unknown
  1.1s|     1 |     0 |   604 |     - |  5211k |   0 | 160 |  83 | 126 | 158 | 17 |   0 |  15 | 0.000000e+00 | 8.024438e+00 |    Inf | unknown
  1.2s|     1 |     0 |   612 |     - |  5331k |   0 | 160 |  83 | 131 | 163 | 18 |   0 |  15 | 0.000000e+00 | 8.024438e+00 |    Inf | unknown
  1.2s|     1 |     0 |   616 |     - |  5333k |   0 | 160 |  83 | 134 | 166 | 19 |   0 |  15 | 0.000000e+00 | 8.024438e+00 |    Inf | unknown
  1.2s|     1 |     0 |   616 |     - |  5335k |   0 | 160 |  83 | 134 | 166 | 19 |   0 |  20 | 0.000000e+00 | 8.024438e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|     1 |     0 |   626 |     - |  5348k |   0 | 160 |  83 | 140 | 172 | 20 |   0 |  20 | 0.000000e+00 | 8.024438e+00 |    Inf | unknown
  1.2s|     1 |     0 |   638 |     - |  5348k |   0 | 160 |  83 | 144 | 176 | 21 |   0 |  20 | 0.000000e+00 | 8.024438e+00 |    Inf | unknown
  1.2s|     1 |     0 |   638 |     - |  5350k |   0 | 160 |  83 | 144 | 176 | 21 |   0 |  25 | 0.000000e+00 | 8.024438e+00 |    Inf | unknown
  1.2s|     1 |     0 |   651 |     - |  5364k |   0 | 160 |  83 | 147 | 179 | 22 |   0 |  25 | 0.000000e+00 | 8.024438e+00 |    Inf | unknown
  1.2s|     1 |     0 |   657 |     - |  5365k |   0 | 160 |  83 |  93 | 182 | 23 |   0 |  25 | 0.000000e+00 | 8.024438e+00 |    Inf | unknown
  1.2s|     1 |     0 |   657 |     - |  5366k |   0 | 160 |  83 |  93 | 182 | 23 |   0 |  30 | 0.000000e+00 | 8.024438e+00 |    Inf | unknown
  1.2s|     1 |     0 |   663 |     - |  5375k |   0 | 160 |  83 |  98 | 187 | 24 |   0 |  30 | 0.000000e+00 | 8.024438e+00 |    Inf | unknown
  1.2s|     1 |     0 |   667 |     - |  5376k |   0 | 160 |  83 | 103 | 192 | 25 |   0 |  30 | 0.000000e+00 | 8.024438e+00 |    Inf | unknown
  1.2s|     1 |     0 |   667 |     - |  5377k |   0 | 160 |  83 | 103 | 192 | 25 |   0 |  35 | 0.000000e+00 | 8.024438e+00 |    Inf | unknown
  1.2s|     1 |     0 |   669 |     - |  5387k |   0 | 160 |  83 | 106 | 195 | 26 |   0 |  35 | 0.000000e+00 | 8.024438e+00 |    Inf | unknown
  1.2s|     1 |     0 |   674 |     - |  5389k |   0 | 160 |  83 | 109 | 198 | 27 |   0 |  35 | 0.000000e+00 | 8.024438e+00 |    Inf | unknown
  1.2s|     1 |     0 |   674 |     - |  5390k |   0 | 160 |  83 | 109 | 198 | 27 |   0 |  40 | 0.000000e+00 | 8.024438e+00 |    Inf | unknown
  1.2s|     1 |     0 |   679 |     - |  5401k |   0 | 160 |  83 | 112 | 201 | 28 |   0 |  40 | 0.000000e+00 | 8.024438e+00 |    Inf | unknown
  1.2s|     1 |     0 |   681 |     - |  5403k |   0 | 160 |  83 |  83 | 203 | 29 |   0 |  40 | 0.000000e+00 | 8.024438e+00 |    Inf | unknown
  1.2s|     1 |     2 |   681 |     - |  5403k |   0 | 160 |  83 |  83 | 203 | 29 |   0 |  40 | 0.000000e+00 | 8.024438e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.3s|    21 |    17 |  1479 |  50.1 |  trysol|  11 | 160 |  83 |   0 | 615 |  0 |   4 | 139 | 0.000000e+00 | 7.135748e+00 |    Inf | unknown
d 1.5s|    44 |    35 |  2344 |  43.4 |nlpdivin|  11 | 160 |  83 | 172 |   0 |  5 |   4 | 200 | 0.000000e+00 | 2.319921e+00 |    Inf |   1.29%
d 1.7s|    65 |    52 |  3786 |  51.7 |nlpdivin|  11 | 160 |  92 | 101 |   0 |  2 |  15 | 223 | 0.000000e+00 | 1.932312e+00 |    Inf |   1.59%
  1.9s|   100 |    81 |  6291 |  58.7 |  8352k |  12 | 160 | 101 | 148 |2492 |  8 |  32 | 242 | 0.000000e+00 | 1.932312e+00 |    Inf |   2.29%
  2.4s|   200 |   159 | 10826 |  52.0 |  9827k |  15 | 160 | 140 | 158 |4285 |  2 |  90 | 265 | 0.000000e+00 | 1.932312e+00 |    Inf |   5.36%
L 2.8s|   241 |   163 | 13903 |  55.9 |    alns|  20 | 160 | 151 | 183 |5390 |  0 | 113 | 269 | 0.000000e+00 | 1.574189e+00 |    Inf |   6.49%
L 2.8s|   241 |   163 | 13903 |  55.9 |    alns|  20 | 160 |  91 | 183 |5390 |  0 | 113 | 269 | 0.000000e+00 | 1.546075e+00 |    Inf |   6.49%
L 2.9s|   241 |   163 | 13903 |  55.9 |    alns|  20 | 160 |  91 | 183 |5390 |  0 | 113 | 269 | 0.000000e+00 | 1.546071e+00 |    Inf |   6.49%
  3.0s|   300 |   194 | 15566 |  50.5 |    11M |  26 | 160 |  96 | 210 |6192 |  2 | 120 | 270 | 0.000000e+00 | 1.546071e+00 |    Inf |   7.43%
  3.5s|   400 |   214 | 18579 |  45.4 |    11M |  26 | 160 | 102 | 183 |7513 |  2 | 132 | 275 | 0.000000e+00 | 1.546071e+00 |    Inf |   8.10%
  4.3s|   500 |   244 | 23047 |  45.2 |    13M |  26 | 160 | 109 | 219 |9135 |  1 | 147 | 281 | 0.000000e+00 | 1.546071e+00 |    Inf |   9.12%
  5.1s|   600 |   282 | 28422 |  46.7 |    14M |  26 | 160 | 124 | 228 |  11k|  6 | 174 | 334 | 0.000000e+00 | 1.546071e+00 |    Inf |  11.08%
  5.7s|   700 |   312 | 34495 |  48.7 |    14M |  26 | 160 | 142 | 226 |  13k|  2 | 205 | 366 | 0.000000e+00 | 1.546071e+00 |    Inf |  11.13%
  6.3s|   800 |   348 | 38928 |  48.1 |    15M |  27 | 160 | 144 | 262 |  15k|  9 | 221 | 393 | 0.000000e+00 | 1.546071e+00 |    Inf |  12.01%
  7.0s|   900 |   382 | 44165 |  48.6 |    15M |  27 | 160 | 158 | 298 |  17k|  8 | 252 | 440 | 0.000000e+00 | 1.546071e+00 |    Inf |  12.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.4s|  1000 |   406 | 48035 |  47.6 |    17M |  29 | 160 | 171 | 238 |  19k|  4 | 278 | 471 | 0.000000e+00 | 1.546071e+00 |    Inf |  12.66%
  8.2s|  1100 |   452 | 54359 |  49.0 |    19M |  29 | 160 | 186 | 194 |  21k|  0 | 299 | 499 | 0.000000e+00 | 1.546071e+00 |    Inf |  13.60%
  8.7s|  1200 |   488 | 59099 |  48.9 |    19M |  29 | 160 | 205 | 306 |  23k|  2 | 328 | 536 | 0.000000e+00 | 1.546071e+00 |    Inf |  14.94%
  9.3s|  1300 |   528 | 64364 |  49.2 |    20M |  29 | 160 | 213 | 236 |  25k|  0 | 347 | 565 | 0.000000e+00 | 1.546071e+00 |    Inf |  15.44%
  9.5s|  1400 |   546 | 66741 |  47.4 |    20M |  33 | 160 | 218 | 319 |  26k|  2 | 356 | 573 | 0.000000e+00 | 1.546071e+00 |    Inf |  16.23%
  9.9s|  1500 |   574 | 68860 |  45.6 |    20M |  33 | 160 | 232 | 187 |  27k|  0 | 378 | 595 | 0.000000e+00 | 1.546071e+00 |    Inf |  17.28%
 10.2s|  1600 |   598 | 70472 |  43.8 |    20M |  33 | 160 | 234 | 185 |  28k|  0 | 385 | 616 | 0.000000e+00 | 1.546071e+00 |    Inf |  18.28%
 10.6s|  1700 |   630 | 73316 |  42.9 |    20M |  33 | 160 | 236 | 216 |  29k|  7 | 394 | 633 | 0.000000e+00 | 1.546071e+00 |    Inf |  18.33%
 10.9s|  1800 |   650 | 75506 |  41.7 |    20M |  33 | 160 | 239 | 253 |  30k|  4 | 405 | 655 | 0.000000e+00 | 1.546071e+00 |    Inf |  18.36%
 11.1s|  1900 |   670 | 78229 |  40.9 |    21M |  33 | 160 | 249 | 191 |  31k|  0 | 431 | 674 | 0.000000e+00 | 1.546071e+00 |    Inf |  18.38%
 11.4s|  2000 |   710 | 80957 |  40.3 |    22M |  33 | 160 | 253 | 287 |  32k| 10 | 447 | 692 | 0.000000e+00 | 1.546071e+00 |    Inf |  18.42%
*11.6s|  2057 |   720 | 82510 |  39.9 |    LP  |  33 | 160 | 254 | 311 |  33k|  5 | 453 | 701 | 0.000000e+00 | 1.536994e+00 |    Inf |  18.42%
 11.8s|  2100 |   723 | 83766 |  39.7 |    22M |  33 | 160 | 258 | 292 |  34k|  0 | 461 | 711 | 0.000000e+00 | 1.536994e+00 |    Inf |  19.18%
 12.1s|  2200 |   753 | 87629 |  39.6 |    22M |  33 | 160 | 261 | 190 |  35k|  2 | 479 | 733 | 0.000000e+00 | 1.536994e+00 |    Inf |  19.73%
 12.6s|  2300 |   769 | 91513 |  39.6 |    23M |  35 | 160 | 274 | 211 |  37k|  6 | 508 | 767 | 0.000000e+00 | 1.536994e+00 |    Inf |  20.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.9s|  2400 |   793 | 94010 |  39.0 |    23M |  35 | 160 | 276 | 180 |  38k|  2 | 519 | 784 | 0.000000e+00 | 1.536994e+00 |    Inf |  20.73%
 13.1s|  2500 |   797 | 96429 |  38.4 |    23M |  35 | 160 | 284 | 245 |  39k|  4 | 535 | 797 | 0.000000e+00 | 1.536994e+00 |    Inf |  21.18%
 13.4s|  2600 |   816 | 99504 |  38.1 |    25M |  35 | 160 | 294 | 257 |  41k|  7 | 547 | 816 | 0.000000e+00 | 1.536994e+00 |    Inf |  21.73%
 13.8s|  2700 |   824 |101983 |  37.6 |    25M |  35 | 160 | 310 | 215 |  42k|  7 | 576 | 841 | 0.000000e+00 | 1.536994e+00 |    Inf |  23.31%
 14.1s|  2800 |   838 |104971 |  37.3 |    25M |  35 | 160 | 314 | 247 |  43k|  1 | 598 | 868 | 0.000000e+00 | 1.536994e+00 |    Inf |  23.58%
 14.5s|  2900 |   848 |107753 |  37.0 |    26M |  35 | 160 | 322 |   0 |  44k|  0 | 610 | 880 | 0.000000e+00 | 1.536994e+00 |    Inf |  24.06%
 14.7s|  3000 |   876 |110448 |  36.7 |    26M |  35 | 160 | 323 | 291 |  46k| 10 | 615 | 889 | 0.000000e+00 | 1.536994e+00 |    Inf |  24.36%
 15.0s|  3100 |   894 |113065 |  36.3 |    26M |  35 | 160 | 321 | 314 |  47k|  2 | 624 | 901 | 0.000000e+00 | 1.536994e+00 |    Inf |  24.36%
 15.2s|  3200 |   902 |115255 |  35.9 |    26M |  38 | 160 | 319 | 221 |  48k|  2 | 627 | 913 | 0.000000e+00 | 1.536994e+00 |    Inf |  24.58%
 15.4s|  3300 |   918 |117689 |  35.5 |    26M |  38 | 160 | 323 | 230 |  49k|  7 | 637 | 925 | 0.000000e+00 | 1.536994e+00 |    Inf |  24.79%
 15.7s|  3400 |   922 |120418 |  35.3 |    27M |  38 | 160 | 325 | 248 |  50k|  0 | 650 | 943 | 0.000000e+00 | 1.536994e+00 |    Inf |  25.10%
 15.9s|  3500 |   946 |122548 |  34.9 |    27M |  38 | 160 | 325 | 332 |  51k|  0 | 654 | 952 | 0.000000e+00 | 1.536994e+00 |    Inf |  25.13%
t16.0s|  3555 |   956 |123736 |  34.7 |  trysol|  38 | 160 | 327 |   0 |  51k|  0 | 661 | 970 | 0.000000e+00 | 1.534507e+00 |    Inf |  25.15%
 16.2s|  3600 |   973 |124862 |  34.6 |    27M |  38 | 160 | 336 | 197 |  52k|  5 | 672 | 980 | 0.000000e+00 | 1.534507e+00 |    Inf |  25.34%
 16.6s|  3700 |  1015 |126743 |  34.1 |    27M |  38 | 160 | 340 | 226 |  53k|  5 | 684 | 999 | 0.000000e+00 | 1.534507e+00 |    Inf |  25.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.8s|  3800 |  1029 |128644 |  33.7 |    29M |  38 | 160 | 345 | 251 |  54k|  0 | 693 |1016 | 0.000000e+00 | 1.534507e+00 |    Inf |  25.92%
 17.0s|  3900 |  1041 |130000 |  33.2 |    29M |  38 | 160 | 343 | 237 |  55k|  2 | 695 |1029 | 0.000000e+00 | 1.534507e+00 |    Inf |  26.60%
 17.2s|  4000 |  1057 |131417 |  32.7 |    29M |  38 | 160 | 343 | 235 |  55k|  5 | 701 |1036 | 0.000000e+00 | 1.534507e+00 |    Inf |  26.68%
*17.4s|  4091 |   951 |132550 |  32.3 |    LP  |  38 | 160 | 347 | 329 |  56k|  2 | 707 |1047 | 0.000000e+00 | 1.500275e+00 |    Inf |  27.29%
 17.4s|  4100 |   952 |132560 |  32.2 |    29M |  42 | 160 | 347 | 328 |  56k|  1 | 707 |1047 | 0.000000e+00 | 1.500275e+00 |    Inf |  27.29%
*17.4s|  4101 |   947 |132563 |  32.2 |    LP  |  43 | 160 | 347 | 329 |  56k|  2 | 707 |1047 | 0.000000e+00 | 1.497052e+00 |    Inf |  27.29%
*17.4s|  4112 |   945 |132575 |  32.1 |    LP  |  49 | 160 | 347 | 330 |  56k|  1 | 707 |1047 | 0.000000e+00 | 1.496930e+00 |    Inf |  27.29%
 17.6s|  4200 |   941 |134425 |  31.9 |    29M |  49 | 160 | 354 | 296 |  57k|  4 | 722 |1053 | 0.000000e+00 | 1.496930e+00 |    Inf |  27.90%
 18.0s|  4300 |   949 |137810 |  31.9 |    29M |  49 | 160 | 363 | 222 |  58k|  8 | 740 |1070 | 0.000000e+00 | 1.496930e+00 |    Inf |  28.55%
